,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
132,西貢,日出康城 4期 B晉海 II 5A座,4887,
133,沙田,新翠邨新芳樓,4888,
134,葵青,大窩口邨富邦樓,4889,
135,葵青,大窩口邨富邦樓,4890,
136,沙田,隆亨邨慧心樓,4892,
137,屯門,富泰邨美泰樓,4893,
138,屯門,安定邨定康樓高座,4894,
139,荃灣,香港遠東絲麗酒店,4895,
140,灣仔,銅鑼灣利景酒店,4896,
141,沙田,新翠邨新芳樓,4897,
142,觀塘,秀茂坪南邨秀旺樓,4898,
143,沙田,隆亨邨慧心樓,4899,
144,屯門,山景邨景麗樓,4901,
145,觀塘,秀茂坪南邨秀旺樓,4910,
146,油尖旺,廟街 15號,4912,
147,元朗,天慈邨慈屏樓,4914,
148,灣仔,入境事務大樓,"1542, 1584, 1765, 2104, 2134, 2448, 2696, 3026, 4482",13/08/2020
149,大埔,大元商場,"2090, 2854, 2991, 3390, 4438",13/08/2020
150,荃灣,荃豐中心,"3728, 4495",13/08/2020
151,九龍城,紅磡市政大廈,"1723, 1760, 1765, 1877, 1965, 2058, 2116, 2296, 2316, 2341, 2902, 3185, 3188, 3290, 3464, 3643, 3648, 3668, 3731, 4165, 4595",14/08/2020
152,灣仔,養和醫院,"1848, 2181, 2468, 2522, 2559, 4196, 4341, 4461",14/08/2020
153,觀塘,創紀之城 3期,"2396, 2434, 2535, 2635, 2720, 2742, 2811, 2822, 2854, 2894, 2927, 2953, 2982, 3231, 3405, 4158, 4468",14/08/2020
154,荃灣,海之戀商場,"2529, 2690, 4495",14/08/2020
155,觀塘,翠屏(北)商場,"2807, 2833, 3055, 4148, 4372",14/08/2020
156,灣仔,希雲大廈,"3664, 4199, 4401",14/08/2020
157,北區,新都廣場,"3975, 4494",14/08/2020
158,觀塘,鴻圖道 1號 鴻圖一號食堂,"4186, 4387",14/08/2020
159,九龍城,福家大廈 東門冰室,"4549, 4550",14/08/2020
160,屯門,新墟街市,"1471, 1561, 1907, 1931, 2154, 2381, 2458, 2493, 2598, 2691, 2889, 3386, 3395, 3742, 4446",15/08/2020
161,元朗,大橋街市,"1471, 1561, 2286, 2995, 3460, 3480, 3966, 4034, 4337, 4521",15/08/2020
162,北區,聯和墟市政大廈,"1568, 2167, 2357, 2770, 2991, 4638",15/08/2020
163,北區,石湖墟市政大廈,"1947, 1989, 2053, 2072, 2179, 2284, 2393, 2576, 2912, 2913, 3207, 3536, 3948, 4003, 4027, 4105, 4143, 4423",15/08/2020
164,屯門,欣田街市,"3803, 4577",15/08/2020
165,葵青,葵涌廣場 大家樂,"3871, 4416, 4417",15/08/2020
166,荃灣,樂悠居,"4413, 4540",15/08/2020
167,屯門,卓爾廣場,"2177, 2598, 4448",16/08/2020
168,中西區,萬邦行,"2485, 2529, 4338",16/08/2020
169,沙田,大圍街市,"2583, 2693, 2816, 3033, 4505",16/08/2020
170,葵青,新都會廣場,"3521, 4164, 4175, 4338",16/08/2020
171,大埔,富亨邨商場,"4573, 4644",16/08/2020
172,油尖旺,帝苑酒店,"4614, 4616",16/08/2020
173,黃大仙,荷里活廣場,"1665, 1845, 2024, 2139, 3235, 3379, 3745, 4553",17/08/2020
174,大埔,大埔綜合大樓,"1942, 1999, 2120, 2339, 2991, 3490, 4106, 4644",17/08/2020
175,油尖旺,帝京酒店,"2099, 3711, 3712, 4596",17/08/2020
176,觀塘,秀茂坪商場 大家樂,"2440, 2449, 4608",17/08/2020
177,元朗,朗屏商場,"3967, 4337, 4555",17/08/2020
178,東區,愛蝶灣商場,"4437, 4672",17/08/2020
179,深水埗,元州商場,"4498, 4586",17/08/2020
180,屯門,欣田邨悦田樓 安泰燒臘餐廳,"4517, 4548",17/08/2020
181,油尖旺,順明大廈,"4607, 4661",17/08/2020
182,深水埗,長沙灣政府合署,"1501, 1890, 2128, 4433, 4703",18/08/2020
183,深水埗,石硤尾商場,"1813, 1881, 1927, 2067, 2418, 2688, 3038, 3621, 3862, 4309, 4605",18/08/2020
184,西貢,富康花園商場,"2066, 2537, 4571",18/08/2020
185,東區,西灣河市政大廈,"2200, 2788, 3049, 3061, 4647",18/08/2020
186,荃灣,城門隧道行政大樓,"4426, 4553",18/08/2020
187,屯門,新都商場,"4448, 4546",18/08/2020
188,油尖旺,利興大廈,"4582, 4600",18/08/2020
189,九龍城,德勝大廈,"4583, 4655",18/08/2020
190,葵青,葵涌廣場,"1820, 1996, 2332, 2455, 2459, 2465, 2602, 3018, 3026, 3040, 3058, 4495, 4640",19/08/2020
191,沙田,美田商場,"2136, 3105, 4600",19/08/2020
192,油尖旺,信和中心,"2398, 3371, 4207, 4569, 4679",19/08/2020
193,沙田,新城市廣場,"3415, 3571, 3910, 4600",19/08/2020
194,元朗,天耀廣場,"3887, 3904, 4207, 4365, 4651",19/08/2020
195,元朗,天盛商場,"4059, 4651",19/08/2020
196,東區,渣華道市政大廈,"2299, 2468, 4341, 4719",20/08/2020
197,灣仔,鵝頸街市,"2387, 2857, 3027, 3384, 4624",20/08/2020
198,九龍城,九龍城法院大樓,"3310, 3383, 4641",20/08/2020
199,油尖旺,得寶大廈,"4569, 4637",20/08/2020
200,油尖旺,友誠商業中心 大家樂,"4573, 4637",20/08/2020
201,中西區,中環中心,"4661, 4713",20/08/2020
202,九龍城,土瓜灣市政大廈暨政 府合署,"1498, 1620, 1716, 1754, 2265, 2296, 2322, 2338, 2496, 2896, 3031, 3183, 3669, 4636",21/08/2020
203,油尖旺,華源工廠大廈,"4185, 4294, 4710",21/08/2020
204,元朗,T Town,"4568, 4676, 4692",21/08/2020
205,九龍城,北帝街 67號,"4636, 4662, 4665",21/08/2020
206,東區,筲箕灣道 114號,"4638, 4647",21/08/2020
207,荃灣,安豐大廈,"4024, 4340, 4696",22/08/2020
208,元朗,天瑞商場,"4676, 4725",22/08/2020
209,油尖旺,茂林商業大廈,"4693, 4694",22/08/2020
210,油尖旺,旺角街市,"2195, 3052, 3972, 4700",23/08/2020
211,屯門,良景廣場,"2319, 2707, 3582, 4286, 4309, 4339, 4374, 4412, 4430, 4431, 4467, 4587, 4599, 4658, 4729",23/08/2020
212,元朗,天恩商場,"3587, 3772, 4704",23/08/2020
213,元朗,天澤商場,"4456, 4496, 4704",23/08/2020
214,荃灣,梨木樹邨 3座,"4681, 4682, 4683, 4728, 4751, 4784, 4837",23/08/2020
215,深水埗,海麗商場,"4685, 4701",23/08/2020
216,屯門,良景廣場 金大班,"4412, 4599, 4628, 4658, 4729",24/08/2020
217,油尖旺,The Forest,"4604, 4700, 4785",24/08/2020
218,九龍城,民生商業大廈,"4741, 4767",25/08/2020
219,深水埗,北河街街市及熟食中 心,"1435, 1558, 1980, 1997, 2234, 4309, 4746",26/08/2020
220,元朗,元發樓,"4772, 4791",26/08/2020
221,灣仔,合和中心,"4799, 4811",26/08/2020
222,中西區,海富中心 II座,4761,27/08/2020
223,黃大仙,樂富廣場,4767,27/08/2020
224,黃大仙,大成街街市,4767,27/08/2020
225,荃灣,麗城薈,4786,27/08/2020
226,葵青,運芳洋樓,4786,27/08/2020
227,觀塘,機電工程署總部大樓,4787,27/08/2020
228,灣仔,互信大廈,4799,27/08/2020
229,中西區,太古廣場,4800,27/08/2020
230,元朗,好順利商場,4818,27/08/2020
231,西貢,TKO Spot,"1596, 1861, 1983, 2066, 2473, 2608, 3787, 4201, 4761, 4762, 4763",27/08/2020
232,葵青,港鐵葵芳站,"4416, 4460, 4480, 4786",27/08/2020
233,觀塘,彩德商場,"4764, 4771",27/08/2020
234,觀塘,牛頭角下邨廣場,"4776, 4785, 4812",27/08/2020
235,油尖旺,最佳盛品酒店尖沙咀,4768,28/08/2020
236,觀塘,淘大商場 4期 客家好棧,4774,28/08/2020
237,油尖旺,The ONE 東海薈 · 拉斐特,4779,28/08/2020
238,九龍城,東興大樓,4779,28/08/2020
239,灣仔,香港警察總部,4798,28/08/2020
240,觀塘,鯉魚門廣場 大快活,4800,28/08/2020
241,觀塘,牛頭角上邨商場 美心 MX,4814,28/08/2020
242,屯門,屯門市廣場 2期 錦麗,4820,28/08/2020
243,黃大仙,鳳祥樓 富城火鍋海鮮 酒家,4839,28/08/2020
244,觀塘,鯉魚門市政大廈,"2634, 2647, 2656, 3908, 4800",28/08/2020
245,觀塘,牛頭角上邨商場,"4785, 4812",28/08/2020
246,深水埗,貿易廣場 富臨酒樓,"4790, 4868",28/08/2020
247,深水埗,長沙灣邨長欣樓,4790,29/08/2020
248,元朗,興發大廈 麥當勞,4818,29/08/2020
249,荃灣,香車街街市,"4696, 4727, 4816",29/08/2020
250,黃大仙,竹園街市,4839,30/08/2020
251,東區,英皇道 480號,4845,30/08/2020
252,油尖旺,嘉業大廈 麥當奴,4852,30/08/2020
253,油尖旺,耀中大廈 明棧燒味餐廳,4852,30/08/2020
254,油尖旺,聯業大廈,4872,30/08/2020
255,油尖旺,港景匯商場,"4491, 4679, 4764, 4872",30/08/2020
256,元朗,形點 II 太興,"4809, 4810",30/08/2020
257,灣仔,海城洋樓,4828,31/08/2020
258,油尖旺,偉興大廈 名寶石餐廳,4839,31/08/2020
259,油尖旺,港鐵九龍站 麥當勞,4845,31/08/2020
260,元朗,開心廣場 Pizza Hut,4858,31/08/2020
261,元朗,+WOO嘉湖 2期 薩莉亞意式餐廳,4875,31/08/2020
262,九龍城,晴朗商場 金鳳大餐廳,4889,31/08/2020
263,深水埗,北河街市政大廈,"1557, 1608, 1611, 1808, 1852, 1905, 1926, 1927, 2056, 2057, 2140, 2186, 2283, 2292, 2482, 2652, 3156, 3351, 3465, 3765, 3839, 4682, 4840",31/08/2020
264,油尖旺,圓方,"1715, 3057, 4011, 4077, 4569, 4845",31/08/2020
265,元朗,同益街市,"2172, 3318, 3480, 4521, 4537, 4858",31/08/2020
266,油尖旺,彌敦道 363-373號恒 成大廈,"4833, 4874",31/08/2020
267,黃大仙,彩虹邨翠瓊樓,4827,01/09/2020
268,油尖旺,百匯軒,4827,01/09/2020
269,觀塘,MegaBox 宜家家居餐廳,4841,01/09/2020
270,觀塘,順利紀律部隊宿舍 1 座,4841,01/09/2020
271,北區,花都廣場,4851,01/09/2020
272,沙田,企業廣場,4852,01/09/2020
273,荃灣,川龍街 7號,4880,01/09/2020
274,九龍城,晴朗商場 麥當勞,4889,01/09/2020
275,油尖旺,大角咀市政大廈,"4159, 4185, 4839",01/09/2020
276,油尖旺,康齡大廈 大家樂,"4827, 4852",01/09/2020
277,油尖旺,新填地街 66號,"4833, 4898",01/09/2020
278,葵青,葵盛西邨 8座,4840,02/09/2020
279,油尖旺,西洋菜南街 2W號 101肉燥飯專門店,4841,02/09/2020
280,元朗,金寶樓 名川麵棧,4858,02/09/2020
281,元朗,炮仗坊,4858,02/09/2020
282,油尖旺,朗豪坊,"1297, 1641, 2008, 2186, 3296, 3369, 3386, 3826, 4447, 4573, 4841",02/09/2020
283,觀塘,秀茂坪商場,"1863, 1865, 1897, 2031, 2035, 2071, 2449, 2623, 2902, 4529, 4678, 4910",02/09/2020
284,深水埗,保安道市政大廈,"2234, 2410, 2728, 2924, 3351, 3831, 3992, 4115, 4226, 4291, 4840",02/09/2020
285,黃大仙,雪鳳樓,"4853, 4869",02/09/2020
286,北區,華心商場,4851,03/09/2020
287,九龍城,鶴齡街 3號 百味佳快餐廳,4853,03/09/2020
288,九龍城,蟬聯街 6號,4853,03/09/2020
289,九龍城,衙前塱道 10號,4855,03/09/2020
290,九龍城,城南道 23號,4855,03/09/2020
291,九龍城,衙前塱道 28號 昌記新城茶餐廳,4855,03/09/2020
292,觀塘,其士商業中心,4855,03/09/2020
293,九龍城,成龍居,4855,03/09/2020
294,黃大仙,東頭(二)邨安東樓 彩翠軒酒家,4855,03/09/2020
295,黃大仙,東匯邨匯智樓,4855,03/09/2020
296,深水埗,百老匯街 83B-C & 85C號 富臨皇宮,4874,03/09/2020
297,荃灣,如心廣場商場 1期 點一龍,4874,03/09/2020
298,油尖旺,力寶太陽廣場,4875,03/09/2020
299,觀塘,牛頭角市政大廈,"1853, 2578, 2666, 3214, 3199, 3399, 3814, 3972, 4595, 4814, 4885",03/09/2020
300,油尖旺,康齡大廈,4852,04/09/2020
301,南區,置富南區廣場,4856,04/09/2020
302,離島,滿樂坊,4866,04/09/2020
303,深水埗,荔枝角收押所,4871,04/09/2020
304,深水埗,西九龍裁判法院,4871,04/09/2020
305,觀塘,安基商場 嘉豪酒家,4885,04/09/2020
306,觀塘,德田邨德敬樓,4885,04/09/2020
307,深水埗,製衣中心,4893,04/09/2020
308,屯門,仁愛街市,4894,04/09/2020
309,屯門,友愛街市,4894,04/09/2020
310,屯門,愛定商場,"4820, 4894",04/09/2020
311,黃大仙,竹園廣場 竹園餐廳,4862,05/09/2020
312,灣仔,壹嘉 金陵會,4879,05/09/2020
313,油尖旺,長榮大廈,4880,05/09/2020
314,荃灣,楊屋道市政大廈,"1652, 1859, 2196, 2261, 2239, 3047, 3117, 3244, 3254, 3976, 4022, 4023, 4024, 4177, 4217, 4413, 4457, 4540, 4696, 4778, 4882",05/09/2020
315,葵青,大窩口商場,"3172, 4225, 4389, 4890",05/09/2020
316,沙田,交通城大廈,"4824, 4854, 4881, 4884, 4888, 4892",05/09/2020
317,深水埗,興隆大廈,"4867, 4872, 4873",05/09/2020
318,黃大仙,牛池灣市政大廈,4886,06/09/2020
319,屯門,富泰商場,4893,06/09/2020
320,灣仔,利景酒店,4896,06/09/2020
321,屯門,偉昌工業中心 農家好廚,4901,06/09/2020
322,元朗,谷亭街 8號 煇記香港 仔魚蛋粉,4914,06/09/2020
323,灣仔,Fashion Walk 食街 Burgeroom,4912,07/09/2020
324,屯門,屯門市廣場 1期 名點屋,4901,08/09/2020
325,元朗,富祐閣,4914,08/09/2020
326,油尖旺,百誠大廈 麥當勞,4912,09/09/2020
