,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
61,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1345
62,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1346
63,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1347
64,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1348
65,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1349
66,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1350
67,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1351
68,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1352
69,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1353
70,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1354
71,西貢,,善明邨善智樓,1356
72,黃大仙,,慈正邨正暉樓,1357
73,黃大仙,,慈正邨正暉樓,1358
74,黃大仙,,慈正邨正暉樓,1359
75,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1360
76,黃大仙,,彩輝邨彩華樓,1361
77,灣仔,,香港銅鑼灣皇冠假日酒店,1362
78,油尖旺,,海富苑海韻閣,1364
79,黃大仙,,慈安苑安康閣,1365
80,深水埗,,青山道 260-266號永隆大廈,1366
81,九龍城,,土瓜灣立基大廈,1368
82,黃大仙,,牛池灣彩輝邨彩華樓,1371
83,沙田,,禾輋邨美和樓,1372
84,黃大仙,,彩輝邨彩華樓,1374
85,西貢,,天晉一期 7座,1375
86,觀塘,,安達邨孝達樓,1376
87,沙田,,水泉澳邨明泉樓,1377
88,沙田,,水泉澳邨明泉樓,1378
89,沙田,,水泉澳邨明泉樓,1379
90,沙田,,水泉澳邨明泉樓,1380
91,沙田,,水泉澳邨明泉樓,1381
92,沙田,,水泉澳邨明泉樓,1382
93,沙田,,水泉澳邨明泉樓,1383
94,沙田,,水泉澳邨明泉樓,1384
95,沙田,,水泉澳邨明泉樓,1385
96,沙田,,水泉澳邨明泉樓,1386
97,沙田,,水泉澳邨明泉樓,1387
98,黃大仙,,彩輝邨彩華樓,1388
99,黃大仙,,彩輝邨彩華樓,1389
100,西貢,,"日出康城, 晉海",1390
101,屯門,,山景邨景美樓,1391
102,荃灣,,悅來酒店,1392
103,黃大仙,,慈安苑安康閣,1393
104,黃大仙,,威豪花園第一座,1394
105,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1395
106,觀塘,,油塘鯉魚門邨鯉意樓,1396
107,黃大仙,,彩雲邨星晨樓,1397
108,黃大仙,,彩輝邨彩華樓,1398
109,九龍城,,土瓜灣立基大廈,1400
110,黃大仙,,彩輝邨彩華樓,1401
111,屯門,,山景邨景美樓,1402
112,西貢,,健明邨明星樓,1404
113,黃大仙,,萬年戲院大廈,1407
114,黃大仙,,高美樓 A座,1408
115,沙田,,禾輋邨德和樓,1409
116,黃大仙,,慈樂邨樂仁樓,1410
117,觀塘,,坪石邨紅石樓,1414
118,黃大仙,,竹園南邨華園樓,1415
119,黃大仙,,彩輝邨彩華樓,1416
120,油尖旺,,香港喜來登酒店,1419
121,黃大仙,,慈正邨正康樓,1424
122,黃大仙,,慈正邨正康樓,1425
123,九龍城,,長寧街嶺南大廈,1426
124,屯門,,龍門居 7座,1427
125,元朗,,康德閣,1428
126,西貢,,天晉一期 3座,1429
127,黃大仙,,萬年戲院大廈,1430
128,元朗,,嘉湖山莊樂湖居 10座,1431
129,屯門,,湖景邨湖光樓,1432
130,西貢,,將軍澳廣場 8座,1433
131,深水埗,,大南街 183號,1434
132,深水埗,,南昌邨昌賢樓,1435
133,葵青,,葵聯邨聯悅樓,1436
134,西貢,,將軍澳廣場 8座,1437
135,北區,,唐公嶺,1438
136,觀塘,,康華苑宏康閣 A座,1439
137,黃大仙,,慈愛苑愛聰閣,1440
138,屯門,,寶田中轉房屋 2座,1442
139,西貢,,寶琳邨寶勤樓,1443
140,黃大仙,,慈正邨正安樓,1444
141,黃大仙,,慈正邨正安樓,1445
142,荃灣,,灣景花園 1座,1446
143,東區,,賽西湖大廈 15座,1447
144,灣仔,,禮頓山 3座,1448
145,黃大仙,,彩虹邨丹鳳樓,1449
146,黃大仙,,彩輝邨彩華樓,1450
147,西貢,,怡心園 1座,1453
148,葵青,,荔景邨樂景樓,1454
149,黃大仙,,彩輝邨彩華樓,1455
150,黃大仙,,彩輝邨彩華樓,1456
151,九龍城,,德朗邨德瑞樓,1457
152,黃大仙,,彩輝邨彩華樓,1458
153,觀塘,,順安邨安頌樓,1463
154,沙田,,愉翠苑愉居閣,1464
155,西貢,,將軍澳廣場 8座,1465
156,西貢,,將軍澳廣場 8座,1466
157,黃大仙,,彩虹邨翠瓊樓,1467
158,黃大仙,,彩虹邨翠瓊樓,1468
159,觀塘,,觀塘帝盛酒店,1469
160,灣仔,,禮頓山 3座,1470
161,屯門,,海慧花園,1471
162,深水埗,,巴域居,1472
163,東區,,東駿苑金駿閣,1474
164,荃灣,,祈德尊新邨 A座,1475
165,黃大仙,,慈民邨民健樓,1477
166,黃大仙,,鳳德邨黛鳳樓,1478
167,深水埗,,寶麗苑寶康閣,1479
168,西貢,,頌明苑賢明閣,1480
169,深水埗,,麗翠苑麗柏閣,1481
170,元朗,,康德閣,1482
171,油尖旺,,文利大廈,1483
172,觀塘,,啟業邨啟樂樓,1484
173,黃大仙,,彩輝邨彩華樓,1487
174,屯門,,龍門居 7座,1490
175,黃大仙,,鳳禮苑鳳禧閣,1491
176,黃大仙,,竹園邨鵬程苑,1492
177,油尖旺,,荔塘大廈 B座,1493
178,荃灣,,悅來酒店,1495
179,沙田,,隆亨邨善心樓,1497
180,九龍城,,土瓜灣立基大廈,1498
181,荃灣,,悅來酒店,1499
182,西貢,,怡心園 1座,1501
183,沙田,,愉田苑愉逸閣,1506
184,黃大仙,,新蒲崗爵祿街 36號,1507
185,黃大仙,,新蒲崗爵祿街 36號,1508
186,黃大仙,,慈樂邨樂信樓,1509
187,黃大仙,,嘉華大廈,1510
188,九龍城,,嶺南大廈,1511
189,觀塘,,翠屏南邨翠樂樓,1512
190,深水埗,,東廬大樓 A座,1513
191,黃大仙,,慈正邨正遠樓,1514
192,黃大仙,,慈正邨正泰樓,1515
193,油尖旺,,荔塘大廈 B座,1516
194,黃大仙,,慈民邨民健樓,1517
195,東區,,小西灣邨瑞發樓,1518
196,黃大仙,,慈正邨正怡樓,1519
197,黃大仙,,慈民邨民健樓,1520
198,黃大仙,,慈愛苑愛聰閣,1521
199,黃大仙,,慈愛苑愛聰閣,1522
200,黃大仙,,彩雲邨長波樓,1523
201,灣仔,,萬麗海景酒店,1530
202,黃大仙,,慈愛苑愛聰閣,1531
203,黃大仙,,慈樂邨樂歡樓,1532
204,黃大仙,,彩虹邨錦雲樓,1533
205,觀塘,,藍田邨藍暉樓,1534
206,沙田,,隆亨邨善心樓,1536
207,黃大仙,,慈樂邨樂信樓,1537
208,黃大仙,,慈樂邨樂信樓,1538
209,黃大仙,,慈樂邨樂誠樓,1539
210,元朗,,天盛苑盛彩閣,1540
211,黃大仙,,慈樂邨樂仁樓,1541
212,深水埗,,喜雅 1座,1542
213,葵青,,石蔭東邨蔭裕樓,1543
214,黃大仙,,彩雲邨長波樓,1544
215,深水埗,,東廬大樓,1545
216,屯門,,寶田中轉房屋 2座,1546
217,觀塘,,安泰邨和泰樓,1547
218,觀塘,,花園大廈畫眉樓,1548
219,黃大仙,,慈樂邨樂歡樓,1549
220,東區,,東駿苑金駿閣,1550
221,黃大仙,,慈正邨正怡樓,1551
222,黃大仙,,慈正邨正怡樓,1552
223,黃大仙,,富山邨富信樓,1553
224,黃大仙,,慈正邨正康樓,1555
225,黃大仙,,慈民邨民裕樓,1556
226,深水埗,,順景閣,1557
227,西貢,,相思灣村 53號,1558
228,西貢,,璟瓏軒,1559
229,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1560
230,屯門,,海慧花園 1座,1561
231,黃大仙,,慈康邨康德樓,1562
232,黃大仙,,樂富邨樂民樓,1563
233,黃大仙,,慈民邨民裕樓,1564
234,黃大仙,,慈民邨民裕樓,1565
235,黃大仙,,慈民邨民裕樓,1566
236,黃大仙,,慈康邨康添樓,1567
237,北區,,綠悠軒 5座,1568
238,九龍城,,寶成洋樓,1569
239,觀塘,,裕民中心 3座,1570
240,屯門,,小欖村,1571
241,黃大仙,,慈康邨康健樓,1572
242,葵青,,長發邨亮發樓,1573
243,葵青,,荃灣帝盛酒店,1574
244,油尖旺,,君怡酒店,1575
245,離島,,香港天際萬豪酒店,1576
246,觀塘,,彩福邨彩歡樓,1578
247,黃大仙,,慈正邨正遠樓,1579
248,深水埗,,巴域居,1581
249,屯門,,三聖邨豐漁樓,1582
250,黃大仙,,鳳德邨黛鳳樓,1583
251,沙田,,美柏苑,1584
252,北區,,綠悠軒五座,1585
253,黃大仙,,慈樂邨樂誠樓,1586
254,黃大仙,,慈康邨康健樓,1587
255,黃大仙,,慈康邨康健樓,1588
256,黃大仙,,慈民邨民裕樓,1589
257,西貢,,峻瀅一期 3座,1590
258,西貢,,旭輝臺 2座,1591
259,西貢,,將軍澳中心 5座,1592
260,西貢,,天晉 2期 2B座,1593
261,西貢,,善明邨善智樓,1594
262,觀塘,,寶達邨達怡樓,1595
263,西貢,,日出康城第 2A期 5座,1596
264,黃大仙,,彩虹邨丹鳳樓,1597
265,黃大仙,,毓華里 8號永發大廈,1598
266,黃大仙,,慈正邨正暉樓,1599
267,荃灣,,荃灣帝盛酒店,1600
268,黃大仙,,慈正邨正遠樓,1601
269,黃大仙,,東頭邨(二)貴東樓,1602
270,黃大仙,,慈安苑安欣閣,1603
271,黃大仙,,慈安苑安欣閣,1604
272,黃大仙,,慈正邨正和樓,1605
273,黃大仙,,慈康邨康德樓,1607
274,西貢,,相思灣 53號,1608
275,沙田,,禾輋邨富和樓,1610
276,深水埗,,麗閣邨麗菊樓,1611
277,黃大仙,,彩虹邨錦雲樓,1612
278,屯門,,良景邨良俊樓,1613
279,沙田,,水泉澳邨月泉樓,1615
280,深水埗,,順景閣,1616
281,荃灣,,荃威花園 E座,1617
282,黃大仙,,富山邨富信樓,1618
283,九龍城,,寶成洋樓,1619
284,九龍城,,寶成洋樓,1620
285,九龍城,,寶成洋樓,1621
286,黃大仙,,慈樂邨樂誠樓,1622
287,九龍城,,海濱南岸 6座,1623
288,九龍城,,興仁街 1號,1624
289,九龍城,,興仁街 1號,1625
290,黃大仙,,慈正邨正怡樓,1626
291,深水埗,,喜雅一座,1627
292,深水埗,,喜雅一座,1628
293,深水埗,,德富大廈,1629
294,黃大仙,,鳳德邨斑鳳樓,1630
295,元朗,,洪福邨洪昌樓,1631
296,黃大仙,,橫頭磡邨宏安樓,1632
297,九龍城,,紅磡海逸豪園,1633
298,黃大仙,,香港九龍貝爾特酒店,1633
299,沙田,,隆亨邨慧心樓,1634
300,沙田,,錦泰苑錦邦閣,1635
301,深水埗,,元安大廈,1636
302,黃大仙,,慈正邨正暉樓,1637
303,大埔,,汀角路下坑,1638
304,黃大仙,,慈樂邨樂仁樓,1639
305,黃大仙,,慈樂邨樂誠樓,1640
306,觀塘,,翠屏(南)邨翠樂樓,1641
307,屯門,,良景邨良偉樓,1642
308,黃大仙,,慈正邨正泰樓,1643
309,觀塘,,祥和苑和健閣,1644
310,深水埗,,白田邨 13座,1647
311,沙田,,禾輋邨富和樓,1648
312,東區,,興東邨興祖樓,1649
313,葵青,,長安邨安海樓,1650
314,黃大仙,,翠竹花園 14座,1651
315,荃灣,,麗城花園 2期 1座,1652
316,荃灣,,荃威花園 E座,1653
317,屯門,,富健花園 9座,1654
318,沙田,,禾輋邨富和樓,1655
319,大埔,,汀角路下坑村,1656
320,觀塘,01/07/2020,亞太中心,1594
321,九龍城,02/07/2020,九龍醫院醫管局資 訊大樓,1292
322,油尖旺,02/07/2020,通菜街 113-115號,1296
323,東區,02/07/2020,丹拿花園第 3座,1296
324,九龍城,02/07/2020,家居庭(第 12期) 黃埔天地,1296
325,東區,02/07/2020,港運城,1296
326,九龍城,02/07/2020,黃埔花園第 11期 聚寶坊,1296
327,屯門,02/07/2020,香港內河碼頭 建榮飯堂,"1269, 1427, 1432, 1490"
328,深水埗,03/07/2020,青山道 261號,1263
329,離島,03/07/2020,香港迪士尼樂園酒 店,1292
330,東區,03/07/2020,華蘭路 12A-12H號 男女煮角,1304
331,灣仔,03/07/2020,東美商業中心,1319
332,灣仔,03/07/2020,希慎廣場 一風堂,1319
333,黃大仙,03/07/2020,荷里活廣場 麥當勞,1429
334,深水埗,03/07/2020,億利工業中心 程班長台灣美食,1531
335,深水埗,03/07/2020,荔枝角公園體育館,1531
336,深水埗,03/07/2020,荔枝角公園游泳池,1531
337,深水埗,04/07/2020,欽州街 60號,1263
338,油尖旺,04/07/2020,朗豪坊,1297
339,油尖旺,04/07/2020,旺角道 30-36號 麥當勞,1305
340,荃灣,04/07/2020,麗城薈三期 皇庭匯,1313
341,九龍城,04/07/2020,拔萃男書院附屬小 學,1313
342,油尖旺,04/07/2020,恆豐中心 大食代,1313
343,灣仔,04/07/2020,盧押道 5號 Feather & Bone,1319
344,灣仔,04/07/2020,銅鑼灣廣場 極尚大喜屋日本料 理,1319
345,油尖旺,04/07/2020,海港城 Shake Shack,1319
346,觀塘,04/07/2020,清水灣道 8號 匯八坊商場,1322
347,黃大仙,04/07/2020,黃大仙中心南館 金記冰室,1358
348,觀塘,04/07/2020,鯉魚門市政大廈,1368
349,沙田,04/07/2020,水泉澳廣場 太子燒味餐廳,1379
350,油尖旺,04/07/2020,柯士甸廣場,1394
351,油尖旺,04/07/2020,港景匯商場,1394
352,屯門,04/07/2020,東威閣地庫商場,1402
353,屯門,04/07/2020,栢麗廣場,1403
354,觀塘,04/07/2020,坪石邨玉石樓 彬記粥麵美食,"1269, 1283, 1291, 1297, 1322, 1361, 1388, 1414, 1456, 1457"
355,沙田,05/07/2020,馬鞍山廣場,1292
356,沙田,05/07/2020,瀝源商場,1293
357,沙田,05/07/2020,大圍道 13號,1294
358,沙田,05/07/2020,新城市廣場,1294
359,油尖旺,05/07/2020,旺角城大廈,1304
360,黃大仙,05/07/2020,彩雲商場 麥當勞,1305
361,灣仔,05/07/2020,香港萬麗海景酒店,1313
362,荃灣,05/07/2020,荃灣廣場 牛涮鍋,1313
363,灣仔,05/07/2020,利舞臺廣場 玉桃軒,1319
364,黃大仙,05/07/2020,文德樓,1322
365,觀塘,05/07/2020,觀塘廣場 龍寶酒家,1332
366,油尖旺,05/07/2020,文蔚街 24號 新華寶城餐廳,1356
367,西貢,05/07/2020,都會駅 唐記包點,1356
368,九龍城,05/07/2020,衙前圍道 56-58號 順興餐廳,1358
369,觀塘,05/07/2020,大本型,1368
370,觀塘,05/07/2020,鯉魚門廣場,1368
371,沙田,05/07/2020,水泉澳廣場 麥當勞,1381
372,沙田,05/07/2020,馬鞍山廣場 Beans Be Water,1385
373,西貢,05/07/2020,新都城中心二期,1443
374,沙田,05/07/2020,新城市廣場 3期,1444
375,油尖旺,05/07/2020,瓊華中心 牛大人台灣火鍋,1481
376,黃大仙,05/07/2020,慈雲山中心 大家樂,1586
377,油尖旺,05/07/2020,文英街 26-28號 新發茶餐廳,"1289, 1301, 1317, 1324, 1329, 1396, 1438, 1449"
378,沙田,06/07/2020,京瑞廣場 1期 豐鍋雞煲,1293
379,黃大仙,06/07/2020,中華基督教會扶輪 中學,1295
380,屯門,06/07/2020,啟豐商場,1296
381,東區,06/07/2020,華蘭中心,1304
382,油尖旺,06/07/2020,都會海逸酒店,1313
383,深水埗,06/07/2020,貿易廣場,1313
384,西貢,06/07/2020,彩明商場 茶魚飯后,1356
385,灣仔,06/07/2020,利園一期,1358
386,沙田,06/07/2020,沙田凱悅酒店,1359
387,油尖旺,06/07/2020,中晶金融中心,1359
388,觀塘,06/07/2020,偉景樓,1371
389,西貢,06/07/2020,將軍澳中心(商場) 金田家,1375
390,沙田,06/07/2020,新翠商場 Pizza Hut,1387
391,黃大仙,06/07/2020,貴池徑 2號,1388
392,油尖旺,06/07/2020,怡興閣 維亞軒餐廳,1426
393,深水埗,06/07/2020,永盛工業大廈,1428
394,觀塘,06/07/2020,保華企業中心,1431
395,沙田,06/07/2020,新貿中心,1440
396,灣仔,06/07/2020,香港賽馬會跑馬地 會所,1470
397,油尖旺,06/07/2020,恒成大廈,1506
398,油尖旺,06/07/2020,泰盛商業(油蔴地) 大樓 紅茶冰室,1506
399,油尖旺,06/07/2020,太子道 108-118號 康齡大廈 大家樂,1512
400,深水埗,06/07/2020,龍慶堂,1512
401,西貢,06/07/2020,彩雲邨伴月樓,1549
402,東區,06/07/2020,耀東商場,1550
403,深水埗,06/07/2020,西九龍中心,"1233, 1263, 1435"
404,黃大仙,06/07/2020,毓華里 12-14號 時代冰室,"1358, 1359"
405,深水埗,06/07/2020,創匯國際中心,"1359, 1464"
406,沙田,06/07/2020,新港城中心,"1372, 1385"
407,黃大仙,06/07/2020,慈華大廈 西川風味餐廳,"1430, 1532"
408,深水埗,06/07/2020,中央飯店,"1513, 1545"
409,黃大仙,07/07/2020,龍池徑 60號 A 新志興至尊燒鵝大 王,1305
410,觀塘,07/07/2020,定富街 4-24號 豬嘜車仔麵,1329
411,黃大仙,07/07/2020,聖母書院,1331
412,油尖旺,07/07/2020,新興鋼具商業大廈 鵝皇館,1332
413,西貢,07/07/2020,調景嶺站地鐵站,1356
414,九龍城,07/07/2020,北帝街 67號,1368
415,九龍城,07/07/2020,土瓜灣大廈 譚仔三哥米線,1368
416,離島,07/07/2020,東薈城 元氣壽司,1377
417,沙田,07/07/2020,新城市中央廣場 荳子,1383
418,黃大仙,07/07/2020,黃大仙中心南館 意八餐廳,1383
419,黃大仙,07/07/2020,慈雲山中心 阮蘭坊,1383
420,沙田,07/07/2020,九龍城浸信會禧年 (恩平)小學,1387
421,九龍城,07/07/2020,海濱廣場一座,1398
422,灣仔,07/07/2020,銅鑼灣廣場,1415
423,觀塘,07/07/2020,九龍灣工業中心,1415
424,灣仔,07/07/2020,The L. Square,1415
425,西貢,07/07/2020,香港科技大學鄭裕 彤樓,1416
426,油尖旺,07/07/2020,The One,1431
427,西貢,07/07/2020,將軍澳廣場會所,1433
428,中西區,07/07/2020,干諾道西 118號,1440
429,九龍城,07/07/2020,翔龍灣廣場 太興,1446
430,九龍城,07/07/2020,保良局林文燦英文 小學,1446
431,黃大仙,07/07/2020,永發大廈,1487
432,深水埗,07/07/2020,德讚中心,1521
433,大埔,07/07/2020,太和邨愛和樓,1550
434,中西區,07/07/2020,上環市政大廈 熟 食中心,1596
435,觀塘,07/07/2020,富洋工業中心,1611
436,觀塘,07/07/2020,德福廣場二期 無 印良品,1611
437,觀塘,07/07/2020,The Eastmark 大 渣哥茶記,1611
438,九龍城,07/07/2020,香港浸信會醫院,"1314, 1364"
439,油尖旺,07/07/2020,旺角中心第 1座,"1315, 1512"
440,黃大仙,07/07/2020,彩雲商場 彩龍皇宮大酒樓,"1361, 1397"
441,沙田,07/07/2020,瀝源商場 富東閣海鮮酒家,"1372, 1434"
442,沙田,07/07/2020,禾輋廣場 金百滬,"1372, 1434"
443,油尖旺,08/07/2020,先達廣場,1368
444,沙田,08/07/2020,保良局朱正賢小學,1378
445,沙田,08/07/2020,乙明邨街 5號,1379
446,西貢,08/07/2020,PopCorn,1404
447,西貢,08/07/2020,維景灣畔第 3期,1429
448,深水埗,08/07/2020,欽州街 56號 B1,1434
449,油尖旺,08/07/2020,恒生尖沙咀大廈,1464
450,油尖旺,08/07/2020,美麗華廣場一期 麵屋一平安,1464
451,黃大仙,08/07/2020,彩虹邨金碧樓 31 號,1468
452,九龍城,08/07/2020,森麻實道 2號,1477
453,油尖旺,08/07/2020,國際廣場 燒肉牛蔵,1480
454,灣仔,08/07/2020,灣謝斐道 482號,1531
455,油尖旺,08/07/2020,海運大廈,1531
456,黃大仙,08/07/2020,慈雲山中心 麥當勞,1531
457,葵青,08/07/2020,盛境居 2座,1542
458,油尖旺,08/07/2020,惠豐中心,1542
459,西貢,08/07/2020,新都城中心一期,1558
460,觀塘,08/07/2020,平田邨平信樓,1558
461,中西區,08/07/2020,南和行大廈,1596
462,沙田,08/07/2020,水泉澳廣場,"1294, 1384, 1385"
463,東區,08/07/2020,城市花園商場(城 市中心),"1390, 1447"
464,葵青,09/07/2020,青衣城 2 小食快綫,1333
465,西貢,09/07/2020,優才(楊殷有娣) 學校,1371
466,東區,09/07/2020,太古城中心,1376
467,油尖旺,09/07/2020,朗廷軒 火水爐冰室火鍋,1383
468,沙田,09/07/2020,希爾頓中心 譚仔三哥米線,1385
469,九龍城,09/07/2020,祥祺中心 B座,1398
470,九龍城,09/07/2020,黃埔天地百合苑商 場 譚仔三哥米線,1398
471,沙田,09/07/2020,環球工業中心,1400
472,屯門,09/07/2020,宣道會陳瑞芝紀念 中學,1402
473,屯門,09/07/2020,山景邨 道教青松 小學,1403
474,觀塘,09/07/2020,創紀之城五期 (apm) 但馬屋,1433
475,深水埗,09/07/2020,黃金商場 潮福蒸氣火鍋,1435
476,西貢,09/07/2020,富康花園商場,1466
477,黃大仙,09/07/2020,現崇山商場 大自然素食,1477
478,西貢,09/07/2020,常寧路 2號 TKO Gateway,1480
479,油尖旺,09/07/2020,香港寶御酒店,1480
480,油尖旺,09/07/2020,環球商業大廈,1480
481,元朗,09/07/2020,裕景坊 11號,1482
482,九龍城,09/07/2020,土瓜灣市政大廈暨 政府合署,1498
483,深水埗,09/07/2020,基隆街 298號 囍八方餃子麵館,1501
484,灣仔,09/07/2020,胡忠大廈 大快活,1542
485,西貢,09/07/2020,新都城中心 OK德 海南雞專門店,1552
486,黃大仙,09/07/2020,鳳德商場 稻香超級漁港,1586
487,九龍城,09/07/2020,何文田廣場 Itamama,1593
488,西貢,09/07/2020,尚德廣場,1596
489,觀塘,09/07/2020,清水灣道 8號匯八 坊商場 大家樂,"1394, 1523"
490,元朗,09/07/2020,宏豐大廈,"1428, 1482"
491,元朗,09/07/2020,大橋街市,"1471, 1561"
492,中西區,09/07/2020,富輝商業中心 聚點坊點心專門店,"1474, 1479, 1518, 1550"
493,黃大仙,10/07/2020,彩虹地鐵站 OK便 利店,1414
494,觀塘,10/07/2020,坪石邨商場 富港酒家,1414
495,油尖旺,10/07/2020,新港中心 鼎泰豐,1419
496,黃大仙,10/07/2020,毓華街 42號,1445
497,西貢,10/07/2020,東港城 壹匯中菜廳,1453
498,觀塘,10/07/2020,坪石邨街市,1455
499,葵青,10/07/2020,路德會啟聾學校,1457
500,葵青,10/07/2020,香港荃灣帝盛酒店,1464
501,葵青,10/07/2020,華星工業大厦 金沙餐廳,1464
502,西貢,10/07/2020,將軍澳廣場(商場),1466
503,深水埗,10/07/2020,通州街公園壁球中 心,1472
504,沙田,10/07/2020,盈力工業中心,1474
505,觀塘,10/07/2020,彩福邨彩樂樓,1475
506,觀塘,10/07/2020,彩盈商場 銀龍粥麵餐廳,1475
507,黃大仙,10/07/2020,毓華街 58號,1477
508,油尖旺,10/07/2020,尖沙咀中心,1484
509,深水埗,10/07/2020,長沙灣政府合署,1501
510,西貢,10/07/2020,新都城中心一期 大快活快餐店,1501
511,黃大仙,10/07/2020,芳華里 2號 曉壽司,1531
512,葵青,10/07/2020,嘉里貨運中心,1539
513,深水埗,10/07/2020,青山道 260號,1542
514,灣仔,10/07/2020,京都廣場 大快活,1542
515,油尖旺,10/07/2020,北海街 21號 發記茶餐廳,1548
516,油尖旺,10/07/2020,勞資審裁處,1548
517,黃大仙,10/07/2020,路德會沙崙堂幼稚 園 (慈愛分校),1551
518,中西區,10/07/2020,金鐘道政府合署,1581
519,油尖旺,10/07/2020,鎮海商業大廈,1594
520,西貢,10/07/2020,將軍澳地鐵站,1596
521,觀塘,10/07/2020,匯八坊 大家樂,1624
522,黃大仙,10/07/2020,牛池灣市政大廈,"1371, 1388, 1389, 1394, 1467, 1468"
523,西貢,10/07/2020,將軍澳中心(商場),"1375, 1592"
524,屯門,10/07/2020,新墟街市,"1471, 1561"
525,黃大仙,10/07/2020,錦安樓,"1519, 1521, 1539"
526,灣仔,10/07/2020,入境事務大樓,"1542, 1584"
527,深水埗,10/07/2020,北河街市政大廈,1611
528,九龍城,11/07/2020,晴朗商場 A區,1457
529,西貢,11/07/2020,寶林邨寶林市場,1501
530,觀塘,11/07/2020,瑞和街市政大廈,1512
531,九龍城,11/07/2020,聖德肋撒醫院,1513
