,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
57,屯門,屯門鄉事會路 8-10號明偉大樓,4657,
58,屯門,山景邨景麗樓,4658,
59,黃大仙,慈樂邨樂仁樓,4660,
60,油尖旺,駿發花園 5座,4661,
61,九龍城,錦堂樓,4662,
62,觀塘,啟田邨啟信樓,4663,
63,深水埗,美孚新邨 5期,4664,
64,九龍城,錦堂樓,4665,
65,北區,坪洋新村,4667,
66,元朗,天耀(一)邨耀富樓,4668,
67,元朗,天耀(一)邨耀富樓,4669,
68,元朗,天耀(一)邨耀富樓,4670,
69,元朗,天逸邨逸池樓,4671,
70,東區,愛蝶灣 5座,4672,
71,南區,如心南灣海景酒店,4673,
72,南區,如心南灣海景酒店,4674,
73,南區,如心南灣海景酒店,4675,
74,元朗,天富苑齊富閣,4676,
75,觀塘,翠屏(北)邨翠楠樓低座,4677,
76,觀塘,秀茂坪南邨秀德樓,4678,
77,油尖旺,富榮花園 2座,4679,
78,油尖旺,最佳盛品酒店尖沙咀,4680,
79,荃灣,梨木樹邨松樹樓,4681,
80,葵青,葵寶大廈,4682,
81,東區,愛蝶灣 9座,4683,
82,深水埗,美孚新邨 5期,4684,
83,深水埗,海麗邨海信樓,4685,
84,東區,富怡花園 5座,4686,
85,東區,東熹苑華熹閣,4688,
86,東區,康福園 A座,4689,
87,油尖旺,香港海景絲麗酒店,4690,
88,九龍城,東興大樓,4691,
89,元朗,天逸邨逸池樓,4692,
90,九龍城,紅磡花園 1座,4693,
91,九龍城,紅磡花園 1座,4694,
92,油尖旺,華寶大廈,4695,
93,荃灣,芙蓉樓,4696,
94,荃灣,香港荃灣絲麗酒店,4697,
95,深水埗,石硤尾邨美亮樓,4700,
96,西貢,日出康城 4期 B晉海 II 5A座,4701,
97,西貢,和明苑和逸閣,4702,
98,葵青,運芳洋樓,4703,
99,元朗,天逸邨逸池樓,4704,
100,元朗,天逸邨逸池樓,4705,
101,元朗,栢慧豪廷 9座,4706,
102,中西區,華美達海景酒店,4707,
103,九龍城,東興大樓,4708,
104,深水埗,美孚新邨 5期,4709,
105,荃灣,荃威花園 L座,4711,
106,荃灣,梨木樹邨 3座,4712,
107,中西區,聯友新樓,4713,
108,荃灣,梨木樹邨 3座,4714,
109,荃灣,梨木樹邨 3座,4715,
110,荃灣,梨木樹邨 3座,4716,
111,荃灣,梨木樹邨 3座,4717,
112,荃灣,梨木樹邨 3座,4718,
113,元朗,天盛苑盛志閣,4719,
114,黃大仙,東頭(二)邨興東樓,4720,
115,觀塘,安泰邨居泰樓,4721,
116,葵青,悅品酒店‧荃灣,4722,
117,葵青,葵涌邨曉葵樓,4722,
118,荃灣,如心海景酒店暨會議中心,4723,
119,油尖旺,旺角維景酒店,4723,
120,油尖旺,寶安大樓,4724,
121,元朗,栢慧豪廷 9座,4725,
122,九龍城,紅磡花園 1座,4726,
123,荃灣,芙蓉樓,4727,
124,葵青,安蔭邨康蔭樓,4728,
125,屯門,新屯門中心 2座,4729,
126,油尖旺,基隆街 75-77號,4730,
127,南區,華富(二)邨華昌樓,4731,
128,九龍城,愛民邨信民樓,4732,
129,東區,康怡花園 J座,4733,
130,荃灣,梨木樹邨松樹樓,4738,
131,東區,愛蝶灣 9座,4739,
132,元朗,天逸邨逸池樓,4740,
133,觀塘,曉麗苑曉暉閣,4741,
134,葵青,美景花園 5座,4742,
135,東區,星灣峰,4743,
136,中西區,聯友新樓,4744,
137,中西區,聯友新樓,4745,
138,深水埗,白田邨 13座,4746,
139,大埔,大埔廣場宜輝閣,4751,
140,東區,東熹苑華熹閣,4752,
141,元朗,栢慧豪廷 9座,4753,
142,觀塘,安泰邨居泰樓,4754,
143,西貢,日出康城 4期 B晉海 II 5A座,4755,
144,大埔,官坑,4756,
145,油尖旺,庇利金街 57號,4757,
146,荃灣,梨木樹邨 3座,4758,
147,觀塘,安泰邨居泰樓,4759,
148,東區,泰寧樓,4760,
149,西貢,尚德邨尚禮樓,4761,
150,西貢,尚德邨尚禮樓,4762,
151,西貢,尚德邨尚禮樓,4763,
152,觀塘,彩德邨彩俊樓,4764,
153,黃大仙,美東邨美仁樓,4767,
154,九龍城,愛民邨信民樓,4769,
155,九龍城,東興大樓,4770,
156,觀塘,彩德邨彩俊樓,4771,
157,元朗,采葉庭 5座,4772,
158,元朗,采葉庭 5座,4773,
159,元朗,東成里,4773,
160,觀塘,牛頭角下邨貴輝樓,4774,
161,油尖旺,帝樂文娜公館,4775,
162,觀塘,牛頭角下邨貴輝樓,4776,
163,東區,愛蝶灣 5座,4777,
164,葵青,葵盛東邨盛興樓,4778,
165,九龍城,益豐大廈 B座,4779,
166,荃灣,梨木樹邨 3座,4780,
167,元朗,采葉庭 5座,4781,
168,觀塘,淘大花園 I座,4783,
169,觀塘,順安邨安頌樓,4784,
170,觀塘,牛頭角下邨貴亮樓,4785,
171,葵青,運芳洋樓,4786,
172,荃灣,麗城花園 3期 6座,4786,
173,沙田,名城 2期 3座,4787,
174,屯門,翠寧花園 3座,4788,
175,荃灣,梨木樹邨 3座,4789,
176,深水埗,元州邨元逸樓,4790,
177,元朗,崇正新村,4791,
178,荃灣,梨木樹邨 3座,4792,
179,深水埗,喜雅 1座,4798,
180,元朗,蝶翠峰 16座,4799,
181,觀塘,泉源道東,4800,
182,南區,赤柱大街,4801,
183,荃灣,梨木樹邨 3座,4802,
184,離島,富豪機場酒店,4803,
185,荃灣,梨木樹邨 3座,4805,
186,元朗,大旗嶺,4806,
187,元朗,采葉庭 5座,4807,
188,荃灣,滿樂大廈從心樓,4808,
189,元朗,采葉庭 5座,4809,
190,元朗,采葉庭 5座,4810,
191,油尖旺,文苑樓前座,4811,
192,觀塘,牛頭角下邨貴輝樓,4812,
193,觀塘,牛頭角下邨貴輝樓,4813,
194,觀塘,牛頭角下邨貴輝樓,4814,
195,觀塘,牛頭角下邨貴輝樓,4815,
196,荃灣,滿樂大廈從心樓,4816,
197,元朗,水蕉新村,4817,
198,元朗,蝶翠峰 16座,4818,
199,屯門,翠寧花園 3座,4819,
200,屯門,翠寧花園 3座,4820,
201,油尖旺,華美達華麗酒店,4822,
202,東區,華美達盛景酒店,4823,
203,沙田,嘉田苑嘉賢閣,4824,
204,荃灣,芙蓉樓,4825,
205,荃灣,梨木樹邨松樹樓,4826,
206,油尖旺,旺角維景酒店,4827,
207,灣仔,萬順樓,4828,
208,油尖旺,旺角維景酒店,4829,
209,荃灣,梨木樹邨 3座,4830,
210,荃灣,梨木樹邨 3座,4831,
211,觀塘,秀茂坪南邨秀旺樓,4833,
212,九龍城,愛民邨信民樓,4834,
213,元朗,水蕉新村,4835,
214,深水埗,石硤尾邨 22座,4838,
215,黃大仙,竹園南邨貴園樓,4839,
216,葵青,香港荃灣帝盛酒店,"1464, 1938, 2519, 2614, 2931, 3777",06/08/2020
217,西貢,TKO Gateway,"1590, 1983, 2123, 2330, 2479, 2572, 2670, 3245, 3328, 3424, 3749, 3787, 4210",06/08/2020
218,九龍城,愛民廣場,"2641, 2900, 3761",06/08/2020
219,油尖旺,康齡大廈,"3583, 4166",06/08/2020
220,沙田,沙田政府合署,"3620, 3860",06/08/2020
221,元朗,鴻運樓,"3968, 4035",06/08/2020
222,元朗,建輝大廈,"3968, 4033, 4058",06/08/2020
223,中西區,西營盤街市,"4116, 4118, 4240",06/08/2020
224,葵青,青衣城 1期,"1751, 1902, 3130, 3353, 3952, 3978",07/08/2020
225,黃大仙,黃大仙中心,"2201, 2380, 2784, 3308, 3750, 4198",07/08/2020
226,屯門,啟豐商場,"2492, 3265, 4156, 4286",07/08/2020
227,西貢,將軍澳廣場,"2537, 2608, 3424, 4002",07/08/2020
228,深水埗,萬事達廣場,"2771, 3484, 3549, 4257",07/08/2020
229,灣仔,希慎廣場,"3165, 3565, 3943",07/08/2020
230,西貢,厚德商場,"3327, 3328, 3875",07/08/2020
231,沙田,沙田街市,"3571, 4070",07/08/2020
232,北區,華明商場,"3809, 3950, 4106",07/08/2020
233,中西區,建安商業大廈,"3909, 4083, 4116, 4118, 4128",07/08/2020
234,油尖旺,國際廣場,"3941, 4001",07/08/2020
235,荃灣,灣景廣場,"3952, 4079",07/08/2020
236,荃灣,荃新天地,"3976, 4022, 4023",07/08/2020
237,油尖旺,旺角綜合大樓,"4039, 4092",07/08/2020
238,觀塘,清水灣道 8號匯八坊,"1322, 1597, 1710, 1869, 2094, 3759, 4154",08/08/2020
239,九龍城,晴朗商場,"1695, 2109, 2164, 2448, 3140, 3385, 3876, 4038",08/08/2020
240,屯門,富泰商場,"1731, 2649, 2966, 3287, 4239",08/08/2020
241,荃灣,香港港安醫院-荃灣,"2967, 3558, 3953, 4261",08/08/2020
242,油尖旺,鴻禧大廈 新記雞粥,"2973, 3973",08/08/2020
243,葵青,長康邨康泰樓,"3952, 4043",08/08/2020
244,油尖旺,藍馬商業大廈 鳥語,"3976, 4022, 4023",08/08/2020
245,中西區,豐樂閣,"4030, 4240",08/08/2020
246,離島,逸東商場,"4077, 4078",08/08/2020
247,葵青,德泰大廈,"4216, 4220, 4225",08/08/2020
248,沙田,新翠商場,"1536, 2075, 2294, 4429",09/08/2020
249,西貢,彩明商場,"1594, 2627, 4241",09/08/2020
250,黃大仙,彩虹邨金碧樓,"1612, 1671, 2009, 2032, 2766, 2897, 3437, 3438, 4091",09/08/2020
251,深水埗,蘇屋商場,"1817, 2922, 4226",09/08/2020
252,黃大仙,黃大仙中心北館,"2214, 3129, 3946, 4094",09/08/2020
253,中西區,士美菲路市政大廈,"2531, 2753, 4149",09/08/2020
254,葵青,長康邨第一商場,"3512, 3892, 3952, 3978, 4043, 4111",09/08/2020
255,觀塘,MegaBox,"3578, 4084, 4241",09/08/2020
256,東區,金源洋樓,"4213, 4228",09/08/2020
257,黃大仙,廣發大廈,"1639, 1862, 2187, 4290",10/08/2020
258,油尖旺,雅蘭中心,"2164, 2574, 4338",10/08/2020
259,大埔,麗和閣,"3323, 4163",10/08/2020
260,大埔,富善商場,"3873, 4316, 4438",10/08/2020
261,深水埗,黃金電腦商場,"3894, 4338",10/08/2020
262,荃灣,順興樓,"4413, 4540",10/08/2020
263,油尖旺,家樂坊,"1610, 1640, 1875, 2027, 2186, 2652, 3291, 4175",11/08/2020
264,屯門,大興商場,"2119, 2939, 3461, 4242",11/08/2020
265,屯門,蝴蝶廣場 太興,"3156, 4381",11/08/2020
266,油尖旺,華懋王子大廈,"3996, 4264",11/08/2020
267,灣仔,時代廣場,"4175, 4119",11/08/2020
268,觀塘,啟田商場,"4191, 4200",11/08/2020
269,黃大仙,慈雲山中心,"1311, 1312, 1404, 1444, 1477, 1491, 1507, 1508, 1520, 1538, 1549, 1555, 1556, 1564, 1565, 1570, 1579, 1583, 1586, 1588, 1601, 1603, 1604, 1622, 1637, 1643, 1667, 1669, 1680, 1683, 1698, 1702, 1703, 1705, 1709, 1719, 1720, 1744, 1757, 1761, 1773, 1775, 1779, 1786, 1819, 1845, 1862, 1896, 1902, 1944, 1956, 1959, 1963, 2006, 2121, 2122, 2123, 2130, 2187, 2237, 2259, 2273, 2285, 2298, 2321, 2349, 2380, 2428, 2738, 2903, 2994, 3002,",12/08/2020
270,深水埗,保安道市政大廈,"2234, 2410, 2728, 2924, 3351, 3831, 3992, 4115, 4226, 4291",12/08/2020
271,沙田,沙角市場,"2294, 3250, 3619, 3642, 4267, 4268, 4310",12/08/2020
272,東區,杏花新城,"2927, 3085, 4304, 4437",12/08/2020
273,觀塘,港鐵九龍灣車廠,"3317, 3966, 4292",12/08/2020
274,沙田,置富第一城‧集,"3335, 4268",12/08/2020
275,屯門,山景商場,"4005, 4373",12/08/2020
276,九龍城,黃埔新天地第 5及 6 期,"4243, 4292",12/08/2020
277,觀塘,順利街市,"4294, 4311",12/08/2020
278,西貢,匯翠坊翠林街市,"4297, 4298",12/08/2020
279,油尖旺,昌華商業大廈,"4425, 4539",12/08/2020
280,灣仔,入境事務大樓,"1542, 1584, 1765, 2104, 2134, 2448, 2696, 3026, 4482",13/08/2020
281,大埔,大元商場,"2090, 2854, 2991, 3390, 4438",13/08/2020
282,荃灣,荃豐中心,"3728, 4495",13/08/2020
283,九龍城,紅磡市政大廈,"1723, 1760, 1765, 1877, 1965, 2058, 2116, 2296, 2316, 2341, 2902, 3185, 3188, 3290, 3464, 3643, 3648, 3668, 3731, 4165, 4595",14/08/2020
284,灣仔,養和醫院,"1848, 2181, 2468, 2522, 2559, 4196, 4341, 4461",14/08/2020
285,觀塘,創紀之城 3期,"2396, 2434, 2535, 2635, 2720, 2742, 2811, 2822, 2854, 2894, 2927, 2953, 2982, 3231, 3405, 4158, 4468",14/08/2020
286,荃灣,海之戀商場,"2529, 2690, 4495",14/08/2020
287,觀塘,翠屏(北)商場,"2807, 2833, 3055, 4148, 4372",14/08/2020
288,葵青,大窩口商場,"3172, 4225, 4389",14/08/2020
289,灣仔,希雲大廈,"3664, 4199, 4401",14/08/2020
290,北區,新都廣場,"3975, 4494",14/08/2020
291,觀塘,鴻圖道 1號 鴻圖一號食堂,"4186, 4387",14/08/2020
292,九龍城,福家大廈 東門冰室,"4549, 4550",14/08/2020
293,屯門,新墟街市,"1471, 1561, 1907, 1931, 2154, 2381, 2458, 2493, 2598, 2691, 2889, 3386, 3395, 3742, 4446",15/08/2020
294,元朗,大橋街市,"1471, 1561, 2286, 2995, 3460, 3480, 3966, 4034, 4337, 4521",15/08/2020
295,北區,聯和墟市政大廈,"1568, 2167, 2357, 2770, 2991, 4638",15/08/2020
296,北區,石湖墟市政大廈,"1947, 1989, 2053, 2072, 2179, 2284, 2393, 2576, 2912, 2913, 3207, 3536, 3948, 4003, 4027, 4105, 4143, 4423",15/08/2020
297,元朗,同益街市,"2172, 3318, 3480, 4521, 4537",15/08/2020
298,屯門,欣田街市,"3803, 4577",15/08/2020
299,葵青,葵涌廣場 大家樂,"3871, 4416, 4417",15/08/2020
300,荃灣,樂悠居,"4413, 4540",15/08/2020
301,油尖旺,圓方 Shake Shack,4818,16/08/2020
302,油尖旺,朗豪坊,"1297, 1641, 2008, 2186, 3296, 3369, 3386, 3826, 4447, 4573",16/08/2020
303,屯門,卓爾廣場,"2177, 2598, 4448",16/08/2020
304,中西區,萬邦行,"2485, 2529, 4338",16/08/2020
305,沙田,大圍街市,"2583, 2693, 2816, 3033, 4505",16/08/2020
306,葵青,新都會廣場,"3521, 4164, 4175, 4338",16/08/2020
307,大埔,富亨邨商場,"4573, 4644",16/08/2020
308,油尖旺,帝苑酒店,"4614, 4616",16/08/2020
309,黃大仙,荷里活廣場,"1665, 1845, 2024, 2139, 3235, 3379, 3745, 4553",17/08/2020
310,大埔,大埔綜合大樓,"1942, 1999, 2120, 2339, 2991, 3490, 4106, 4644",17/08/2020
311,油尖旺,帝京酒店,"2099, 3711, 3712, 4596",17/08/2020
312,觀塘,秀茂坪商場 大家樂,"2440, 2449, 4608",17/08/2020
313,元朗,朗屏商場,"3967, 4337, 4555",17/08/2020
314,東區,愛蝶灣商場,"4437, 4672",17/08/2020
315,深水埗,元州商場,"4498, 4586",17/08/2020
316,屯門,欣田邨悦田樓 安泰燒臘餐廳,"4517, 4548",17/08/2020
317,油尖旺,順明大廈,"4607, 4661",17/08/2020
318,深水埗,長沙灣政府合署,"1501, 1890, 2128, 4433, 4703",18/08/2020
319,油尖旺,圓方,"1715, 3057, 4011, 4077, 4569",18/08/2020
320,深水埗,石硤尾商場,"1813, 1881, 1927, 2067, 2418, 2688, 3038, 3621, 3862, 4309, 4605",18/08/2020
321,西貢,富康花園商場,"2066, 2537, 4571",18/08/2020
322,東區,西灣河市政大廈,"2200, 2788, 3049, 3061, 4647",18/08/2020
323,荃灣,城門隧道行政大樓,"4426, 4553",18/08/2020
324,屯門,新都商場,"4448, 4546",18/08/2020
325,油尖旺,利興大廈,"4582, 4600",18/08/2020
326,九龍城,德勝大廈,"4583, 4655",18/08/2020
327,葵青,葵涌廣場,"1820, 1996, 2332, 2455, 2459, 2465, 2602, 3018, 3026, 3040, 3058, 4495, 4640",19/08/2020
328,沙田,美田商場,"2136, 3105, 4600",19/08/2020
329,油尖旺,信和中心,"2398, 3371, 4207, 4569, 4679",19/08/2020
330,沙田,新城市廣場,"3415, 3571, 3910, 4600",19/08/2020
331,元朗,天耀廣場,"3887, 3904, 4207, 4365, 4651",19/08/2020
332,元朗,天盛商場,"4059, 4651",19/08/2020
333,沙田,新翠商場 肯德基,4613,20/08/2020
334,沙田,新翠商場 麥當勞,4613,20/08/2020
335,九龍城,唯一大廈,4627,20/08/2020
336,元朗,港鐵天水圍站,4651,20/08/2020
337,油尖旺,通菜街 111號 風味園茶餐廳,4654,20/08/2020
338,油尖旺,瓊華中心,4654,20/08/2020
339,油尖旺,幸運大廈,4679,20/08/2020
340,油尖旺,百誠大廈 大家樂,4679,20/08/2020
341,油尖旺,百寶利商業中心,4679,20/08/2020
342,東區,多盛大廈,4684,20/08/2020
343,中西區,德輔道中 133號,4688,20/08/2020
344,東區,南方大廈,4689,20/08/2020
345,中西區,政府總部西翼,4692,20/08/2020
346,元朗,俊宏軒 9座,4703,20/08/2020
347,元朗,天澤商場 譚仔雲南米線,4703,20/08/2020
348,灣仔,銅鑼灣街市,4719,20/08/2020
349,九龍城,定安大廈 萬豪漁港,4732,20/08/2020
350,東區,快富樓,4743,20/08/2020
351,西貢,TKO Spot 肯德基,4763,20/08/2020
352,西貢,TKO Spot 一粥麵,4763,20/08/2020
353,油尖旺,太子道西 81號,4808,20/08/2020
354,深水埗,北河街市政大廈,"1557, 1608, 1611, 1808, 1852, 1905, 1926, 1927, 2056, 2057, 2140, 2186, 2283, 2292, 2482, 2652, 3156, 3351, 3465, 3765, 3839, 4682",20/08/2020
355,東區,渣華道市政大廈,"2299, 2468, 4341, 4719",20/08/2020
356,灣仔,鵝頸街市,"2387, 2857, 3027, 3384, 4624",20/08/2020
357,九龍城,九龍城法院大樓,"3310, 3383, 4641",20/08/2020
358,油尖旺,得寶大廈,"4569, 4637",20/08/2020
359,油尖旺,友誠商業中心 大家樂,"4573, 4637",20/08/2020
360,中西區,中環中心,"4661, 4713",20/08/2020
361,中西區,永安中心,4636,21/08/2020
362,葵青,中遠國際大樓,4638,21/08/2020
363,荃灣,河背街 37號,4657,21/08/2020
364,屯門,年旺樓,4657,21/08/2020
365,東區,安明閣 大快活,4672,21/08/2020
366,大埔,大埔超級城 茶餐廳 2.0,4677,21/08/2020
367,油尖旺,白加士街 麥奀雲吞麵世家,4679,21/08/2020
368,荃灣,梨木樹商場,4681,21/08/2020
369,東區,成安街 33號,4688,21/08/2020
370,葵青,大德工業大廈,4702,21/08/2020
371,觀塘,港貿中心,4703,21/08/2020
372,中西區,金鐘道政府合署高座,4709,21/08/2020
373,油尖旺,國際電信大廈,4709,21/08/2020
374,葵青,貴豐工業大廈,4711,21/08/2020
375,荃灣,荃威花園商場 1期,4711,21/08/2020
376,中西區,恒輝大廈,4731,21/08/2020
377,東區,友邦香港大樓 Pret A Manger,4757,21/08/2020
378,九龍城,土瓜灣市政大廈暨政 府合署,"1498, 1620, 1716, 1754, 2265, 2296, 2322, 2338, 2496, 2896, 3031, 3183, 3669, 4636",21/08/2020
379,油尖旺,華源工廠大廈,"4185, 4294, 4710",21/08/2020
380,元朗,T Town,"4568, 4676, 4692",21/08/2020
381,九龍城,北帝街 67號,"4636, 4662, 4665",21/08/2020
382,東區,筲箕灣道 114號,"4638, 4647",21/08/2020
383,北區,和豐街 17-19號,4667,22/08/2020
384,灣仔,寶漢大廈 麥當勞,4695,22/08/2020
385,灣仔,Tower 535 敏華冰廳,4695,22/08/2020
386,灣仔,維寶商業大廈,4695,22/08/2020
387,油尖旺,中匯街 6號,4695,22/08/2020
388,油尖旺,勝興樓 日昇車仔麵,4695,22/08/2020
389,油尖旺,K11 購物藝術館,4709,22/08/2020
390,油尖旺,始創中心 海港酒家,4730,22/08/2020
391,中西區,卑路乍街 54號 卓記粥店,4744,22/08/2020
392,九龍城,益民大廈,4754,22/08/2020
393,屯門,H.A.N.D.S. 香港達人餐廳,4788,2 2/08/2020
394,觀塘,秀茂坪商場,"1863, 1865, 1897, 2031, 2035, 2071, 2449, 2623, 2902, 4529, 4678",22/08/2020
395,荃灣,安豐大廈,"4024, 4340, 4696",22/08/2020
396,元朗,天瑞商場,"4676, 4725",22/08/2020
397,油尖旺,茂林商業大廈,"4693, 4694",22/08/2020
398,東區,理文商業中心,4685,23/08/2020
399,中西區,海富中心 麥當勞,4692,23/08/2020
400,中西區,海富中心 米線陣,4692,23/08/2020
401,中西區,卑路乍街 123號,4713,23/08/2020
402,油尖旺,家樂樓,4724,23/08/2020
403,沙田,偉華中心,4728,23/08/2020
404,沙田,偉華中心 雲桂香米線專門店,4728,23/08/2020
405,油尖旺,中國客運碼頭,4731,23/08/2020
406,油尖旺,金巴利道 26號 霸嗎拉麵,4757,23/08/2020
407,荃灣,荃薈 彩龍皇宮酒家,4778,23/08/2020
408,荃灣,楊屋道市政大廈,"1652, 1859, 2196, 2261, 2239, 3047, 3117, 3244, 3254, 3976, 4022, 4023, 4024, 4177, 4217, 4413, 4457, 4540, 4696, 4778",23/08/2020
409,油尖旺,旺角街市,"2195, 3052, 3972, 4700",23/08/2020
410,屯門,良景廣場,"2319, 2707, 3582, 4286, 4309, 4339, 4374, 4412, 4430, 4431, 4467, 4587, 4599, 4658, 4729",23/08/2020
411,元朗,天恩商場,"3587, 3772, 4704",23/08/2020
412,元朗,天澤商場,"4456, 4496, 4704",23/08/2020
413,荃灣,梨木樹邨 3座,"4681, 4682, 4683, 4728, 4751, 4784, 4837",23/08/2020
414,深水埗,海麗商場,"4685, 4701",23/08/2020
415,九龍城,家維商場,4693,24/08/2020
416,荃灣,圓墩圍 73號,4696,24/08/2020
417,九龍城,美景街 61號 海南廚房,4708,24/08/2020
418,九龍城,落山道 70號,4708,24/08/2020
419,九龍城,落山道 76號,4708,24/08/2020
420,九龍城,東興大樓 金苑粉麵,4708,24/08/2020
421,荃灣,友聯樓,4727,24/08/2020
422,屯門,富健花園 2座,4729,24/08/2020
423,屯門,良景廣場 佳記餐廳,4729,24/08/2020
424,屯門,田景邨田翠樓,4729,24/08/2020
425,油尖旺,銀都商業大廈,4730,24/08/2020
426,油尖旺,嘉賓商業大廈,4757,24/08/2020
427,中西區,港鐵香港站 添好運點心專門店,4764,24/08/2020
428,觀塘,觀塘花園大廈玉蓮臺 3座 一粥麵,4771,24/08/2020
429,灣仔,香港木球會,4801,24/08/2020
430,元朗,形點 II,4818,24/08/2020
431,屯門,良景廣場 金大班,"4412, 4599, 4628, 4658, 4729",24/08/2020
432,油尖旺,港景匯商場,"4491, 4679, 4764",24/08/2020
433,油尖旺,The Forest,"4604, 4700, 4785",24/08/2020
434,九龍城,獅子石道 27號 西貢越南真味,4741,25/08/2020
435,九龍城,西九龍總區警察總部,4756,25/08/2020
436,沙田,富輝花園商場,4756,25/08/2020
437,油尖旺,中和樓 牧牛冰室,4756,25/08/2020
438,九龍城,民生商業大廈,"4741, 4767",25/08/2020
439,沙田,新港城中心大街 (3 期) 大壹燒鵝,4756,26/08/2020
440,元朗,富達廣場,4791,26/08/2020
441,元朗,中華基督教會基元中 學,4818,26/08/2020
442,東區,耀星華庭,4828,26/08/2020
443,深水埗,北河街街市及熟食中 心,"1435, 1558, 1980, 1997, 2234, 4309, 4746",26/08/2020
444,元朗,元發樓,"4772, 4791",26/08/2020
445,灣仔,合和中心,"4799, 4811",26/08/2020
446,中西區,海富中心 II座,4761,27/08/2020
447,黃大仙,樂富廣場,4767,27/08/2020
448,黃大仙,大成街街市,4767,27/08/2020
449,葵青,運芳洋樓,4786,27/08/2020
450,荃灣,麗城薈,4786,27/08/2020
451,觀塘,機電工程署總部大樓,4787,27/08/2020
452,灣仔,互信大廈,4799,27/08/2020
453,中西區,太古廣場,4800,27/08/2020
454,元朗,好順利商場,4818,27/08/2020
455,屯門,愛定商場,4820,27/08/2020
456,西貢,TKO Spot,"1596, 1861, 1983, 2066, 2473, 2608, 3787, 4201, 4761, 4762, 4763",27/08/2020
457,葵青,葵芳港鐵站,"4416, 4460, 4480, 4786",27/08/2020
458,觀塘,彩德商場,"4764, 4771",27/08/2020
459,觀塘,牛頭角下邨廣場,"4776, 4785, 4812",27/08/2020
460,油尖旺,最佳盛品酒店尖沙咀,4768,28/08/2020
461,觀塘,淘大商場 4期 客家好棧,4774,28/08/2020
462,九龍城,東興大樓,4779,28/08/2020
463,油尖旺,The ONE 東海薈 · 拉斐特,4779,28/08/2020
464,深水埗,貿易廣場 富臨酒樓,4790,28/08/2020
465,灣仔,香港警察總部,4798,28/08/2020
466,觀塘,鯉魚門廣場 大快活,4800,28/08/2020
467,觀塘,牛頭角上邨商場 美心 MX,4814,28/08/2020
468,屯門,屯門市廣場 2期 錦麗,4820,28/08/2020
469,油尖旺,新填地街 66號,4833,28/08/2020
470,黃大仙,鳳祥樓 富城火鍋海鮮 酒家,4839,28/08/2020
471,觀塘,牛頭角市政大廈,"1853, 2578, 2666, 3214, 3199, 3399, 3814, 3972, 4595, 4814",28/08/2020
472,觀塘,鯉魚門市政大廈,"2634, 2647, 2656, 3908, 4800",28/08/2020
473,觀塘,牛頭角上邨商場,"4785, 4812",28/08/2020
