,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
196,黃大仙,慈雲山中心,"1311, 1312, 1404, 1444, 1477, 1491, 1507, 1508, 1520, 1538, 1549, 1555, 1556, 1564, 1565, 1570, 1579, 1583, 1586, 1588, 1601, 1603, 1604, 1622, 1637, 1643, 1667, 1669, 1680, 1683, 1698, 1702, 1703, 1705, 1709, 1719, 1720, 1744, 1757, 1761, 1773, 1775, 1779, 1786, 1819, 1845, 1862, 1896, 1902, 1944, 1956, 1959, 1963, 2006, 2121, 2122, 2123, 2130, 2187, 2237, 2259, 2273, 2285, 2298, 2321, 2349, 2380, 2428, 2738, 2903, 2994, 3002, 3310, 3655, 3656, 3657, 3816, 3820, 3915, 3925, 4290, 4313, 4330",12/08/2020
197,沙田,沙角市場,"2294, 3250, 3619, 3642, 4267, 4268, 4310",12/08/2020
198,東區,杏花新城,"2927, 3085, 4304, 4437",12/08/2020
199,觀塘,港鐵九龍灣車廠,"3317, 3966, 4292",12/08/2020
200,沙田,置富第一城‧集,"3335, 4268",12/08/2020
201,屯門,山景商場,"4005, 4373",12/08/2020
202,九龍城,黃埔新天地第 5及 6 期,"4243, 4292",12/08/2020
203,觀塘,順利街市,"4294, 4311",12/08/2020
204,西貢,匯翠坊翠林街市,"4297, 4298",12/08/2020
205,油尖旺,昌華商業大廈,"4425, 4539",12/08/2020
206,灣仔,入境事務大樓,"1542, 1584, 1765, 2104, 2134, 2448, 2696, 3026, 4482",13/08/2020
207,大埔,大元商場,"2090, 2854, 2991, 3390, 4438",13/08/2020
208,荃灣,荃豐中心,"3728, 4495",13/08/2020
209,九龍城,紅磡市政大廈,"1723, 1760, 1765, 1877, 1965, 2058, 2116, 2296, 2316, 2341, 2902, 3185, 3188, 3290, 3464, 3643, 3648, 3668, 3731, 4165, 4595",14/08/2020
210,灣仔,養和醫院,"1848, 2181, 2468, 2522, 2559, 4196, 4341, 4461",14/08/2020
211,觀塘,創紀之城 3 期,"2396, 2434, 2535, 2635, 2720, 2742, 2811, 2822, 2854, 2894, 2927, 2953, 2982, 3231, 3405, 4158, 4468",14/08/2020
212,荃灣,海之戀商場,"2529, 2690, 4495",14/08/2020
213,觀塘,翠屏(北)商場,"2807, 2833, 3055, 4148, 4372",14/08/2020
214,灣仔,希雲大廈,"3664, 4199, 4401",14/08/2020
215,北區,新都廣場,"3975, 4494",14/08/2020
216,觀塘,鴻圖道 1號 鴻圖一號食堂,"4186, 4387",14/08/2020
217,九龍城,福家大廈 東門冰室,"4549, 4550",14/08/2020
218,屯門,新墟街市,"1471, 1561, 1907, 1931, 2154, 2381, 2458, 2493, 2598, 2691, 2889, 3386, 3395, 3742, 4446",15/08/2020
219,元朗,大橋街市,"1471, 1561, 2286, 2995, 3460, 3480, 3966, 4034, 4337, 4521",15/08/2020
220,北區,聯和墟市政大廈,"1568, 2167, 2357, 2770, 2991, 4638",15/08/2020
221,北區,石湖墟市政大廈,"1947, 1989, 2053, 2072, 2179, 2284, 2393, 2576, 2912, 2913, 3207, 3536, 3948, 4003, 4027, 4105, 4143, 4423",15/08/2020
222,屯門,欣田街市,"3803, 4577",15/08/2020
223,葵青,葵涌廣場 大家樂,"3871, 4416, 4417",15/08/2020
224,荃灣,樂悠居,"4413, 4540",15/08/2020
225,屯門,卓爾廣場,"2177, 2598, 4448",16/08/2020
226,中西區,萬邦行,"2485, 2529, 4338",16/08/2020
227,沙田,大圍街市,"2583, 2693, 2816, 3033, 4505",16/08/2020
228,葵青,新都會廣場,"3521, 4164, 4175, 4338",16/08/2020
229,大埔,富亨邨商場,"4573, 4644",16/08/2020
230,油尖旺,帝苑酒店,"4614, 4616",16/08/2020
231,黃大仙,荷里活廣場,"1665, 1845, 2024, 2139, 3235, 3379, 3745, 4553",17/08/2020
232,大埔,大埔綜合大樓,"1942, 1999, 2120, 2339, 2991, 3490, 4106, 4644",17/08/2020
233,油尖旺,帝京酒店,"2099, 3711, 3712, 4596",17/08/2020
234,觀塘,秀茂坪商場 大家樂,"2440, 2449, 4608",17/08/2020
235,元朗,朗屏商場,"3967, 4337, 4555",17/08/2020
236,東區,愛蝶灣商場,"4437, 4672",17/08/2020
237,深水埗,元州商場,"4498, 4586",17/08/2020
238,屯門,欣田邨悦田樓 安泰燒臘餐廳,"4517, 4548",17/08/2020
239,油尖旺,順明大廈,"4607, 4661",17/08/2020
240,深水埗,長沙灣政府合署,"1501, 1890, 2128, 4433, 4703",18/08/2020
241,深水埗,石硤尾商場,"1813, 1881, 1927, 2067, 2418, 2688, 3038, 3621, 3862, 4309, 4605",18/08/2020
242,西貢,富康花園商場,"2066, 2537, 4571",18/08/2020
243,東區,西灣河市政大廈,"2200, 2788, 3049, 3061, 4647",18/08/2020
244,荃灣,城門隧道行政大樓,"4426, 4553",18/08/2020
245,屯門,新都商場,"4448, 4546",18/08/2020
246,油尖旺,利興大廈,"4582, 4600",18/08/2020
247,九龍城,德勝大廈,"4583, 4655",18/08/2020
248,葵青,葵涌廣場,"1820, 1996, 2332, 2455, 2459, 2465, 2602, 3018, 3026, 3040, 3058, 4495, 4640",19/08/2020
249,沙田,美田商場,"2136, 3105, 4600",19/08/2020
250,油尖旺,信和中心,"2398, 3371, 4207, 4569, 4679",19/08/2020
251,沙田,新城市廣場,"3415, 3571, 3910, 4600",19/08/2020
252,元朗,天耀廣場,"3887, 3904, 4207, 4365, 4651",19/08/2020
253,元朗,天盛商場,"4059, 4651",19/08/2020
254,東區,渣華道市政大廈,"2299, 2468, 4341, 4719",20/08/2020
255,灣仔,鵝頸街市,"2387, 2857, 3027, 3384, 4624",20/08/2020
256,九龍城,九龍城法院大樓,"3310, 3383, 4641",20/08/2020
257,油尖旺,得寶大廈,"4569, 4637",20/08/2020
258,油尖旺,友誠商業中心 大家樂,"4573, 4637",20/08/2020
259,中西區,中環中心,"4661, 4713",20/08/2020
260,九龍城,土瓜灣市政大廈暨政 府合署,"1498, 1620, 1716, 1754, 2265, 2296, 2322, 2338, 2496, 2896, 3031, 3183, 3669, 4636",21/08/2020
261,油尖旺,華源工廠大廈,"4185, 4294, 4710",21/08/2020
262,元朗,T Town,"4568, 4676, 4692",21/08/2020
263,九龍城,北帝街 67號,"4636, 4662, 4665",21/08/2020
264,東區,筲箕灣道 114 號,"4638, 4647",21/08/2020
265,觀塘,秀茂坪商場,"1863, 1865, 1897, 2031, 2035, 2071, 2449, 2623, 2902, 4529, 4678",22/08/2020
266,荃灣,安豐大廈,"4024, 4340, 4696",22/08/2020
267,元朗,天瑞商場,"4676, 4725",22/08/2020
268,油尖旺,茂林商業大廈,"4693, 4694",22/08/2020
269,油尖旺,旺角街市,"2195, 3052, 3972, 4700",23/08/2020
270,屯門,良景廣場,"2319, 2707, 3582, 4286, 4309, 4339, 4374, 4412, 4430, 4431, 4467, 4587, 4599, 4658, 4729",23/08/2020
271,元朗,天恩商場,"3587, 3772, 4704",23/08/2020
272,元朗,天澤商場,"4456, 4496, 4704",23/08/2020
273,荃灣,梨木樹邨 3 座,"4681, 4682, 4683, 4728, 4751, 4784, 4837",23/08/2020
274,深水埗,海麗商場,"4685, 4701",23/08/2020
275,屯門,良景廣場 金大班,"4412, 4599, 4628, 4658, 4729",24/08/2020
276,油尖旺,The Forest,"4604, 4700, 4785",24/08/2020
277,九龍城,家維商場,4693,24/08/2020
278,荃灣,圓墩圍 73號,4696,24/08/2020
279,九龍城,美景街 61 號 海南廚房,4708,24/08/2020
280,九龍城,落山道 70號,4708,24/08/2020
281,九龍城,落山道 76號,4708,24/08/2020
282,九龍城,東興大樓 金苑粉麵,4708,24/08/2020
283,荃灣,友聯樓,4727,24/08/2020
284,屯門,富健花園 2 座,4729,24/08/2020
285,屯門,良景廣場 佳記餐廳,4729,24/08/2020
286,屯門,田景邨田翠樓,4729,24/08/2020
287,油尖旺,銀都商業大廈,4730,24/08/2020
288,油尖旺,嘉賓商業大廈,4757,24/08/2020
289,中西區,港鐵香港站 添好運點心專門店,4764,24/08/2020
290,觀塘,觀塘花園大廈玉蓮臺 3座 一粥麵,4771,24/08/2020
291,灣仔,香港木球會,4801,24/08/2020
292,元朗,形點 II,4818,24/08/2020
293,深水埗,鴻裕大廈,4840,24/08/2020
294,九龍城,獅子石道 27 號 西貢越南真味,4741,25/08/2020
295,九龍城,民生商業大廈,"4741, 4767",25/08/2020
296,油尖旺,中和樓 牧牛冰室,4756,25/08/2020
297,沙田,富輝花園商場,4756,25/08/2020
298,九龍城,西九龍總區警察總部,4756,25/08/2020
299,深水埗,北河街街市及熟食中 心,"1435, 1558, 1980, 1997, 2234, 4309, 4746",26/08/2020
300,沙田,新港城中心大街 (3 期) 大壹燒鵝,4756,26/08/2020
301,元朗,元發樓,"4772, 4791",26/08/2020
302,元朗,富達廣場,4791,26/08/2020
303,灣仔,合和中心,"4799, 4811",26/08/2020
304,元朗,中華基督教會基元中 學,4818,26/08/2020
305,東區,耀星華庭,4828,26/08/2020
306,西貢,TKO Spot,"1596, 1861, 1983, 2066, 2473, 2608, 3787, 4201, 4761, 4762, 4763",27/08/2020
307,葵青,港鐵葵芳站,"4416, 4460, 4480, 4786",27/08/2020
308,中西區,海富中心 II 座,4761,27/08/2020
309,觀塘,彩德商場,"4764, 4771",27/08/2020
310,黃大仙,樂富廣場,4767,27/08/2020
311,黃大仙,大成街街市,4767,27/08/2020
312,觀塘,牛頭角下邨廣場,"4776, 4785, 4812",27/08/2020
313,荃灣,麗城薈,4786,27/08/2020
314,葵青,運芳洋樓,4786,27/08/2020
315,觀塘,機電工程署總部大樓,4787,27/08/2020
316,灣仔,互信大廈,4799,27/08/2020
317,中西區,太古廣場,4800,27/08/2020
318,元朗,好順利商場,4818,27/08/2020
319,屯門,愛定商場,4820,27/08/2020
320,觀塘,鯉魚門市政大廈,"2634, 2647, 2656, 3908, 4800",28/08/2020
321,油尖旺,最佳盛品酒店尖沙咀,4768,28/08/2020
322,觀塘,淘大商場 4 期 客家好棧,4774,28/08/2020
323,油尖旺,The ONE 東海薈 · 拉斐特,4779,28/08/2020
324,九龍城,東興大樓,4779,28/08/2020
325,觀塘,牛頭角上邨商場,"4785, 4812",28/08/2020
326,深水埗,貿易廣場 富臨酒樓,"4790, 4868",28/08/2020
327,灣仔,香港警察總部,4798,28/08/2020
328,觀塘,鯉魚門廣場 大快活,4800,28/08/2020
329,觀塘,牛頭角上邨商場 美心 MX,4814,28/08/2020
330,屯門,屯門市廣場 2期 錦麗,4820,28/08/2020
331,油尖旺,新填地街 66 號,4833,28/08/2020
332,黃大仙,鳳祥樓 富城火鍋海鮮 酒家,4839,28/08/2020
333,荃灣,香車街街市,"4696, 4727, 4816",29/08/2020
334,深水埗,長沙灣邨長欣樓,4790,29/08/2020
335,元朗,興發大廈 麥當勞,4818,29/08/2020
336,油尖旺,港景匯商場,"4491, 4679, 4764, 4872",30/08/2020
337,元朗,形點 II 太興,"4809, 4810",30/08/2020
338,黃大仙,竹園街市,4839,30/08/2020
339,東區,英皇道 480 號,4845,30/08/2020
340,油尖旺,嘉業大廈 麥當奴,4852,30/08/2020
341,油尖旺,耀中大廈 明棧燒味餐廳,4852,30/08/2020
342,油尖旺,聯業大廈,4872,30/08/2020
343,深水埗,北河街市政大廈,"1557, 1608, 1611, 1808, 1852, 1905, 1926, 1927, 2056, 2057, 2140, 2186, 2283, 2292, 2482, 2652, 3156, 3351, 3465, 3765, 3839, 4682, 4840",31/08/2020
344,油尖旺,圓方,"1715, 3057, 4011, 4077, 4569, 4845",31/08/2020
345,元朗,同益街市,"2172, 3318, 3480, 4521, 4537, 4858",31/08/2020
346,灣仔,海城洋樓,4828,31/08/2020
347,油尖旺,彌敦道 363-373 號恒 成大廈,"4833, 4874",31/08/2020
348,油尖旺,偉興大廈 名寶石餐廳,4839,31/08/2020
349,油尖旺,港鐵九龍站 麥當勞,4845,31/08/2020
350,元朗,開心廣場 Pizza Hut,4858,31/08/2020
351,元朗,+WOO 嘉湖 2 期 薩莉亞意式餐廳,4875,31/08/2020
352,九龍城,晴朗商場 金鳳大餐廳,4889,31/08/2020
353,油尖旺,大角咀市政大廈,"4159, 4185, 4839",01/09/2020
354,黃大仙,彩虹邨翠瓊樓,4827,01/09/2020
355,油尖旺,百匯軒,4827,01/09/2020
356,油尖旺,康齡大廈 大家樂,"4827, 4852",01/09/2020
357,觀塘,MegaBox 宜家家居餐廳,4841,01/09/2020
358,觀塘,順利紀律部隊宿舍 1 座,4841,01/09/2020
359,北區,花都廣場,4851,01/09/2020
360,沙田,企業廣場,4852,01/09/2020
361,荃灣,川龍街 7號,4880,01/09/2020
362,九龍城,晴朗商場 麥當勞,4889,01/09/2020
363,油尖旺,朗豪坊,"1297, 1641, 2008, 2186, 3296, 3369, 3386, 3826, 4447, 4573, 4841",02/09/2020
364,深水埗,保安道市政大廈,"2234, 2410, 2728, 2924, 3351, 3831, 3992, 4115, 4226, 4291, 4840",02/09/2020
365,葵青,葵盛西邨 8 座,4840,02/09/2020
366,油尖旺,西洋菜南街 2W號 101 肉燥飯專門店,4841,02/09/2020
367,黃大仙,雪鳳樓,"4853, 4869",02/09/2020
368,元朗,金寶樓 名川麵棧,4858,02/09/2020
369,元朗,炮仗坊,4858,02/09/2020
370,觀塘,牛頭角市政大廈,"1853, 2578, 2666, 3214, 3199, 3399,",03/09/2020
371,北區,華心商場,4851,03/09/2020
372,九龍城,鶴齡街 3號 百味佳快餐廳,4853,03/09/2020
373,九龍城,蟬聯街 6號,4853,03/09/2020
374,九龍城,衙前塱道 10 號,4855,03/09/2020
375,九龍城,城南道 23號,4855,03/09/2020
376,九龍城,衙前塱道 28 號 昌記新城茶餐廳,4855,03/09/2020
377,觀塘,其士商業中心,4855,03/09/2020
378,九龍城,成龍居,4855,03/09/2020
379,黃大仙,東頭(二)邨安東樓 彩翠軒酒家,4855,03/09/2020
380,黃大仙,東匯邨匯智樓,4855,03/09/2020
381,深水埗,百老匯街 83B-C & 85C 號 富臨皇宮,4874,03/09/2020
382,荃灣,如心廣場商場 1期 點一龍,4874,03/09/2020
383,油尖旺,力寶太陽廣場,4875,03/09/2020
384,油尖旺,康齡大廈,4852,04/09/2020
385,南區,置富南區廣場,4856,04/09/2020
386,離島,滿樂坊,4866,04/09/2020
387,深水埗,荔枝角收押所,4871,04/09/2020
388,深水埗,西九龍裁判法院,4871,04/09/2020
389,觀塘,安基商場 嘉豪酒家,4885,04/09/2020
390,觀塘,德田邨德敬樓,4885,04/09/2020
391,荃灣,楊屋道市政大廈,"1652, 1859, 2196, 2261, 2239, 3047, 3117, 3244, 3254, 3976, 4022, 4023, 4024, 4177, 4217, 4413, 4457, 4540, 4696, 4778, 4882",05/09/2020
392,葵青,大窩口商場,"3172, 4225, 4389, 4890",05/09/2020
393,沙田,交通城大廈,"4824, 4854, 4881, 4884, 4888",05/09/2020
394,黃大仙,竹園廣場 竹園餐廳,4862,05/09/2020
395,深水埗,興隆大廈,"4867, 4872, 4873",05/09/2020
396,灣仔,壹嘉 金陵會,4879,05/09/2020
397,油尖旺,長榮大廈,4880,05/09/2020
398,黃大仙,牛池灣市政大廈,4886,06/09/2020
