,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
1216,中西區,無限極廣場 潮江春,7802,14/12/2020
1217,元朗,新基大廈,7812,14/12/2020
1218,油尖旺,德信學校,7815,14/12/2020
1219,東區,富邦大廈 翠河餐廳,7819,14/12/2020
1220,東區,北角政府合署,7819,14/12/2020
1221,東區,德宏大廈 COVA,7823,14/12/2020
1222,九龍城,馬頭圍道好運樓,7835,14/12/2020
1223,西貢,康城,7838,14/12/2020
1224,屯門,中華基督教會蒙黃花 沃紀念小學,7839,14/12/2020
1225,沙田,新港城中心(4期),"7844, 7945",14/12/2020
1226,沙田,港鐵烏溪沙站,7845,14/12/2020
1227,深水埗,V Walk,"7853, 7911",14/12/2020
1228,九龍城,福年新樓 B座,7865,14/12/2020
1229,葵青,長發廣場,7874,14/12/2020
1230,油尖旺,通菜街 118號地下 銀 龍粉麵茶餐廳,7883,14/12/2020
1231,沙田,河畔花園,7945,14/12/2020
1232,觀塘,企業廣場 5期,7946,14/12/2020
1233,中西區,香港文華東方酒店 快 船廊,7978,14/12/2020
1234,中西區,西園,8000,14/12/2020
1235,油尖旺,港威大廈 5座永明金 融大樓,8062,14/12/2020
1236,九龍城,獅子石道 27號 西貢 越南真味,8156,14/12/2020
1237,九龍城,西九龍交通行動基地,8156,14/12/2020
1238,觀塘,九龍灣國際展貿中心 EMAX,8165,14/12/2020
1239,觀塘,九龍灣國際展貿中心 EMAX 華星冰室,8165,14/12/2020
1240,觀塘,油麗商場,8168,14/12/2020
1241,荃灣,寶成樓 拉麵台風,8288,14/12/2020
1242,油尖旺,朗豪坊,"5964, 6003, 6928, 7360, 7889, 7961",15/12/2020
1243,深水埗,北河街市政大廈,"6341, 6885, 7364, 7872, 7911",15/12/2020
1244,沙田,新港城中心 4期,"6588, 6967, 7268, 7844, 7845",15/12/2020
1245,東區,國都廣場 彩福喜宴,"6895, 7104, 7802",15/12/2020
1246,黃大仙,黃大仙中心北館,"7387, 7958",15/12/2020
1247,觀塘,鴻圖道 1號,"7459, 7794, 7882, 8019",15/12/2020
1248,黃大仙,泰力工業中心 加多樂 冰室,7554,15/12/2020
1249,油尖旺,旺角街市,"7556, 7960",15/12/2020
1250,灣仔,時代廣場 千両,"7672, 7851",15/12/2020
1251,大埔,東方報業中心,7751,15/12/2020
1252,大埔,大埔超級城 豪宴薈,7752,15/12/2020
1253,深水埗,華麗廣場,7773,15/12/2020
1254,黃大仙,龍蟠苑商場 新光海鮮 酒家,7775,15/12/2020
1255,黃大仙,聖母醫院,7775,15/12/2020
1256,荃灣,蕙荃體育館,7795,15/12/2020
1257,深水埗,美孚新村 6期恒柏道 4 號,7805,15/12/2020
1258,中西區,英皇書院,7805,15/12/2020
1259,西貢,富康花園商場 坤記牛 什茶餐廳,7819,15/12/2020
1260,東區,新翠商場 一粥麵,7823,15/12/2020
1261,觀塘,平田商場 民華餐廳,7825,15/12/2020
1262,觀塘,觀塘道 382號地下,7838,15/12/2020
1263,觀塘,德田街市,7869,15/12/2020
1264,深水埗,富昌邨富旺樓地下,7872,15/12/2020
1265,深水埗,滙華工廠大廈,7872,15/12/2020
1266,觀塘,鴻發大樓,7876,15/12/2020
1267,觀塘,美亞工業大廈,7876,15/12/2020
1268,油尖旺,花園街市政大廈,7883,15/12/2020
1269,中西區,荷李活道 200號 科記 咖啡餐室,7886,15/12/2020
1270,中西區,修打蘭街 25號 炳記 茶餐廳,7886,15/12/2020
1271,中西區,加多近街 45-55號 潮 順記茶餐廳,7886,15/12/2020
1272,觀塘,宜安街 15號 聚賢莊 川香農家菜,7937,15/12/2020
1273,大埔,美心食品廠,7951,15/12/2020
1274,沙田,美林商場 翠河餐廳,"7953, 7955",15/12/2020
1275,油尖旺,好旺角購物中心,7960,15/12/2020
1276,東區,興華商場 彩逸漁港,"7968, 7969, 8025",15/12/2020
1277,九龍城,何文田廣場 明星海鮮 燒鵝專門店,7972,15/12/2020
1278,九龍城,昭民樓 愛民茶餐廳,7974,15/12/2020
1279,觀塘,秀茂坪商場 慶相逢喜 讌,7990,15/12/2020
1280,東區,小西灣廣場 翠河餐廳,8002,15/12/2020
1281,深水埗,恒誠大廈 文記車仔麵,8039,15/12/2020
1282,中西區,建益大樓,8040,15/12/2020
1283,大埔,大埔舊墟公立學校,8043,15/12/2020
1284,九龍城,土瓜灣道 78A 漢寶酒 樓,"8044, 8152",15/12/2020
1285,油尖旺,旺角中心,8063,15/12/2020
1286,葵青,青衣城 牛摩,8095,15/12/2020
1287,葵青,青衣公園 好煮意,8095,15/12/2020
1288,觀塘,油麗商場 大家樂,8124,15/12/2020
1289,南區,西島中學,8142,15/12/2020
1290,觀塘,德福廣場 2期 Café &Meal MUJI,8166,15/12/2020
1291,九龍城,定安大廈 E座,8295,15/12/2020
1292,沙田,大圍街市,"5730, 5883, 6892, 7955",16/12/2020
1293,荃灣,楊屋道市政大廈,"6509, 6860, 7006, 7520, 7795, 8201",16/12/2020
1294,油尖旺,好望角大廈,"7499, 7889",16/12/2020
1295,九龍城,土瓜灣市政大廈暨政 府合署,"7588, 8044",16/12/2020
1296,黃大仙,富池徑 1號地下,"7599, 7962",16/12/2020
1297,大埔,富亨商場 嘉年華海鮮 酒家,"7728, 7990",16/12/2020
1298,葵青,葵盛東商場 明星海鮮 酒家,7809,16/12/2020
1299,中西區,香港保護兒童會譚雅 士幼兒學校,7920,16/12/2020
1300,南區,華貴邨 華愛樓,7921,16/12/2020
1301,西貢,東港城 Itamama,7937,16/12/2020
1302,東區,北角城中心,7937,16/12/2020
1303,油尖旺,港威大廈,7950,16/12/2020
1304,沙田,美林商場,7953,16/12/2020
1305,沙田,雲叠花園 2座,7960,16/12/2020
1306,中西區,中亞大樓 天樂餐廳,7960,16/12/2020
1307,沙田,新港城中心,"7961, 8135",16/12/2020
1308,觀塘,順利邨利康樓 大家樂,7962,16/12/2020
1309,觀塘,順利邨體育館,7962,16/12/2020
1310,北區,祥華商場 明星皇宮,7972,16/12/2020
1311,油尖旺,富達大廈 大家樂,7972,16/12/2020
1312,油尖旺,統一大廈 金發餐廳,7972,16/12/2020
1313,大埔,昌運中心 龍廷薈酒家,7990,16/12/2020
1314,東區,小西灣廣場 香葉灣,8002,16/12/2020
1315,西貢,柏濤灣,8003,16/12/2020
1316,黃大仙,采頤花園商場 越北牛 肉粉專門店,8009,16/12/2020
1317,觀塘,鴻圖道 1號 莉碧嘉餐 廳,8010,16/12/2020
1318,西貢,寶盈花園商場 偉業特 色粉麵茶餐廳,8039,16/12/2020
1319,灣仔,英皇集團中心,8083,16/12/2020
1320,灣仔,警政大樓,8099,16/12/2020
1321,觀塘,基督教家庭服務中心 楊蔡慧嫻紀念幼稚園,8111,16/12/2020
1322,油尖旺,福苑 南記粉麵,8116,16/12/2020
1323,深水埗,生產力大樓,8137,16/12/2020
1324,中西區,卑利街 42號 Mamma Always Said,8142,16/12/2020
1325,沙田,雅濤居商場,8147,16/12/2020
1326,東區,富怡花園地下,8148,16/12/2020
1327,東區,藍灣廣場 德馨苑海鮮 酒家,8148,16/12/2020
1328,荃灣,富麗商場 麥當勞,8153,16/12/2020
1329,觀塘,新明大廈,8166,16/12/2020
1330,深水埗,青山道 310號 新耀榮 粥店,8235,16/12/2020
1331,深水埗,青山道 554號 豐華飲 食中心,8390,16/12/2020
1332,觀塘,瑞和街市政大廈,"6977, 7090, 7401, 7555, 7564, 7639, 8099",17/12/2020
1333,油尖旺,朗豪坊辦公大樓,"7123, 8116, 8135",17/12/2020
1334,觀塘,將軍澳–藍田隧道地 盤,"7139, 7228, 7229, 7230, 7231, 7250, 7254, 7255, 7353, 7542, 7588, 7667, 7682, 7738, 7941, 8064",17/12/2020
1335,沙田,頌安商場,"7604, 8174",17/12/2020
1336,沙田,港鐵何東樓車廠,"7756, 7974",17/12/2020
1337,油尖旺,獨立大廈,7934,17/12/2020
1338,黃大仙,彩雲商場 好彩酒樓,7936,17/12/2020
1339,九龍城,永勝樓 嘉豐點心專門 店,7943,17/12/2020
1340,沙田,隆亨商場 福盈酒家,"7953, 7955",17/12/2020
1341,沙田,金山樓 明星海鮮燒鵝 專門店,7990,17/12/2020
1342,東區,小西灣廣場,"8023, 8148",17/12/2020
1343,東區,興華商場 大快活,8025,17/12/2020
1344,油尖旺,南京街 香港餐室,8028,17/12/2020
1345,油尖旺,白加士街 囍記車仔麵,8028,17/12/2020
1346,油尖旺,西貢街 廟街冰室,8028,17/12/2020
1347,觀塘,絲寶國際大廈,8034,17/12/2020
1348,油尖旺,建煌樓 滬上園,8039,17/12/2020
1349,油尖旺,通州街 45號 橋底大 排檔,8044,17/12/2020
1350,油尖旺,赫德大廈,8065,17/12/2020
1351,元朗,米埔自然保護區訪客 中心,8074,17/12/2020
1352,東區,太古城中心,8083,17/12/2020
1353,東區,康怡廣場,8083,17/12/2020
1354,東區,康怡商場 Alfafa,8083,17/12/2020
1355,沙田,置富第一城樂薈 大快 活,8090,17/12/2020
1356,深水埗,汝州街 204-206號地 下 南昌冰室,8109,17/12/2020
1357,油尖旺,德昌商業大廈 譚仔雲 南米線,8116,17/12/2020
1358,東區,港鐵杏花邨站,8126,17/12/2020
1359,南區,利東商場 美食薈超級 街市,8138,17/12/2020
1360,南區,利港中心,8138,17/12/2020
1361,黃大仙,Mikiki Mos Burger,8172,17/12/2020
1362,九龍城,工業貿易大樓,8172,17/12/2020
1363,油尖旺,豉油街 68號 農米莊,8195,17/12/2020
1364,深水埗,貿易廣場,8198,17/12/2020
1365,葵青,葵涌花園地下,8199,17/12/2020
1366,中西區,宜昌樓地下 Elephant Grounds,8211,17/12/2020
1367,荃灣,南豐中心 煌府豐盛,8235,17/12/2020
1368,灣仔,波斯富街 89號 香河 越南餐廳,8254,17/12/2020
1369,九龍城,天寰 5座,8286,17/12/2020
1370,葵青,長安邨安泊樓,8288,17/12/2020
1371,深水埗,白田邨盛田樓,8288,17/12/2020
1372,葵青,葵盛東邨盛家樓,8309,17/12/2020
1373,元朗,寶城洋樓 永年士多,8324,17/12/2020
1374,九龍城,土瓜灣街市,"5663, 5925, 8172",18/12/2020
1375,觀塘,啟田商場,"5897, 6570, 6735, 6988, 7398, 7478, 7539, 8028",18/12/2020
1376,西貢,尚德廣場,"7388, 7819, 8266, 8295",18/12/2020
1377,西貢,富康花園商場,"7819, 8266",18/12/2020
1378,深水埗,百老匯街 114號 富園 海鮮酒家,7981,18/12/2020
1379,觀塘,安達商場南翼 金源茶 餐廳,"8028, 8061",18/12/2020
1380,沙田,錦泰商場,8035,18/12/2020
1381,油尖旺,嘉榮大廈 好彩海鮮酒 家,8037,18/12/2020
1382,觀塘,牛池灣街市熟食中心 新源茶樓,8042,18/12/2020
1383,油尖旺,永安廣場,8095,18/12/2020
1384,元朗,T Town,8096,18/12/2020
1385,荃灣,金熊工業中心,8113,18/12/2020
1386,中西區,中環中心,8115,18/12/2020
1387,大埔,大埔超級城 大家樂,8118,18/12/2020
1388,東區,杏花新城,8126,18/12/2020
1389,西貢,新都城中心三期 煌宴 酒家,"8127, 8162",18/12/2020
1390,觀塘,耆康會馮堯敬夫人護 理安老院,8129,18/12/2020
1391,九龍城,浙江街 46A地下 七喜 粥麵小廚,8130,18/12/2020
1392,西貢,新都城中心 2期  永 興燒臘粉麵茶餐廳,8130,18/12/2020
1393,深水埗,高登電腦中心,8161,18/12/2020
1394,深水埗,金碧閣,8161,18/12/2020
1395,觀塘,順利商場,8169,18/12/2020
1396,觀塘,啟田商場 肯德基,8181,18/12/2020
1397,油尖旺,新世紀廣場,8198,18/12/2020
1398,西貢,Monterey Place,8198,18/12/2020
1399,葵青,石籬商場 1期 譚仔三 哥米線,8199,18/12/2020
1400,葵青,長亨商場,8201,18/12/2020
1401,東區,K11 ATELIER 英皇道,8211,18/12/2020
1402,觀塘,富臨中心,8231,18/12/2020
1403,東區,柴灣消防局,8232,18/12/2020
1404,離島,海堤灣畔 A Tavola Bar & Grill,8255,18/12/2020
1405,黃大仙,PORT 33,8281,18/12/2020
1406,葵青,康傑中英文幼稚園(青 衣),8288,18/12/2020
1407,中西區,無限極廣場 Oliver's Super Sandwiches,8291,18/12/2020
1408,九龍城,何文田街市,8308,18/12/2020
1409,油尖旺,帝后廣場,8341,18/12/2020
1410,油尖旺,帝國大廈,8463,18/12/2020
1411,沙田,隆亨街市,"5909, 6778, 6779, 7286, 8341",19/12/2020
1412,觀塘,觀塘工業中心 2期,"6302, 6305, 8324",19/12/2020
1413,沙田,碩門商場,"7343, 7505, 8112",19/12/2020
1414,灣仔,駱克道街市,"7493, 7939, 8075, 8304",19/12/2020
1415,沙田,碩門商場 德聲酒家,8112,19/12/2020
1416,南區,高寶閣地下,8138,19/12/2020
1417,深水埗,美居中心 麥當勞,8142,19/12/2020
1418,九龍城,紅磡商業中心 A座,8153,19/12/2020
1419,西貢,新都城 2期,8156,19/12/2020
1420,西貢,新都城街市,8156,19/12/2020
1421,油尖旺,寶勒巷 26-36號 川婆 婆,8168,19/12/2020
1422,油尖旺,海港城,8168,19/12/2020
1423,觀塘,順利街市,8169,19/12/2020
1424,元朗,嘉湖銀座,8176,19/12/2020
1425,油尖旺,泰怡大廈 生力冰廳,8195,19/12/2020
1426,東區,太古城高山台地盤,8202,19/12/2020
1427,油尖旺,奧海城 2期 羅麥記,8205,19/12/2020
1428,觀塘,宏光樓地下,8231,19/12/2020
1429,黃大仙,荷里活廣場 越棧越式 湯粉專門店,8237,19/12/2020
1430,離島,D'Deck,8254,19/12/2020
1431,油尖旺,基隆街 105號,8255,19/12/2020
1432,東區,形薈 譚仔三哥米線,8257,19/12/2020
1433,黃大仙,明星商場 明星海鮮燒 鵝專門店,8280,19/12/2020
1434,屯門,大興體育館,8283,19/12/2020
1435,黃大仙,安田中心 La Porte,8288,19/12/2020
1436,荃灣,海濱花園 3座,8288,19/12/2020
1437,荃灣,海之戀商場,8291,19/12/2020
1438,荃灣,海之戀商場 星巴克咖 啡,8291,19/12/2020
1439,荃灣,海之戀商場 WM Café & Bar,8291,19/12/2020
1440,九龍城,東九龍總區總部,8324,19/12/2020
1441,九龍城,馬頭涌道 56號地下,8329,19/12/2020
1442,觀塘,嘉華商場 家興超級市 場,8354,19/12/2020
1443,觀塘,牛頭角分區警署,8389,19/12/2020
1444,西貢,海悅豪園商場,8493,19/12/2020
1445,觀塘,滙景廣場,"7398, 7790, 8397, 8447",20/12/2020
1446,觀塘,鯉魚門廣場 明星海鮮 酒家,"7572, 7579, 7594, 7596, 8329",20/12/2020
1447,九龍城,紅磡廣場 稻香,8205,20/12/2020
1448,屯門,富泰商場,8212,20/12/2020
1449,荃灣,綠楊坊,8212,20/12/2020
1450,屯門,景峰花園商場,8212,20/12/2020
1451,西貢,PopCorn 鮨千寿,8231,20/12/2020
1452,葵青,新都會廣場 Sweetology,8291,20/12/2020
1453,屯門,富泰街市,8326,20/12/2020
1454,深水埗,元洲街 280-288號 龍 寶酒家,8365,20/12/2020
1455,深水埗,黃金商場 潮福蒸氣火 鍋,8365,20/12/2020
1456,深水埗,東廬大廈 中央飯店,8365,20/12/2020
1457,西貢,彩明商場 點紫小食,8367,20/12/2020
1458,屯門,良景市集,8521,20/12/2020
1459,深水埗,石硤尾商場,8595,20/12/2020
1460,元朗,俊宏廣場,8290,21/12/2020
1461,油尖旺,荷李活商業中心,8324,21/12/2020
1462,觀塘,MegaBox,8333,21/12/2020
1463,西貢,寶琳邨寶勤樓地下,8382,21/12/2020
1464,西貢,寶林商場 翠河餐廳,8382,21/12/2020
1465,大埔,大埔超級城 NeNe Chicken,8388,21/12/2020
1466,南區,香港警察學院,8389,21/12/2020
1467,黃大仙,龍池徑 67號 新龍城 茶樓,"8401, 8414",21/12/2020
1468,離島,國泰航空貨運站,8484,21/12/2020
1469,黃大仙,黃大仙中心北館 翠園,8495,21/12/2020
1470,觀塘,鯉魚門廣場,"7594, 7596, 8483",22/12/2020
1471,屯門,良景廣場,"7884, 8521",22/12/2020
1472,油尖旺,始創中心 海港酒家,"8069, 8442",22/12/2020
1473,油尖旺,三軍會會所,8337,22/12/2020
1474,西貢,欣景路巴士站公廁,8378,22/12/2020
1475,西貢,厚德商場,8382,22/12/2020
1476,西貢,新寶城商場,8382,22/12/2020
1477,西貢,寶林商場,8382,22/12/2020
1478,灣仔,駱克大廈 B座 新新酒 家,8407,22/12/2020
1479,深水埗,香港城市大學 楊仲儀 保健中心,8467,22/12/2020
1480,屯門,啟豐商場,8484,22/12/2020
1481,西貢,海悅豪園商場 麥當勞,8493,22/12/2020
1482,黃大仙,黃大仙中心南館 喜記,8494,22/12/2020
1483,深水埗,日輝大廈 富園豐海鮮 酒家,8561,22/12/2020
1484,黃大仙,大成街街市,"6866, 6915, 7190, 7586, 7606, 7835, 8494",23/12/2020
1485,東區,渣華道 98號 功夫點 心,"7802, 8454",23/12/2020
1486,灣仔,積福大廈,8407,23/12/2020
1487,東區,僑冠大廈,8454,23/12/2020
1488,沙田,新城市中央廣場,8463,23/12/2020
1489,油尖旺,金都中心,8465,23/12/2020
1490,黃大仙,黃大仙中心南館 銀咖 哩,8494,23/12/2020
1491,油尖旺,長樂街 26號地下,8495,23/12/2020
1492,九龍城,九龍城廣場,8556,23/12/2020
1493,西貢,寶林邨寶寧樓,8589,23/12/2020
1494,觀塘,雅麗氏何妙齡那打素 護養院,8603,23/12/2020
1495,黃大仙,牛池灣市政大廈,"6882, 7028, 7113, 7439, 7569, 7688, 7756, 7771, 8042, 8128, 8270, 8414, 8478, 8479",24/12/2020
1496,屯門,新墟街市,"7073, 7550, 8527",24/12/2020
1497,油尖旺,古物古蹟辦事處及文 物資源中心,8479,24/12/2020
1498,黃大仙,黃大仙下邨熟食亭 醉 和里,8494,24/12/2020
1499,元朗,嘉湖新北江商場,8527,24/12/2020
1500,西貢,寶林街市,8589,24/12/2020
1501,九龍城,晴朗商場,"6374, 6959, 6992, 8556",25/12/2020
1502,油尖旺,永安九龍中心,"8028, 8521, 8595",26/12/2020
1503,觀塘,基督教聯合醫院,"8375, 8376, 8377, 8512, 8514, 8540, 8542, 8545, 8546, 8547, 8562, 8563, 8604",26/12/2020
1504,元朗,+WOO 嘉湖 1期 大快活,8057,17/12/2020
