,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
676,油尖旺,碧街 13號,9786,
677,油尖旺,碧街 17號,9787,
678,油尖旺,韶興大廈,9788,
679,油尖旺,廣東道 511號,9789,
680,油尖旺,偉晴閣 A座,9790,
681,油尖旺,窩打老道 7號,9791,
682,東區,康怡花園 N座,9793,
683,大埔,怡雅苑怡亮閣,9794,
684,中西區,寶翠園 6座,9795,
685,北區,天平邨天美樓,9796,
686,屯門,美樂花園 3座,9797,
687,屯門,雅都花園 3座,9798,
688,九龍城,土瓜灣街市,"5663, 5925, 8172, 8509",23/12/2020
689,觀塘,瑞和街市政大廈,"6977, 7090, 7401, 7555, 7564, 7639, 8099, 8632",23/12/2020
690,黃大仙,慈雲山中心,"7591, 7600, 8472",23/12/2020
691,東區,渣華道 98號 功夫點心,"7802, 8416, 8454",23/12/2020
692,中西區,士美菲路市政大廈,"8167, 8214, 8428",23/12/2020
693,油尖旺,星光行,"8255, 8726",23/12/2020
694,大埔,太和廣場,"8327, 8488",23/12/2020
695,觀塘,MegaBox,"8333, 8508",23/12/2020
696,油尖旺,好望角大廈 倫敦大酒樓,"5892, 6838, 8469",24/12/2020
697,油尖旺,新世紀廣場,"8198, 8761",24/12/2020
698,葵青,南華工業大廈,"8518, 8586",24/12/2020
699,油尖旺,One Knutsford,"8579, 8687",24/12/2020
700,荃灣,大鴻輝(荃灣)中心 一鍋堂,"8840, 8841",24/12/2020
701,西貢,富康花園商場,"7819, 8266, 8519, 8686",25/12/2020
702,油尖旺,海港城,"8168, 8777, 8835",25/12/2020
703,西貢,翠林新城,"8392, 8621",25/12/2020
704,東區,峻峰花園地下,"8508, 8577",25/12/2020
705,南區,利東商場 大家樂,"8565, 8569",25/12/2020
706,屯門,新墟街市,"7073, 7550, 8527, 8805",26/12/2020
707,觀塘,德田廣場,"7285, 7398, 8650",26/12/2020
708,油尖旺,永安九龍中心,"8028, 8521, 8595",26/12/2020
709,觀塘,順利商場,"8169, 8808",26/12/2020
710,西貢,PopCorn,"8581, 8605",26/12/2020
711,西貢,The LOHAS 康城,"8588, 8931",26/12/2020
712,中西區,同達大廈,"8753, 8754",26/12/2020
713,觀塘,鯉魚門廣場 明星海鮮酒 家,"7572, 7579, 7594, 7596, 8329, 8335, 8532, 8533, 8747",27/12/2020
714,觀塘,鯉魚門廣場,"7594, 7596, 8483, 8515, 8747",27/12/2020
715,東區,小西灣廣場,"8023, 8148, 8854",27/12/2020
716,觀塘,順利街市,"8169, 8676",27/12/2020
717,觀塘,基督教聯合醫院,"8375, 8376, 8377, 8512, 8514, 8540, 8542, 8545, 8546, 8547, 8562, 8563, 8604, 8623, 8624, 8625, 8626, 8633, 8777, 8848",27/12/2020
718,離島,國泰航空貨運站,"8484, 8691",27/12/2020
719,黃大仙,黃大仙中心北館 翠華餐 廳,"8687, 8824",27/12/2020
720,九龍城,九龍城廣場,"8556, 8608, 8820, 8841",28/12/2020
721,深水埗,元州街 298號 D地下,"8944, 9082",28/12/2020
722,九龍城,九龍城市政大廈,"8404, 8430, 8765",29/12/2020
723,西貢,新都城中心 1期 海港酒 家,"8522, 8865",29/12/2020
724,九龍城,海悅廣場 囍宴,"8713, 8767, 8768, 8769, 8770, 8864",29/12/2020
725,荃灣,8咪半,"8840, 8898",29/12/2020
726,九龍城,黃埔天地,"8911, 8915",29/12/2020
727,油尖旺,旺角中心,"8063, 8467, 8917",30/12/2020
728,元朗,嘉湖新北江商場,"8527, 8916",30/12/2020
729,黃大仙,黃大仙中心南館 麥當勞,"8792, 8923",30/12/2020
730,觀塘,鯉魚門市政大廈,"7440, 7656, 7716, 8335, 8543, 9017",31/12/2020
731,油尖旺,K11人文購物藝術館,"7945, 8165, 8578, 9041",31/12/2020
732,西貢,將軍澳廣場,"7819, 7838, 7876, 8519, 8956",01/01/2021
733,油尖旺,荷李活商業中心,"8324, 8980",01/01/2021
734,九龍城,8度海逸酒店 8度餐廳,"8933, 8940",01/01/2021
735,觀塘,將軍澳–藍田隧道地盤,"8955, 8979, 8981, 8982, 8983, 8984, 8985, 8986, 8987, 8988, 8989, 8990, 9061, 9078, 9093, 9110, 9364, 9372, 9377, 9752",02/01/2021
736,九龍城,繽紛購物城,"9013, 9016",02/01/2021
737,深水埗,北河街市政大廈,"6341, 6885, 7364, 7872, 7911, 8284, 8587, 8653, 9038",03/01/2021
738,九龍城,聖德肋撒醫院,"8282, 8897, 9040",03/01/2021
739,九龍城,何文田廣場,"8813, 8870, 9029, 9049, 9050",03/01/2021
740,黃大仙,竹園廣場,"8978, 9119",03/01/2021
741,油尖旺,朗豪坊,"5964, 6003, 6928, 7360, 7889, 7961, 8503, 8771, 8980, 9179",04/01/2021
742,九龍城,土瓜灣市政大廈暨政府合 署,"7588, 8044, 8897, 9094",04/01/2021
743,油尖旺,始創中心 海港酒家,"8069, 8442, 8827, 8847, 9118",04/01/2021
744,油尖旺,雅蘭中心 1期,"8579, 9056",04/01/2021
745,元朗,好景樓地下,"9033, 9084",04/01/2021
746,東區,得發大廈地舖,"9194, 9195",04/01/2021
747,油尖旺,官涌市政大廈,"9130, 9174",05/01/2021
748,黃大仙,啟德花園購物商場,"9143, 9174",05/01/2021
749,黃大仙,大成街街市,"6866, 6915, 7190, 7586, 7606, 7835, 8494, 8649, 9143",06/01/2021
750,深水埗,石硤尾商場,"8595, 8653, 9056, 9119, 9137",06/01/2021
751,油尖旺,彌敦酒店 稻香,9118,06/01/2021
752,深水埗,大埔道 162號地下,9137,06/01/2021
753,油尖旺,廟街 189號 Fusion Kitchen,9146,06/01/2021
754,葵青,盈翠半島 10座,9148,06/01/2021
755,東區,藍灣廣場,9150,06/01/2021
756,九龍城,聯成大廈,9153,06/01/2021
757,西貢,香港科技大學 泛亞飲食,9168,06/01/2021
758,觀塘,德福商場 1期 茜廊餐廳,9169,06/01/2021
759,油尖旺,太子道西 108號地下,9178,06/01/2021
760,元朗,合益街市,9190,06/01/2021
761,黃大仙,彩雲商埸 意樂餐廳,9198,06/01/2021
762,葵青,葵芳商業中心,9201,06/01/2021
763,葵青,青年學院(葵芳),9201,06/01/2021
764,葵青,青衣南消防局,9206,06/01/2021
765,黃大仙,黃大仙中心,9207,06/01/2021
766,黃大仙,黃大仙中心 大家樂,9207,06/01/2021
767,黃大仙,黃大仙中心 大快活,9207,06/01/2021
768,東區,筲箕灣東大街 33號 Double K Kitchen,9409,06/01/2021
769,黃大仙,彩雲商場,"8726, 8728, 8837, 9198",07/01/2021
770,屯門,永發工業大廈,"9033, 9235",07/01/2021
771,西貢,西貢將軍澳政府綜合大樓,9136,07/01/2021
772,沙田,美高工業大廈,9199,07/01/2021
773,深水埗,碧海藍天 CoCo壹番屋,9200,07/01/2021
774,深水埗,香港工業中心,9200,07/01/2021
775,荃灣,圓玄學院,9201,07/01/2021
776,屯門,利源樓地下,9204,07/01/2021
777,九龍城,德民街 34號地下,9218,07/01/2021
778,荃灣,利興強中心,9226,07/01/2021
779,北區,祥龍圍邨 越來越愛,9243,07/01/2021
780,觀塘,牛頭角市政大廈,9261,07/01/2021
781,葵青,滙城集團大廈,9598,07/01/2021
782,油尖旺,聯合廣場 好彩海鮮酒家,9203,08/01/2021
783,屯門,良景廣場 八戶屋和食料 理,9204,08/01/2021
784,九龍城,黃埔 108商場,9218,08/01/2021
785,深水埗,南山邨街市,9228,08/01/2021
786,觀塘,億京中心,9258,08/01/2021
787,黃大仙,文德樓,9261,08/01/2021
788,深水埗,長沙灣廣場 2期,"9270, 9283",08/01/2021
789,荃灣,荃灣廣場,9270,08/01/2021
790,深水埗,長沙灣廣場 大家樂,9283,08/01/2021
791,油尖旺,廣東道 324號,9306,08/01/2021
792,元朗,好順景大廈,9314,08/01/2021
793,灣仔,中環廣場,9323,08/01/2021
794,葵青,涌美老屋村 92號 六記,9334,08/01/2021
795,荃灣,中染大廈 龍門一番 上 海·紫砂燉湯,9334,08/01/2021
796,荃灣,荃灣千色匯I,9334,08/01/2021
797,油尖旺,彌敦道 748號地下,9338,08/01/2021
798,元朗,T Town,"8096, 8482, 9385",09/01/2021
799,葵青,青衣救護站,"9206, 9257, 9300, 9334, 9344",09/01/2021
800,元朗,順發大廈 東方(勝記)飯 店,9237,09/01/2021
801,九龍城,昌盛金舖大樓,9252,09/01/2021
802,觀塘,安泰商場,"9261, 9265",09/01/2021
803,觀塘,淘大商場,9265,09/01/2021
804,油尖旺,富榮花園 4座,9298,09/01/2021
805,中西區,交易廣塲 1座,9299,09/01/2021
806,中西區,交易廣塲 2座,9299,09/01/2021
807,元朗,同益街市,9317,09/01/2021
808,九龍城,定安大廈,9323,09/01/2021
809,元朗,豐財樓,9326,09/01/2021
810,元朗,形點 I Brotzeit German Beer,9326,09/01/2021
811,元朗,形點 II 譚仔三哥,9326,09/01/2021
812,中西區,西寶城,9337,09/01/2021
813,中西區,西寶城 海港酒家,9337,09/01/2021
814,油尖旺,先達廣場,9339,09/01/2021
815,深水埗,西九龍中心 肯德基,9343,09/01/2021
816,離島,大園村 Lamma Grill,9347,09/01/2021
817,離島,東薈城 2期 一本日式蛋 包飯,9350,09/01/2021
818,荃灣,嘉達環球中心,9362,09/01/2021
819,油尖旺,唯港薈,9384,09/01/2021
820,元朗,T Town South 海港酒家,9385,09/01/2021
821,離島,愉景廣場,9470,09/01/2021
822,荃灣,海之戀商場,9534,09/01/2021
823,九龍城,晴朗商場,"6374, 6959, 6992, 8556, 8728, 8814, 9120, 9121, 9388",10/01/2021
824,荃灣,楊屋道街市,"6683, 7060, 7208, 7460, 7655, 9108, 9250, 9363",10/01/2021
825,深水埗,保安道市政大廈,"8438, 8944, 9090, 9394",10/01/2021
826,大埔,富善邨善群樓,9313,10/01/2021
827,中西區,皇后大道西 576-584號 讚記廚房,9337,10/01/2021
828,中西區,石塘咀市政大廈,9342,10/01/2021
829,離島,機場消防隊消防分局,9344,10/01/2021
830,九龍城,黃埔號 6期 道頓堀御好 燒專門店,9361,10/01/2021
831,觀塘,麗港城 5座,"9374, 9403",10/01/2021
832,九龍城,晴朗商場 寶峰餐廳,9388,10/01/2021
833,南區,東勝道 21號 合利粥品店,9433,10/01/2021
834,南區,香港仔中心 5期 譚仔三 哥米線,9433,10/01/2021
835,南區,海怡西商場 元気寿司,9433,10/01/2021
836,油尖旺,永利大廈 源記燒味粉麵 茶餐廳,9551,10/01/2021
837,油尖旺,香港喜來登酒店,9726,10/01/2021
838,黃大仙,牛池灣市政大廈,"6882, 7028, 7113, 7439, 7569, 7688, 7756, 7771, 8042, 8128, 8270, 8414, 8478, 8479, 8506, 8763, 8837, 9261, 9384",11/01/2021
839,葵青,瑪嘉烈醫院,"8937, 9034, 9036, 9037, 9038, 9265, 9343, 9361",11/01/2021
840,大埔,廣福商場,9313,11/01/2021
841,屯門,松苑 食口福生滾麵,9316,11/01/2021
842,屯門,V city,9316,11/01/2021
843,葵青,香港四邑商工總會陳南昌 紀念學校,9319,11/01/2021
844,黃大仙,彩雲商場 2期 意樂餐廳,9344,11/01/2021
845,灣仔,建康大廈 大快活,9358,11/01/2021
846,灣仔,聖保祿醫院,9358,11/01/2021
847,葵青,福蔭大廈 海寶漁港,9363,11/01/2021
848,油尖旺,富運商業中心地下,9374,11/01/2021
849,元朗,天恩商場,9385,11/01/2021
850,元朗,栢慧豪園 3座,9385,11/01/2021
851,南區,香港仔舊大街 58-62號 上海天龍樓,9433,11/01/2021
852,中西區,干德道 60號地下,9467,11/01/2021
853,荃灣,靈光小學,9533,11/01/2021
854,九龍城,大利大廈 檀香山茶餐廳,9593,11/01/2021
855,葵青,和宜商場,9598,11/01/2021
856,西貢,新都城中心三期 煌宴酒 家,"8127, 8162, 9413",12/01/2021
857,觀塘,利安工業大廈,9408,12/01/2021
858,北區,彩園邨彩屏樓,9409,12/01/2021
859,元朗,安寧路 110-136號,9490,12/01/2021
860,油尖旺,海富商場,9493,12/01/2021
861,灣仔,光大中心,9494,12/01/2021
862,中西區,信德中心 粉紅記憶,9538,12/01/2021
863,油尖旺,中港城 1座 Flame at Towngas Avenue,9572,12/01/2021
864,西貢,新都城中心 2期,9592,12/01/2021
865,深水埗,福源廣場,9626,12/01/2021
866,屯門,嘉喜利大廈,9714,12/01/2021
867,荃灣,荃灣千色匯,"9319, 9530",13/01/2021
868,南區,朗盈商業大廈,9433,13/01/2021
869,中西區,置地廣場,9471,13/01/2021
870,油尖旺,順利樓,9475,13/01/2021
871,東區,蘇浙公學,9477,13/01/2021
872,九龍城,源成大廈地下,9483,13/01/2021
873,油尖旺,昌興大廈,9493,13/01/2021
874,東區,新都城大廈地下 大家樂,9497,13/01/2021
875,東區,耀東商場,9497,13/01/2021
876,深水埗,香港紗廠工業大廈 1及 2 期,9504,13/01/2021
877,沙田,沙田工業中心 A座,9511,13/01/2021
878,九龍城,黃埔新邨樂富樓地下,9521,13/01/2021
879,荃灣,陳記廣場,"9533, 9534",13/01/2021
880,中西區,美輪街 2號 勝香園,9538,13/01/2021
881,中西區,高等法院大樓,9538,13/01/2021
882,九龍城,播道醫院,9542,13/01/2021
883,屯門,九巴屯門南車廠,9567,13/01/2021
884,深水埗,製衣中心,9592,13/01/2021
885,觀塘,海濱匯,9599,13/01/2021
886,油尖旺,順明大廈地下,9602,13/01/2021
887,油尖旺,金海大廈,9614,13/01/2021
888,觀塘,麗港中心,9626,13/01/2021
889,葵青,豪華工業大廈,9629,13/01/2021
890,葵青,成美工業大廈,9629,13/01/2021
891,沙田,沙田循道衛理中學,9742,13/01/2021
892,黃大仙,黃大仙中心北館,"7387, 7958, 8812, 9592",14/01/2021
893,葵青,新都會廣場,"7991, 8394, 8579, 9664",14/01/2021
894,深水埗,嘉匯大廈 添好運點心專 門店,"9137, 9498",14/01/2021
895,葵青,好爵中心 譚仔雲南米線,9415,14/01/2021
896,葵青,葵盛西商場 龍順軒海鮮 酒家,9457,14/01/2021
897,灣仔,中國海外大廈,9485,14/01/2021
898,離島,富東商場,9485,14/01/2021
899,九龍城,上鄉道 38號 華園美食,9523,14/01/2021
900,油尖旺,大安樓地下,9528,14/01/2021
901,葵青,葵俊苑,9533,14/01/2021
902,油尖旺,Kimberley 26,9551,14/01/2021
903,葵青,賢麗苑商場,9556,14/01/2021
904,東區,地利亞(加拿大)學校,9565,14/01/2021
905,屯門,新都商場,9567,14/01/2021
906,沙田,新城市商業大廈,"9569, 9570",14/01/2021
907,九龍城,海濱廣場 2座,9570,14/01/2021
908,灣仔,職業訓練局大樓,9570,14/01/2021
909,荃灣,富華中心 唯一麵家,9572,14/01/2021
910,荃灣,南豐中心,9572,14/01/2021
911,葵青,葵興邨興樂樓地下,"9594, 9639",14/01/2021
912,沙田,新城市廣場 3期,9594,14/01/2021
913,沙田,新翠商場 新華苑酒樓,9596,14/01/2021
914,沙田,新翠商場,9596,14/01/2021
915,葵青,宜和樓地下,9598,14/01/2021
916,荃灣,麗城花園 1期平台,9600,14/01/2021
917,元朗,吉祥樓 譚仔三哥米線,9609,14/01/2021
918,東區,寶城閣 珍寶海南雞專門 店,9610,14/01/2021
919,東區,北角政府合署,9610,14/01/2021
920,油尖旺,工商大廈,9614,14/01/2021
921,九龍城,德民街 31號地下,9626,14/01/2021
922,灣仔,胡忠大廈,9628,14/01/2021
923,油尖旺,祥發大廈地下 八記美食,9656,14/01/2021
924,東區,永利中心,9721,14/01/2021
925,九龍城,紅磡市政大廈,"5613, 6134, 6327, 6551, 6893, 7367, 7652, 9173, 9196, 9218, 9476, 9520",15/01/2021
926,屯門,良景廣場,"7884, 8521, 8689, 9653",15/01/2021
927,油尖旺,油麻地街市,"8870, 8881, 9118, 9321, 9323, 9731",16/01/2021
928,東區,金源洋樓地下,"9081, 9526",15/01/2021
929,九龍城,香港浸信會醫院,"9138, 9542",15/01/2021
930,油尖旺,百誠大廈 大家樂,"9374, 9647",15/01/2021
931,九龍城,安泰大廈,"9487, 9488, 9529, 9547",15/01/2021
932,葵青,華業工業大廈 A座,"9496, 9530, 9557",15/01/2021
933,元朗,洪福商場,9499,15/01/2021
934,北區,上水屠房,9499,15/01/2021
935,東區,興華廣場 大快活,9537,15/01/2021
936,灣仔,養和醫院,9538,15/01/2021
937,油尖旺,新填地街 58號地下,9549,15/01/2021
938,油尖旺,炮台街公廁,"9552, 9553",15/01/2021
939,油尖旺,加士居道公廁,"9552, 9553",15/01/2021
940,油尖旺,佐敦道公廁,"9552, 9553",15/01/2021
941,油尖旺,連翔道公廁,"9552, 9553",15/01/2021
942,油尖旺,街巿街公廁,"9552, 9553",15/01/2021
943,油尖旺,上海街/窩打老道公廁,"9552, 9553",15/01/2021
944,油尖旺,油麻地街巿公廁,"9552, 9553",15/01/2021
945,油尖旺,白加士街 47-49號  澳洲 牛奶公司,9572,15/01/2021
946,沙田,雲疊花園地下,"9594, 9595",15/01/2021
947,沙田,翠田街 64號,9597,15/01/2021
948,沙田,沙田工業中心,9600,15/01/2021
949,油尖旺,砵蘭街 35號 燒味工房,9602,15/01/2021
950,油尖旺,興富中心,9602,15/01/2021
951,油尖旺,同珍商業中心,"9606, 9753",15/01/2021
952,九龍城,聯成大廈 麵.睦月,9610,15/01/2021
953,元朗,樂湖居 13座,9613,15/01/2021
954,元朗,嘉湖新北江商場 金裝燉奶佬餐廳,9613,15/01/2021
955,東區,康翠臺商場 尚品餐廳,9617,15/01/2021
956,油尖旺,遠東大廈,9624,15/01/2021
957,觀塘,觀塘碼頭廣場,9628,15/01/2021
958,觀塘,振萬廣場 柏熊屋,9628,15/01/2021
959,油尖旺,仁賢大廈地下,9651,15/01/2021
960,灣仔,玉滿樓,9665,15/01/2021
961,油尖旺,彌敦道 238號,9694,15/01/2021
962,油尖旺,文蔚樓,9695,15/01/2021
963,油尖旺,嘉榮大廈 好彩海鮮酒家,9701,15/01/2021
964,觀塘,美德工業大廈,9719,15/01/2021
965,觀塘,美德工業大廈 美德茶餐 廳,9719,15/01/2021
966,沙田,群力工業大廈,9728,15/01/2021
967,灣仔,渣甸中心 Hungry Korean,9753,17/01/2021
968,元朗,朗屏商場,"8987, 9558",16/01/2021
969,東區,柴灣市政大廈,9526,16/01/2021
970,油尖旺,金山大樓地下,9527,16/01/2021
971,荃灣,荃豐中心,"9550, 9600",16/01/2021
972,元朗,朗屏商場 麥當勞,9558,16/01/2021
973,油尖旺,金華大廈,9607,16/01/2021
974,元朗,寶豐樓,9609,16/01/2021
975,西貢,駿宏街 21號,9615,16/01/2021
976,西貢,Global Switch,9616,16/01/2021
977,東區,曉峰樓地下,9620,16/01/2021
978,東區,華泰大廈地下,9620,16/01/2021
979,油尖旺,誠興樓 新森林焗之專門 店,9647,16/01/2021
980,元朗,傑文樓,9654,16/01/2021
981,荃灣,荃威花園H座,9657,16/01/2021
982,中西區,結志街垃圾收集站,9660,16/01/2021
983,油尖旺,入境事務處 - 西九龍辦 事處,9660,16/01/2021
984,葵青,荔景邨街市,9664,16/01/2021
985,九龍城,壹號名薈 美心 MX,9685,16/01/2021
986,灣仔,茂蘿街7號,9718,16/01/2021
987,東區,康怡廣場辦公大樓,9728,16/01/2021
988,油尖旺,金華大廈地下,9732,16/01/2021
989,九龍城,黃埔花園翠楊苑地下,"9742, 9743",16/01/2021
990,九龍城,中九龍幹線 - 中段隧道 工程,"9152, 9221, 9222, 9223, 9224, 9227, 9230, 9263, 9407, 9702",17/01/2021
991,油尖旺,炮台街 24號,9632,17/01/2021
992,油尖旺,海灣軒海景酒店,9646,17/01/2021
993,南區,數碼港 4座,9647,17/01/2021
994,九龍城,壹號茗薈 尚宴 21,9685,17/01/2021
995,油尖旺,廣東道 830號 大安茶冰 廳,9701,17/01/2021
996,東區,環翠邨街市大廈,9721,17/01/2021
997,油尖旺,嘉美樓,9731,17/01/2021
998,葵青,石蔭商場 茗港酒家,9733,17/01/2021
999,油尖旺,豉油街 23號 四寶食堂,"9777, 9778",17/01/2021
1000,油尖旺,興華中心,9701,18/01/2021
1001,中西區,中信大廈 有馬日本料理,9711,18/01/2021
1002,油尖旺,寶靈商業中心,9750,18/01/2021
1003,中西區,蘇杭街 105號 鮨政,9790,18/01/2021
1004,中西區,信德中心西座,9790,18/01/2021
1005,東區,科滙中心,9727,19/01/2021
1006,灣仔,電氣道 127-129號麗明樓,9756,19/01/2021
1007,東區,銀河廣場,9758,19/01/2021
1008,油尖旺,碧街 27 號 勝利超級魚丸,"9777, 9778",19/01/2021
1009,油尖旺,利源閣,9777,19/01/2021
