,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
89,沙田,銀湖· 天峰 1座,5574,
90,西貢,帝琴灣凱琴居,5575,
91,大埔,嘉豐花園 7座,5576,
92,深水埗,石硤尾街 17A-17D號,5577,
93,葵青,海欣花園 2座,5578,
94,觀塘,順天邨天瑤樓,5579,
95,離島,富豪機場酒店,5580,
96,葵青,盈翠半島 8座,5581,
97,中西區,碧雲樓,5582,
98,沙田,御龍山 7座,5583,
99,離島,富豪機場酒店,5584,
100,灣仔,蟠龍道 11號,5585,
101,南區,貝沙灣 1期,5586,
102,灣仔,紀雲峰,5587,
103,油尖旺,利民大廈,5588,
104,油尖旺,大南街 142-144號,5589,
105,荃灣,海韻花園第 2座,5590,
106,油尖旺,太子界限街 12A興隆大樓,5591,
107,元朗,高埔新村,5592,
108,元朗,美景居,5593,
109,東區,城市花園第 3座,5594,
110,中西區,敦皓,5595,
111,灣仔,百德大廈 C座,5596,
112,中西區,海景大廈,5597,
113,中西區,寶樺臺,5598,
114,元朗,新時代中城 M9座,5599,
115,元朗,七星崗村,5600,
116,元朗,洪福邨洪塱樓,5601,
117,深水埗,宇晴軒 6座,5602,
118,黃大仙,鑽嶺,5603,
119,黃大仙,鑽嶺,5604,
120,油尖旺,利發大樓,5605,
121,油尖旺,黑布街 97號,5606,
122,東區,君悅軒,5607,
123,油尖旺,新興大廈,5608,
124,油尖旺,通菜街 40號,5609,
125,西貢,南山村,5610,
126,西貢,北港村,5611,
127,九龍城,黃埔花園 10期 2座,5612,
128,北區,旭埔苑周湖閣,5613,
129,中西區,聯邦花園巴黎閣,5614,
130,深水埗,大坑西新邨民樂樓,5615,
131,油尖旺,上海街 495號 金基樓,5616,
132,灣仔,紀雲峰,5617,
133,灣仔,豪園 C座,5618,
134,灣仔,勵德邨勵潔樓,5619,
135,大埔,泰亨祠堂村,5620,
136,油尖旺,浪澄灣 2座,5621,
137,西貢,唐賢街 33號 Capri 5座,5622,
138,西貢,寶林邨寶泰樓,5624,
139,南區,逸港居 1座,5625,
140,觀塘,油翠苑泳美閣,5626,
141,中西區,適安大廈,5627,
142,西貢,富康花園 1座,5628,
143,中西區,殷榮閣,5629,
144,元朗,天頌苑頌海閣,5630,
145,油尖旺,遠東銀行旺角大廈,5631,
146,灣仔,怡園 C-D座,5632,
147,觀塘,德福花園 P座,5633,
148,灣仔,蔚雲閣,5634,
149,灣仔,勵德邨勵潔樓,5636,
150,黃大仙,現崇山 1座,5637,
151,九龍城,新德園,5638,
152,離島,塘福村,5639,
153,灣仔,松柏新邨 A座,5640,
154,南區,南濤閣 2座,5641,
155,沙田,瀝源邨福海樓,5642,
156,沙田,瑞峰花園 6座,5643,
157,沙田,耀安邨耀平樓,5644,
158,沙田,錦豐苑錦蕙閣,5645,
159,沙田,廣林苑馥林閣,5646,
160,沙田,翠擁華庭 3座,5647,
161,大埔,福安樓,5648,
162,大埔,福安樓,5649,
163,灣仔,鳳鳴大廈,5656,
164,油尖旺,寶安大廈,5657,
165,荃灣,豪景花園夏蕙閣,5658,
166,九龍城,律倫街 2號,5659,
167,油尖旺,利民大廈,5660,
168,油尖旺,帝柏海灣 2座,5661,
169,油尖旺,利民大廈,5662,
170,九龍城,晨樂大廈,5663,
171,東區,健威花園 A座,5664,
172,油尖旺,利民大廈,5665,
173,油尖旺,利民大廈,5666,
174,深水埗,大南街 119號,5667,
175,東區,太安樓,5668,
176,沙田,曉峰灣畔 4座,5669,
177,深水埗,昌華新樓,5670,
178,觀塘,順天邨天韻樓,5671,
179,大埔,太湖花園 6座,5672,
180,九龍城,永安臺,5673,
181,葵青,葵盛東邨盛樂樓,5674,
182,觀塘,翠屏南邨翠杭樓,5675,
183,葵青,青華苑華碧閣,5676,
184,南區,置富花園富安苑,5677,
185,油尖旺,帝柏海灣 1座,5678,
186,中西區,廣堅大廈,5679,
187,東區,杏花邨 47座,5680,
188,東區,丹拿花園 1座,5681,
189,東區,慧雅閣 C座,5682,
190,深水埗,石硤尾街 17A-17D號,5683,
191,西貢,銀臺路,5684,
192,南區,逸港居 1座,5685,
193,灣仔,灣仔帝盛酒店,5686,
194,中西區,Ovolo Central酒店,5687,
195,深水埗,欽州街 56A,5688,
196,觀塘,麗晶花園 6座,5689,
197,觀塘,康柏苑,5690,
198,中西區,隆基大樓,5691,
199,東區,寶馬山花園 2座,5692,
200,東區,寶馬山花園 2座,5694,
201,大埔,淺月灣一期,5695,
202,荃灣,海壩新村,5696,
203,深水埗,石硤尾邨 19座,5697,
204,荃灣,海壩新村,5698,
205,中西區,泰發大廈,5700,
206,灣仔,比華利山 E座,5701,
207,觀塘,麗港城 17座,5702,
208,西貢,和明苑和逸閣,5703,
209,沙田,美田邨美全樓,5704,
210,離島,香港天際萬豪酒店,5706,
211,離島,香港天際萬豪酒店,5707,
212,黃大仙,龍暉閣,5708,
213,離島,香港天際萬豪酒店,5710,
214,西貢,安寧花園 6座,5711,
215,油尖旺,最佳盛品酒店尖沙咀,5712,
216,灣仔,松柏新邨 D座,5713,
217,灣仔,柏樂苑,5714,
218,中西區,高樂花園 1座,5715,
219,中西區,花園台 2座,5716,
220,中西區,隆基大樓,5717,
221,西貢,欣明苑欣梅閣,5718,
222,灣仔,香港大廈,5719,
223,南區,麗景園 4座,5720,
224,九龍城,鑽石樓,5721,
225,油尖旺,恆豐酒店,5722,
226,屯門,順風圍,5723,
227,中西區,花園台 2座,5724,
228,大埔,頌雅苑頌真閣,5725,
229,西貢,逸瓏園 3座,5726,
230,沙田,世界花園 6座,5727,
231,灣仔,樂景園,5728,
232,中西區,華冠大廈,5729,
233,沙田,玖瓏山天瓏閣 1座,5730,
234,西貢,南山村,5731,
235,灣仔,樂景園,5733,
236,深水埗,捷興大廈,5734,
237,離島,逸東邨享逸樓,5735,
238,大埔,坪朗村,5736,
239,觀塘,牛頭角上邨常榮樓,5737,
240,沙田,博康邨博安樓,5738,
241,大埔,美新大廈,5739,
242,荃灣,汀九別墅 D座,5740,
243,沙田,樹德樓,5741,
244,沙田,瀝源邨榮瑞樓,5742,
245,沙田,耀安邨耀榮樓,5743,
246,離島,逸東邨享逸樓,5744,
247,葵青,長青邨青梅樓,5745,
248,葵青,葵盛東邨盛樂樓,5746,
249,大埔,船灣陳屋,5747,
250,葵青,盈翠半島 10座,5748,
251,屯門,良景邨良萃樓,5749,
252,元朗,石埗村,5750,
253,油尖旺,廣東道 847-865號 永發大廈,5751,
254,屯門,友愛邨愛智樓高座,5752,
255,大埔,船灣陳屋村,5753,
256,西貢,藍塘傲 2座,5754,
257,西貢,銀臺路,5755,
258,大埔,坪朗村,5756,
259,元朗,天頌苑頌流閣,5757,
260,油尖旺,偉晴軒,5758,
261,中西區,香港華美達海景酒店,5759,
262,葵青,荃灣帝盛酒店,5760,
263,油尖旺,偉晴軒,5761,
264,油尖旺,寶寧大廈,5762,
265,深水埗,大坑西新邨民安樓,5763,
266,油尖旺,染布房街 15號,5764,
267,北區,翠麗花園 3座,5765,
268,九龍城,美華工業中心 A座,5766,
269,深水埗,美孚新邨 3期百老匯街 64號,5767,
270,葵青,荔景邨風景樓,5768,
271,油尖旺,廣源大廈,5769,
272,深水埗,金必多大廈,5770,
273,葵青,葵涌邨逸葵樓,5771,
274,油尖旺,彌敦道 561號,5772,
275,沙田,新翠邨新學樓,5773,
276,沙田,新翠邨新傑樓,5774,
277,九龍城,樂民新村 G座,5775,
278,深水埗,蘇屋邨海棠樓,5776,
279,東區,東駿苑銀駿閣,5777,
280,南區,利東村東興樓,5778,
281,東區,明園西街 11號,5779,
282,大埔,太湖花園 10座,5780,
283,黃大仙,慈正邨正怡樓,5781,
284,油尖旺,寶寧大樓,5782,
285,東區,太安樓,5783,
286,西貢,峻瀅 2座,5787,
287,九龍城,隆基大樓,5788,
288,中西區,皇后大道西 206號,5789,
289,黃大仙,黃大仙上邨耀善樓,5790,
290,灣仔,雲景道 10號,5791,
291,黃大仙,峻弦 1座,5793,
292,黃大仙,富山邨富信樓,5794,
293,離島,蘅峰彩暉閣,5795,
294,東區,丹拿花園 1座,5796,
295,西貢,新寶城 4座,5797,
296,中西區,適安大廈,5798,
297,元朗,新時代廣場 1座,5799,
298,九龍城,東頭邨旺東樓,5800,
299,大埔,新翠山莊,5801,
300,觀塘,麗晶花園 6座,5802,
301,東區,維港頌 1座,5803,
302,黃大仙,彩雲邨明麗樓,5804,
303,荃灣,疊翠苑,5805,
304,深水埗,美孚新邨 2期吉利徑 1號,5806,
305,九龍城,渭州道,5807,
306,南區,南景花園,5808,
307,離島,逸東邨享逸樓,5809,
308,深水埗,麗寶花園 2座,5810,
309,沙田,沙田頭村,5811,
310,大埔,錦山村,5812,
311,沙田,好運中心楓林閣,5813,
312,北區,軍地虎地排,5814,
313,深水埗,鴨寮街 245號,5815,
314,深水埗,醫局街 147號,5816,
315,深水埗,鴨寮街 245號,5816,
316,屯門,欣田邨俊田樓,5817,
317,沙田,樟木頭村,5818,
318,中西區,適安大廈,5819,
319,東區,賽西湖大廈 12座,5820,
320,九龍城,靠背壟道 155號,5821,
321,大埔,富善邨善翠樓,5822,
322,沙田,銀禧花園 7座,5823,
323,西貢,維景灣畔 5座,5824,
324,西貢,維景灣畔 5座,5825,
325,沙田,金禧花園 3座,5826,
326,東區,君悅軒,5828,
327,中西區,花園台 2座,5829,
328,大埔,嘉豐花園 7座,5830,
329,荃灣,韻濤居 B座,5831,
330,觀塘,德福花園 P座,5832,
331,中西區,花園台 2座,5833,
332,深水埗,星匯居 2座,5834,
333,沙田,秦石邨石瑩樓,5836,
334,大埔,大埔大廈,5837,
335,東區,南豐新邨 12座,5838,
336,灣仔,珠城大廈 A座,5839,
337,深水埗,李鄭屋邨孝廉樓,5840,
338,黃大仙,黃大仙下邨龍輝樓,5841,
339,油尖旺,新興大廈,5842,
340,大埔,運頭塘邨運來樓,5843,
341,葵青,灝景灣 6座,5844,
342,中西區,僑發大廈 後座(A座),5845,
343,東區,順利大廈,5846,
344,荃灣,石圍角邨石菊樓低座,5847,
345,油尖旺,廣裕大廈,5848,
346,觀塘,樂華南邨安華樓,5849,
347,油尖旺,安美大廈,5850,
348,油尖旺,通菜街 130號,5851,
349,南區,華富邨華光樓,5852,
350,南區,利東邨東昇樓,5852,
351,觀塘,康柏苑龍柏閣,5853,
352,九龍城,碧華花園 5座,5854,
353,西貢,康盛花園 5座,5855,
354,灣仔,廣德大廈,5856,
355,灣仔,廣德大廈,5857,
356,深水埗,柏豐 28,5858,
357,深水埗,盈暉臺 2座,5859,
358,觀塘,寶達邨達富樓,5860,
359,北區,綠悠軒 2座,5861,
360,屯門,順風圍,5862,
361,葵青,祖堯邨啟謙樓,5863,
362,九龍城,春苑,5864,
363,灣仔,綿發街 10-12號,5865,
364,九龍城,黃埔花園 5期青樺苑 8座,5866,
365,葵青,海欣花園 2座,5867,
366,灣仔,豪園 C座,5868,
367,油尖旺,上海街 495號 金基樓,5869,
368,九龍城,晶苑,5870,
369,中西區,華大盛品酒店,5871,
370,中西區,光前大廈 1座,5872,
371,灣仔,蟠龍道 11號,5873,
372,葵青,華信閣,5874,
373,九龍城,新德園,5875,
374,離島,逸泰居,5877,
375,東區,仁樂大廈 A座,5879,
376,沙田,顯徑邨顯貴樓,5880,
377,大埔,布心排村,5881,
378,沙田,美田邨美致樓,5882,
379,沙田,銀禧花園銀禧閣,5883,
380,觀塘,順利邨利明樓,5884,
381,南區,貝沙灣南灣 9座,5885,
382,中西區,花園台 3座,5886,
383,西貢,逸瓏園 5座,5887,
384,西貢,逸瓏園 5座,5888,
385,九龍城,僑宏大廈 1座,5889,
386,離島,逸東邨享逸樓,5890,
387,沙田,廣源邨廣柏樓,5891,
388,葵青,美景花園 6座,5892,
389,東區,維港頌 1座,5893,
390,西貢,甲邊朗,5894,
391,灣仔,荷塘苑,5895,
392,大埔,新翠山莊,5896,
393,觀塘,平田邨平信樓,5897,
394,西貢,厚德邨德富樓,5898,
395,葵青,葵涌邨映葵樓,5899,
396,沙田,富寶花園 2座,5900,
397,沙田,瀝源邨榮瑞樓,5901,
398,油尖旺,海景大廈,5902,
399,灣仔,海華苑 1座,5903,
400,西貢,井欄樹,5904,
401,深水埗,興隆大樓,5905,
402,葵青,荔欣苑荔林閣,5906,
403,深水埗,蘇屋邨海棠樓,5907,
404,大埔,嵐山 1座,5908,
405,沙田,隆亨邨善心樓,5909,
406,葵青,青華苑華璇閣,5910,
407,元朗,新時代中城 M7座,5911,
408,離島,香港天際萬豪酒店,5912,
409,西貢,五塊田,5913,
410,西貢,景林邨景櫚樓,5914,
411,沙田,嘉華星濤灣 1座,5915,
412,觀塘,花園大廈玉蓮臺 2座,5916,
413,大埔,布心排村,5917,
414,九龍城,公爵閣,5918,
415,九龍城,公爵閣,5919,
416,東區,寶馬山花園 8座,5920,
417,深水埗,又一村屏園,5921,
418,九龍城,安樂工廠大廈 C座,5922,
419,葵青,長安邨安海樓,5923,
420,油尖旺,天成大廈,5924,
421,九龍城,安樂工廠大廈 C座,5925,
422,沙田,九肚村,5927,
423,九龍城,美善同道 61號,5928,
424,九龍城,嘉皇臺,5929,
425,葵青,盈翠半島 1期 3A座,5930,
426,東區,翠灣邨翠壽樓,5931,
427,屯門,建生邨樂生樓,5932,
428,深水埗,大坑西新邨民樂樓,5933,
429,油尖旺,利群大廈,5934,
430,灣仔,永威閣,5935,
431,東區,恆英大廈,5936,
432,西貢,旭輝臺第 2座,5937,
433,中西區,威利麻街 23號,5938,
434,油尖旺,港灣豪庭 4座,5939,
435,觀塘,安泰邨智泰樓,5940,
436,九龍城,嘉匯第 2座,5941,
437,屯門,寶田邨 6座,5943,
438,油尖旺,威發大廈,5944,
439,荃灣,德泰大廈,5945,
440,深水埗,盈暉臺 2座,5946,
441,荃灣,碧堤半島 6座,5947,
442,沙田,美林邨美楓樓,5948,
443,油尖旺,恒裕閣,5949,
444,沙田,雲疊花園 3座,5950,
445,深水埗,新寧大廈,5951,
446,北區,掃管埔村,5952,
447,灣仔,永富苑,5955,
448,中西區,華冠大廈,5956,
449,葵青,浩景臺 3座,5957,
450,荃灣,海之戀 10座,5958,
451,東區,慧雅閣 C座,5959,
452,深水埗,又一村高槐路,5960,
453,黃大仙,瓊麗苑瓊泰閣,5961,
454,離島,珀麗灣 30座,5962,
455,九龍城,德朗邨德瑜樓,5963,
456,深水埗,石硤尾邨美山樓,5964,
457,葵青,翠怡花園 1座,5965,
458,觀塘,得寶花園 F座,5966,
459,葵青,青衣邨宜居樓,5967,
460,黃大仙,宏景花園 6座,5969,
461,九龍城,嘉匯 2座,5970,
462,元朗,朗屏邨玉屏樓,5971,
463,沙田,玖瓏山天瓏閣 1座,5972,
464,南區,利群商業大廈,5973,
465,油尖旺,上海街 495號金基樓,5974,
466,中西區,百年大樓 2座,5975,
467,深水埗,宇晴軒 6座,5976,
468,油尖旺,帝柏海灣 1座,5977,
469,沙田,玖瓏山天瓏閣 1座,5978,
470,觀塘,麗晶花園 6座,5979,
471,灣仔,金龍臺 6號金龍大廈,5980,
472,中西區,隆基大廈,5981,
473,黃大仙,宏景花園 3座,5982,
474,中西區,蘇杭街 106-108號,5983,
475,灣仔,利景酒店,5984,
476,油尖旺,帝柏海灣 2座,5985,
477,觀塘,富麗花園紫荊閣,5986,
478,東區,維港頌 1座,5987,
479,元朗,富達廣場 A座,5988,
480,灣仔,四寶大廈,5989,
481,黃大仙,樂富邨宏康樓,5990,
482,中西區,海景大廈,5991,
483,沙田,水泉澳邨欣泉樓,5992,
484,葵青,葵涌邨映葵樓,5993,
485,葵青,天際中心,5994,
486,葵青,葵涌邨映葵樓,5995,
487,東區,翠灣邨翠壽樓,5996,
488,東區,嘉寶大廈,5997,
489,九龍城,嘉匯 2座,5999,
490,黃大仙,竹園北邨榕園樓,6000,
491,油尖旺,九龍彩鴻酒店,6001,
492,深水埗,盈暉臺 2座,6002,
493,觀塘,富麗花園紫荊閣,6004,
494,東區,康山花園 2座,6005,
495,屯門,友愛邨愛智樓高座,6006,
496,觀塘,曉麗苑曉和閣,6007,
497,觀塘,順天邨天韻樓,6008,
498,元朗,大旗嶺,6009,
499,荃灣,綠楊新邨 A座,6010,
500,葵青,曉峰園 2座,6011,
501,九龍城,黃埔花園 4期 4座,6012,
502,黃大仙,宏景花園 2座,6013,
503,大埔,鹿茵山莊 1座,6014,
504,黃大仙,宏景花園 2座,6015,
505,沙田,東寧大廈,6016,
506,沙田,禾輋邨欣和樓,6018,
507,沙田,新翠邨新傑樓,6019,
508,沙田,富豪花園富儷閣,6020,
509,深水埗,南邦大廈,6021,
510,油尖旺,帝柏海灣 2座,6022,
511,觀塘,彩德邨彩敬樓,6023,
512,深水埗,麗翠苑麗楊閣,6024,
513,深水埗,石硤尾邨美盛樓,6025,
514,觀塘,曉麗苑曉晴閣,6026,
515,九龍城,東頭(二)邨貴東樓,6027,
516,油尖旺,染布房街 15號,6029,
517,灣仔,啟超道 16號,6030,
518,南區,置富花園富興苑,6031,
519,油尖旺,帝柏海灣 5座,6032,
520,離島,東堤灣畔 7座,6033,
521,西貢,界咸村,6034,
522,大埔,布心排村,6035,
523,沙田,黃竹洋村,6037,
524,灣仔,曉廬,6038,
525,深水埗,盈暉臺 2座,6039,
526,中西區,寶樺臺,6040,
527,大埔,太和邨居和樓,6042,
528,葵青,長安邨安濤樓,6044,
529,觀塘,牛頭角上邨常榮樓,6046,
530,九龍城,德朗邨德珊樓,6048,
531,深水埗,白田邨盛田樓,6049,
532,中西區,學士臺 2座,6050,
533,沙田,沙田第一城 33座,6051,
534,南區,華貴邨華善樓,6052,
535,屯門,欣田邨喜田樓,6053,
536,黃大仙,黃大仙下邨龍逸樓,6054,
537,黃大仙,采頤花園 6座,6055,
538,東區,東駿苑銀駿閣,6056,
539,東區,慧雅閣,6057,
540,屯門,山景邨景安樓,6058,
541,黃大仙,鵬程苑,6059,
542,沙田,銀禧花園 7座,6060,
543,東區,康山花園 2座,6061,
544,沙田,世界花園月桂閣,6062,
545,西貢,沙角尾,6063,
546,觀塘,秀茂坪邨秀樂樓,6064,
547,北區,華明邨富明樓,6065,
548,南區,利東邨東茂樓,6066,
549,南區,海怡半島豐景閣 29座,6067,
550,觀塘,觀塘花園大廈百靈樓,6068,
551,葵青,葵盛西邨 8座,6069,
552,觀塘,麗晶花園 18座,6070,
553,沙田,秦石邨石晶樓,6071,
554,東區,鯉景灣逸星閣,6072,
555,深水埗,順景華庭,6073,
556,深水埗,美孚新邨 5期,6074,
557,北區,花都廣場 7座,6075,
558,大埔,培錦樓,6076,
559,沙田,美田邨美樂樓,6077,
560,大埔,景雅苑景欣閣,6078,
561,灣仔,養和醫院,6079,
562,北區,清河邨清平樓,6080,
563,大埔,翠怡花園 B座,6081,
564,北區,彩園邨彩玉樓,6082,
565,西貢,煜明苑焜明閣,6083,
566,西貢,新都城 2期,6084,
567,觀塘,宏光樓,6085,
568,觀塘,藍田邨藍蔚樓,6086,
569,油尖旺,港景峰,6087,
570,觀塘,牛頭角下邨貴亮樓,6088,
571,黃大仙,東匯邨匯智樓,6089,
572,沙田,恆安邨恆日樓,6090,
573,屯門,寶田邨 6座,6091,
574,屯門,大興邨興泰樓,6092,
575,油尖旺,廣榮樓,6093,
576,屯門,友愛邨愛明樓低座,6094,
577,黃大仙,慈民邨民健樓,6095,
578,灣仔,鴻福大廈,6096,
579,灣仔,融園,6097,
580,屯門,藍地泥圍,6098,
581,灣仔,鴻福大廈,6100,
582,東區,華美達盛景酒店,6101,
583,荃灣,遠東絲麗酒店,6102,
584,深水埗,凱樂苑凱碧閣,6103,
585,油尖旺,文蔚樓,6104,
586,油尖旺,啟運大廈,6105,
587,觀塘,樂華北邨勤華樓,6106,
588,大埔,培錦樓,6108,
589,油尖旺,中原樓,6109,
590,深水埗,麗安邨麗德樓,6110,
591,油尖旺,上海街 703號,6111,
592,觀塘,協威園,6112,
593,九龍城,聯發大廈,6113,
594,九龍城,富輝大廈,6114,
595,東區,海景花園金楓閣,6115,
596,灣仔,麗駿酒店,6116,
597,東區,月明樓,6117,
598,元朗,屏山塘坊村,6118,
599,葵青,葵芳邨葵明樓,6119,
600,沙田,耀安邨耀欣樓,6120,
601,元朗,蝶翠峰 17座,6121,
602,黃大仙,鑽嶺,6122,
603,葵青,長安邨安濤樓,6123,
604,元朗,柏慧豪廷 2期 8座,6124,
605,深水埗,美孚新邨 5期,6125,
606,九龍城,傲雲峰 5座,6131,
607,黃大仙,鳳德邨硃鳳樓,6132,
608,南區,海怡半島怡雅閣 9座,6133,
609,九龍城,黃埔花園 12期銀竹苑 7座,6134,
610,葵青,葵盛西邨 8座,6135,
611,中西區,均益大廈 3期 B座,6136,
612,葵青,灝景灣 6座,6137,
613,觀塘,麗晶花園 4座,6138,
614,南區,華富邨華生樓,6139,
615,元朗,富銀花園 14座,6140,
616,元朗,富銀花園 14座,6141,
617,元朗,富銀花園 14座,6142,
618,屯門,友愛邨愛智樓高座,6143,
619,東區,明園西街 11號,6144,
620,灣仔,珠城大廈 A座,6146,
621,灣仔,珠城大廈 A座,6147,
622,南區,東頭灣道 61號,6148,
623,西貢,金璧花園,6149,
624,中西區,雍景臺 2座,6150,
625,北區,華明邨富明樓,6151,
626,沙田,馬鞍山中心 3座,6152,
627,黃大仙,崇齡大廈,6153,
628,黃大仙,宏景花園 2座,6154,
629,觀塘,安達邨誠達樓,6156,
630,觀塘,康華苑怡康閣,6157,
631,九龍城,海濱南岸 5座,6158,
632,東區,城市花園 2座,6159,
633,西貢,都會駅 3座,6160,
634,荃灣,寶石大廈 3座,6161,
635,離島,愉景灣海澄湖畔二段 22座,6162,
636,沙田,桂園 9座,6163,
637,灣仔,鴻福大廈,6164,
638,北區,清河邨清平樓,6165,
639,中西區,福臨閣,6166,
640,觀塘,安泰大樓,6166,
641,東區,柴灣邨灣畔樓,6167,
642,觀塘,秀茂坪邨秀樂樓,6168,
643,油尖旺,啟運大廈,6169,
644,南區,海怡半島怡豐閣 11座,6170,
645,西貢,日出康城領都 2A期 Moonlight,6171,
646,南區,置富花園富榮苑,6172,
647,觀塘,鯉魚門邨鯉生樓,6173,
648,黃大仙,峻弦 1座,6174,
649,沙田,富豪花園富儷閣,6175,
650,元朗,美湖居 6期 1座,6176,
651,深水埗,嘉威大廈,6177,
652,九龍城,何文田邨景文樓,6178,
653,黃大仙,彩虹邨綠晶樓,6179,
654,離島,愉景灣碧濤軒 34座,6180,
655,荃灣,寶石大廈 3座,6181,
656,元朗,輞井村,6182,
657,荃灣,荃灣寶石大廈 3座,6183,
658,荃灣,萬景峯 3座,6184,
659,深水埗,宇晴軒 1座,6185,
660,東區,東旭苑東緻閣,6186,
661,中西區,均益大廈三期 B座,6187,
662,灣仔,融園,6188,
663,北區,皇府山 1座,6189,
664,葵青,祖堯邨啟敬樓,6190,
665,中西區,均益大廈三期 B座,6191,
666,九龍城,Oasis Kai Tak 1座,6192,
667,深水埗,南山邨南安樓,6193,
668,沙田,御龍山第 3座,6194,
669,東區,鴻日大廈,6196,
670,沙田,沙田中心海寧大廈,6197,
671,葵青,長宏邨宏毅樓,6198,
672,沙田,嘉田苑嘉慧閣,6199,
673,九龍城,黃埔花園 3期翠楊苑 5座,6200,
674,九龍城,加多利山,6201,
675,黃大仙,竹園南邨雅園樓,6202,
676,油尖旺,加發大廈,6203,
677,油尖旺,伊莉莎大廈,6204,
678,西貢,厚德邨德富樓,6205,
679,屯門,寶田邨 8座,6206,
680,灣仔,樂翠台 B座,6207,
681,東區,月明樓,6208,
682,灣仔,柏園,6209,
683,灣仔,柏園,6210,
684,灣仔,清風大廈,6211,
685,北區,彩園邨彩麗樓,6212,
686,沙田,隆亨邨賞心樓,6213,
687,沙田,駿景園 7座,6214,
688,西貢,日出康城 3期緻藍天 2座,6215,
689,東區,嘉亨灣 3座,6216,
690,東區,嘉亨灣 3座,6217,
691,沙田,耀安邨耀謙樓,6218,
692,沙田,駿發山莊,6219,
693,西貢,都會駅城中駅第 6座,6220,
694,油尖旺,砵蘭街 100-102號,6221,
695,西貢,日出康城 3期緻藍天 2座,6222,
