,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
1694,西貢,港鐵將軍澳站,"7787, 7838",11/12/2020
1695,東區,華滙中心,7846,11/12/2020
1696,荃灣,愉景新城,7886,11/12/2020
1697,西貢,PopCorn Running 燒,7894,11/12/2020
1698,觀塘,啟田商場,"5897, 6570, 6735, 6988, 7398, 7478, 7539",12/12/2020
1699,沙田,恆安商場,"6967, 6993, 7525",12/12/2020
1700,離島,港珠澳大橋香港口岸旅 檢大樓,"7192, 7488, 7506",12/12/2020
1701,沙田,碩門商場,"7343, 7505",12/12/2020
1702,深水埗,長沙灣政府合署,"7396, 7647, 7757",12/12/2020
1703,灣仔,利園 1期,"7490, 7620",12/12/2020
1704,深水埗,海祥大廈地下,7502,12/12/2020
1705,屯門,翠林花園商場 美味千 餐廳,7507,12/12/2020
1706,九龍城,黃埔天地家居庭(第 12 期),7530,12/12/2020
1707,觀塘,大本型 和平飯店,7579,12/12/2020
1708,黃大仙,康璟護老院 (新蒲崗),7584,12/12/2020
1709,九龍城,土瓜灣市政大廈暨政府 合署,7588,12/12/2020
1710,黃大仙,香港房屋委員會客務中 心,7590,12/12/2020
1711,黃大仙,慈雲山中心,"7591, 7600",12/12/2020
1712,黃大仙,慈雲山中心 中心點,"7591, 7600",12/12/2020
1713,黃大仙,慈雲山中心 太興燒味,"7591, 7600",12/12/2020
1714,灣仔,聖保祿天主教小學,7603,12/12/2020
1715,中西區,怡和大廈,7607,12/12/2020
1716,觀塘,秀茂坪商場 蘊莎餐廳,7635,12/12/2020
1717,油尖旺,葉傑全樓,7651,12/12/2020
1718,九龍城,聯盛大廈,7652,12/12/2020
1719,西貢,新都城中心二期商場 一粥麪,7699,12/12/2020
1720,沙田,希爾頓中心商場,7701,12/12/2020
1721,觀塘,豐利中心 大家樂,7748,12/12/2020
1722,觀塘,茂興工業大廈,7748,12/12/2020
1723,黃大仙,彩雲(二)邨明麗樓,7750,12/12/2020
1724,觀塘,油塘邨榮塘樓,7771,12/12/2020
1725,觀塘,觀塘花園大廈孔雀樓地 下,7794,12/12/2020
1726,東區,英皇道 979號 彩雲軒 海鮮酒家,7802,12/12/2020
1727,屯門,黃金海岸商場 金功夫 點心小廚,7865,12/12/2020
1728,觀塘,瑞和街市政大廈,"6977, 7090, 7401, 7546, 7639",13/12/2020
1729,元朗,鳳琴街 18號 富都餐廳,7545,13/12/2020
1730,觀塘,鯉魚門廣場 明星海鮮 酒家,"7579, 7594",13/12/2020
1731,葵青,葵興商場,7589,13/12/2020
1732,黃大仙,嘉喜大廈 天馬茶餐廳,7600,13/12/2020
1733,大埔,大榮里 28-32號豐年樓 1C,"7605, 7694, 7697",13/12/2020
1734,黃大仙,新時代工貿商業中心,"7639, 7657, 7686, 7702, 7866, 7871, 7873, 8078",13/12/2020
1735,油尖旺,上海街 116號 樂園粉 麵魚蛋大王,7677,13/12/2020
1736,黃大仙,匯八坊 大家樂,7756,13/12/2020
1737,觀塘,鱷魚恤中心 譽宴.星 海,7772,13/12/2020
1738,沙田,沙角市場,7798,13/12/2020
1739,沙田,天寶樓地下,7798,13/12/2020
1740,東區,渣華道 98號 功夫點心,7802,13/12/2020
1741,西貢,將軍澳廣場,7838,13/12/2020
1742,灣仔,灣仔街市,7879,13/12/2020
1743,九龍城,紅磡市政大廈,"5613, 6134, 6327, 6551, 6893, 7367, 7652",14/12/2020
1744,黃大仙,彩虹邨金碧樓地下,"7688, 7821",14/12/2020
1745,東區,漢華中學 (小學部),7750,14/12/2020
1746,黃大仙,金池徑 26號 幸福茶餐 廳,7756,14/12/2020
1747,東區,御景軒 金膳健康素食,7785,14/12/2020
1748,中西區,無限極廣場 潮江春,7802,14/12/2020
1749,元朗,新基大廈,7812,14/12/2020
1750,東區,北角政府合署,7819,14/12/2020
1751,西貢,康城,7838,14/12/2020
1752,屯門,中華基督教會蒙黃花沃 紀念小學,7839,14/12/2020
1753,沙田,富寶花園商場,"7844, 7845, 7846",14/12/2020
1754,沙田,港鐵烏溪沙站,7845,14/12/2020
1755,深水埗,V Walk,7853,14/12/2020
1756,九龍城,福年新樓 B座,7865,14/12/2020
1757,沙田,新港城中心 4期,"6588, 6967, 7268, 7844, 7845",15/12/2020
1758,東區,國都廣場 彩福喜宴,"6895, 7104, 7802",15/12/2020
1759,黃大仙,牛池灣市政大廈,"7028, 7439, 7688, 7771",15/12/2020
1760,觀塘,鴻圖道 1號,"7459, 7794",15/12/2020
1761,灣仔,時代廣場 千両,"7672, 7851",15/12/2020
1762,觀塘,觀塘道 382號地下,7838,15/12/2020
1763,屯門,良景廣場,7884,15/12/2020
1764,中西區,荷李活道 200號 科記 咖啡餐室,7886,15/12/2020
1765,中西區,修打蘭街 25號 炳記茶 餐廳,7886,15/12/2020
1766,中西區,加多近街 45-55號 潮 順記茶餐廳,7886,15/12/2020
1767,油尖旺,好旺角購物中心,7960,15/12/2020
1768,油尖旺,旺角街市,7960,15/12/2020
1769,沙田,雲叠花園 2座,7960,16/12/2020
1770,中西區,中亞大樓 天樂餐廳,7960,16/12/2020
1771,西貢,柏濤灣,8003,16/12/2020
1772,觀塘,將軍澳–藍田隧道地盤,"7139, 7228, 7229, 7230, 7231, 7250, 7254, 7255, 7353, 7542, 7588, 7667, 7682, 7738, 7941, 8064",17/12/2020
