,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
697,沙田,駿發山莊,6219,
698,西貢,都會駅城中駅第 6座,6220,
699,油尖旺,砵蘭街 100-102號,6221,
700,西貢,日出康城 3期緻藍天 2座,6222,
701,大埔,美盛大廈,6223,
702,北區,天平邨天賀樓,6224,
703,大埔,美新大廈,6225,
704,葵青,荔欣苑荔林閣,6226,
705,油尖旺,華美樓,6227,
706,北區,清河邨清平樓,6228,
707,油尖旺,寶寧大樓,6229,
708,觀塘,鯉魚門邨鯉意樓,6230,
709,荃灣,蔚景花園,6231,
710,觀塘,麗港城 2期 29座,6232,
711,東區,惠利大廈,6233,
712,九龍城,畢架山一號 2座,6234,
713,深水埗,海麗邨海智樓,6235,
714,大埔,布心排村,6236,
715,東區,維港頌第 1座,6237,
716,荃灣,麗城花園 1期 2座,6238,
717,中西區,福臨閣,6239,
718,中西區,富林苑 C座,6246,
719,深水埗,怡靖苑寧靜閣,6247,
720,沙田,嵐岸 2座,6248,
721,九龍城,龍譽 1B座,6249,
722,中西區,堅麗閣,6250,
723,中西區,朝光樓,6251,
724,沙田,穗禾苑慶安閣,6252,
725,沙田,嵐岸 3座,6253,
726,油尖旺,利群大廈,6254,
727,南區,海怡半島怡雅閣 9座,6255,
728,葵青,葵盛西邨 8座,6256,
729,屯門,蝴蝶邨蝶意樓,6257,
730,南區,海怡半島怡雅閣 9座,6258,
731,中西區,均益大廈 3期 B座,6259,
732,元朗,新時代中城 M7座,6260,
733,元朗,新時代中城 M7座,6261,
734,油尖旺,廣裕大廈,6262,
735,沙田,銀禧花園 7座,6263,
736,葵青,長安邨安海樓,6264,
737,觀塘,油翠苑泳美閣,6265,
738,大埔,嵐山 1座,6266,
739,葵青,灝景灣 6座,6267,
740,沙田,顯徑邨顯貴樓,6268,
741,黃大仙,宏景花園 6座,6270,
742,荃灣,德泰大廈,6271,
743,中西區,福臨閣,6273,
744,九龍城,何文田邨景文樓,6274,
745,觀塘,德朗邨德珊樓,6275,
746,黃大仙,采頤花園 6座,6276,
747,觀塘,德朗邨德珊樓,6277,
748,油尖旺,中英樓,6278,
749,離島,愉景灣觀星樓,6279,
750,西貢,厚德邨德富樓,6280,
751,西貢,厚德邨德富樓,6281,
752,西貢,明德邨明覺樓,6282,
753,南區,海怡半島美家閣,6283,
754,深水埗,石硤尾邨美山樓,6284,
755,觀塘,觀塘花園大廈玉蓮臺 2座,6285,
756,南區,海怡半島怡雅閣,6286,
757,荃灣,海之戀 10座,6287,
758,東區,東華三院方樹泉社會服務大樓,6289,
759,灣仔,永富苑,6290,
760,荃灣,麗城花園 2期 5座,6291,
761,元朗,朗屏 8號 5座,6292,
762,北區,御皇庭 1座,6293,
763,中西區,LA HACIENDA A座,6294,
764,屯門,豐景園 3座,6295,
765,觀塘,曉麗苑曉星閣,6296,
766,屯門,屯門閣,6297,
767,沙田,金禧花園 5座,6298,
768,沙田,錦豐苑錦蕙閣,6299,
769,黃大仙,彩雲二邨啟輝樓,6300,
770,東區,東旭苑東緻閣,6301,
771,東區,東旭苑東緻閣,6302,
772,九龍城,東寶大廈,6303,
773,灣仔,灣景樓 B座,6304,
774,西貢,維景灣畔 15座,6305,
775,觀塘,啟田邨啟旺樓,6306,
776,觀塘,藍田邨藍暉樓,6307,
777,大埔,富亨邨亨泰樓,6308,
778,元朗,朗屏邨玉屏樓,6310,
779,屯門,兆康苑兆恆閣,6311,
780,黃大仙,嘉峰臺 5座,6313,
781,觀塘,德朗邨德璋樓,6314,
782,東區,愛蝶灣 5座,6315,
783,沙田,新城市廣場一期 三星 台菜食堂,"5375, 5382",06/11/2020
784,灣仔,光大中心,"5375, 5384",06/11/2020
785,離島,東薈城,"5388, 5389",06/11/2020
786,九龍城,嘉福閣 德昌魚蛋粉,"5367, 5371",07/11/2020
787,沙田,聖公會主風小學,"5375, 5382",07/11/2020
788,荃灣,荃灣廣場 鴻星中菜,"5399, 5444",07/11/2020
789,屯門,山景邨社區康樂大樓,"5497, 5498",13/11/2020
790,屯門,大興商場,"5497, 5498",14/11/2020
791,沙田,HomeSquare 八月花,"5501, 5505",15/11/2020
792,油尖旺,長榮大廈 樂陶演藝中 心,"5647, 5721",15/11/2020
793,深水埗,陸佰中心,5470,16/11/2020
794,灣仔,恩平中心,5484,16/11/2020
795,中西區,一號廣場,5487,16/11/2020
796,九龍城,何文田廣場,5499,16/11/2020
797,沙田,翠華花園 C座,5501,16/11/2020
798,黃大仙,泰景工業大廈,5507,16/11/2020
799,油尖旺,始創中心 海港酒家,5512,16/11/2020
800,葵青,葵青劇院 翠園,5518,16/11/2020
801,油尖旺,圓方 Greyhound Café,5531,16/11/2020
802,元朗,大棠道 61-65號好景樓 地下,5568,16/11/2020
803,北區,石湖墟市政大廈,5613,16/11/2020
804,大埔,安祥路 2號,5661,16/11/2020
805,黃大仙,華懋工業大廈,5868,16/11/2020
806,油尖旺,莊士倫敦廣場,"5439, 5472",16/11/2020
807,九龍城,黃埔天地螢幕圈第 8期 會所 1號博藝會,"5638, 5757, 6064",16/11/2020
808,離島,昇薈,5506,17/11/2020
809,觀塘,麗港城商場,5507,17/11/2020
810,油尖旺,香港 W酒店 星宴中餐 廳,5509,17/11/2020
811,觀塘,Contempo Place,5511,17/11/2020
812,觀塘,Two Harbour Square,5511,17/11/2020
813,灣仔,永光苑,5514,17/11/2020
814,荃灣,千色匯 I期 南記粉麵,5518,17/11/2020
815,葵青,城門谷游泳池,5518,17/11/2020
816,油尖旺,圓方 稻成亞丁,5531,17/11/2020
817,油尖旺,快富街 33號,5533,17/11/2020
818,大埔,大尾督村 69號 忠誠 茶座泰國菜,5534,17/11/2020
819,油尖旺,遠東大廈地下,5538,17/11/2020
820,元朗,形點I 北京樓,5542,17/11/2020
821,灣仔,禮頓山社區會堂,5572,17/11/2020
822,沙田,京瑞廣場 2期,5575,17/11/2020
823,灣仔,希慎廣場 kikusan,5587,17/11/2020
824,元朗,萬金中心,5592,17/11/2020
825,中西區,多寧大廈,5615,17/11/2020
826,灣仔,香港賽馬會跑馬地會所 六化郎咖啡室,5632,17/11/2020
827,北區,北區大會堂,"5747, 5765",17/11/2020
828,觀塘,容鳳書紀念中心,5507,18/11/2020
829,西貢,嘉悅 2座,5509,18/11/2020
830,西貢,將軍澳廣場,5509,18/11/2020
831,灣仔,景隆街 14號 敏華冰廳,5516,18/11/2020
832,油尖旺,半島辦公室大樓,5517,18/11/2020
833,葵青,葵盛圍 32-40號,5518,18/11/2020
834,深水埗,荔枝角道 315號 第一 郡,5521,18/11/2020
835,油尖旺,海港城港威商場 城中 鴨子,5531,18/11/2020
836,西貢,賽馬會滘西洲公眾高爾 夫球場,5534,18/11/2020
837,油尖旺,荔枝角道 33號百匯軒 地下,5549,18/11/2020
838,油尖旺,The One 阿夫利拉麵,5552,18/11/2020
839,油尖旺,The One 牛気,5552,18/11/2020
840,觀塘,APM,5556,18/11/2020
841,中西區,舊山頂道 10號,5569,18/11/2020
842,灣仔,世貿中心 名家韓國餐 廳,5586,18/11/2020
843,油尖旺,通菜街 59B號 美味小 鮮肉,5591,18/11/2020
844,中西區,香港四季酒店,5595,18/11/2020
845,深水埗,石硤尾公園體育館,5615,18/11/2020
846,南區,香港仔市政大廈,5625,18/11/2020
847,深水埗,長沙灣廣場 盈暉海鮮 酒家,5634,18/11/2020
848,深水埗,中國船舶大廈 星月樓,5634,18/11/2020
849,油尖旺,栢豪商業大廈,5661,18/11/2020
850,中西區,德輔道西 9號 Heavenly Dance,"5513, 5515, 5545, 5547, 5550, 5585, 5595, 5597, 5632, 5638, 5656, 5659, 5690, 5700, 5719, 5729, 5733, 5789, 5792, 5801, 5865, 5881, 5983, 6093, 6294",18/11/2020
851,灣仔,W Square Chassé,"5515, 5548, 5550, 5661, 5920",18/11/2020
852,東區,香港東隅酒店,5503,19/11/2020
853,元朗,天瑞街市,5532,19/11/2020
854,葵青,根德工業大廈,5547,19/11/2020
855,沙田,馬鞍山中心 (商場),5574,19/11/2020
856,灣仔,駱克道 450號,5585,19/11/2020
857,灣仔,成和道 14-16,5587,19/11/2020
858,中西區,萊德商業中心,5587,19/11/2020
859,中西區,四寶大廈,5587,19/11/2020
860,油尖旺,麥花臣場館,5588,19/11/2020
861,油尖旺,亞皆老街 105號 麥當 勞,5591,19/11/2020
862,深水埗,福榮街 121號 文記車 仔麵,5591,19/11/2020
863,中西區,上環街市及熟食中心,5597,19/11/2020
864,九龍城,富恒工業大廈,5613,19/11/2020
865,九龍城,紅磡市政大廈,5613,19/11/2020
866,東區,港島東中心,5617,19/11/2020
867,東區,星輝臺衛星閣 敏華冰 廳,5617,19/11/2020
868,灣仔,灣仔街市,5619,19/11/2020
869,西貢,PopCorn,5628,19/11/2020
870,觀塘,牛頭角市政大廈,5633,19/11/2020
871,深水埗,日輝大廈 富園豐海鮮 酒家,5637,19/11/2020
872,沙田,馬鞍山中心 傷心酸辣 粉,5644,19/11/2020
873,沙田,耀安街市,5644,19/11/2020
874,油尖旺,新世紀廣場,5657,19/11/2020
875,沙田,廣源社區會堂,5658,19/11/2020
876,東區,宏安道 18號 Chop Chop 食神叉燒,5661,19/11/2020
877,東區,美輪大廈,5661,19/11/2020
878,油尖旺,官涌巿政大廈,5663,19/11/2020
879,九龍城,土瓜灣街市,5663,19/11/2020
880,油尖旺,西洋菜南街 72號,5668,19/11/2020
881,油尖旺,西洋菜街 6-12號,5668,19/11/2020
882,油尖旺,西洋菜街南街 13-19號,5668,19/11/2020
883,油尖旺,友誠商業中心 美心 MX,5668,19/11/2020
884,灣仔,香港賽馬會跑馬地會所 大石鼓,5690,19/11/2020
885,油尖旺,宏威中心,5741,19/11/2020
886,大埔,大埔廣場 翠華茶餐廳,5780,19/11/2020
887,離島,愉景北商場,5795,19/11/2020
888,荃灣,麗城花園第 1期,5831,19/11/2020
889,深水埗,美孚新邨 8期,5861,19/11/2020
890,黃大仙,慈雲山中心,6122,19/11/2020
891,灣仔,山光道 25號,"5446, 5585, 5617",19/11/2020
892,灣仔,三湘大廈 Starlight Dance Club,"5487, 5500, 5502, 5503, 5513, 5514, 5515, 5516, 5517, 5520, 5524, 5530, 5531, 5532, 5538, 5541, 5544, 5545, 5546, 5547, 5548, 5550, 5551, 5554, 5555, 5556, 5557, 5567,5588, 5597, 5614, 5638, 5640, 5713, 5722, 5726, 5729, 5787, 5801, 5865, 5920, 6096, 6207, 6304",19/11/2020
893,灣仔,金利文廣場 Dance Culture,"5514, 5515, 5544, 5545, 5548, 5557, 5719, 5844, 5801, 5886, 5937, 6096",19/11/2020
894,東區,電氣道 148號 DanzStage Dance Studio,"5975, 6001, 6034",19/11/2020
895,沙田,恆安商場,5526,20/11/2020
896,油尖旺,白加士街 47-49號 澳 洲牛奶公司,5591,20/11/2020
897,油尖旺,碧薈,5607,20/11/2020
898,深水埗,南昌戲院大厦,5615,20/11/2020
899,南區,南景花園(商場),5619,20/11/2020
900,大埔,靈糧堂劉梅軒中學,5620,20/11/2020
901,灣仔,福利樓 寶湖茶餐廳,5627,20/11/2020
902,西貢,駿才街 77號,5628,20/11/2020
903,深水埗,香港科技專上書院 長沙灣分校,5629,20/11/2020
904,油尖旺,荷李活商業中心,5631,20/11/2020
905,深水埗,香港工業中心 C座,5634,20/11/2020
906,油尖旺,聯合廣場,5637,20/11/2020
907,黃大仙,現崇山商場 豪園麵家,5637,20/11/2020
908,沙田,新港城 1期地下,5644,20/11/2020
909,油尖旺,旺角街市,5663,20/11/2020
910,油尖旺,新港中心,5671,20/11/2020
911,觀塘,皇廷廣場,5679,20/11/2020
912,觀塘,廣田商場 君悦海鮮酒 家,5690,20/11/2020
913,西貢,東港城 壹匯中菜廳,5703,20/11/2020
914,西貢,新都城中心二期,5718,20/11/2020
915,九龍城,房屋委員會總部第一座,5721,20/11/2020
916,深水埗,汝州街 257號 川味美 食,5734,20/11/2020
917,油尖旺,荔枝角道 1號 餃掂手 工餃子雲吞專門店,5754,20/11/2020
918,中西區,遠東發展大廈,5755,20/11/2020
919,沙田,新翠邨新傑樓地下 23 至 31號,5774,20/11/2020
920,觀塘,樂華社區中心,5825,20/11/2020
921,北區,香港道教聯合會鄧顯紀 念中學,5855,20/11/2020
922,中西區,美國銀行中心,5862,20/11/2020
923,大埔,大埔船灣陳屋,5898,20/11/2020
924,東區,福建中學(小西灣),5931,20/11/2020
925,黃大仙,新光中心 富臨皇宮,6000,20/11/2020
926,東區,英皇道 1025號惠安苑,6122,20/11/2020
927,灣仔,金聯商業中心,6170,20/11/2020
928,中西區,誠信大廈 上環泉章居,6247,20/11/2020
929,灣仔,中望商業中心 More Dance Fame,"5516, 5587, 5855, 6047",20/11/2020
930,油尖旺,國際商業信貸銀行大廈 百樂會懷舊歌舞,"5518, 5532, 5591, 5609, 5641, 5669, 5682, 5683, 5688,5778, 5791, 5854, 5866, 6098, 6113, 6166, 6223",20/11/2020
931,灣仔,聯合出版大廈 Shining Star Dance Studio,"5548, 5567, 5627, 5632, 5679, 5708",20/11/2020
932,南區,利群商業大廈,"5625, 5641, 5723, 5973",20/11/2020
933,沙田,沙田街市,"5642, 5575",20/11/2020
934,沙田,沙田大會堂,"5747, 5753",20/11/2020
935,灣仔,黃泥涌市政大廈 昌記,5587,21/11/2020
936,中西區,置地廣塲,5659,21/11/2020
937,沙田,錦泰商場,5669,21/11/2020
938,黃大仙,嘉時工廠大廈,5677,21/11/2020
939,油尖旺,真光女書院,5680,21/11/2020
940,東區,海關總部大樓,5685,21/11/2020
941,西貢,寶盈花園地下,5703,21/11/2020
942,沙田,美林商場 海港燒鵝海 鮮酒家,5704,21/11/2020
943,屯門,新屯門商場 喜雙逢酒 家,5708,21/11/2020
944,屯門,新墟街市,5723,21/11/2020
945,離島,東輝路 1號,5735,21/11/2020
946,西貢,Monterey Place,5754,21/11/2020
947,西貢,The Parkside 日日・ 食良,5754,21/11/2020
948,西貢,The Parkside  初心,5754,21/11/2020
949,東區,雲華大廈,5774,21/11/2020
950,深水埗,青山道 481號,5777,21/11/2020
951,南區,天后廟道 3號,5803,21/11/2020
952,黃大仙,龍池徑 60號 新志興至 尊燒鵝大王,5849,21/11/2020
953,灣仔,麗成大廈,5895,21/11/2020
954,南區,影灣園商場,5895,21/11/2020
955,西貢,寶林商場,5898,21/11/2020
956,油尖旺,美麗華廣場一期,5952,21/11/2020
957,東區,東發大廈 活一鮮,5986,21/11/2020
958,九龍城,民裕街 12號,6015,21/11/2020
959,黃大仙,沙田坳道 110號地下,6018,21/11/2020
960,黃大仙,衍慶街 23號 順景餐廳,6054,21/11/2020
961,中西區,新世界大廈  翠亨邨,6055,21/11/2020
962,油尖旺,佐敦薈,6104,21/11/2020
963,中西區,雲咸街 33號,6110,21/11/2020
964,油尖旺,海景嘉福酒店,6110,21/11/2020
965,灣仔,香港賽馬會跑馬地會所 Hong Kong Kitchen,6110,21/11/2020
966,油尖旺,香港朗廷酒店,6170,21/11/2020
967,黃大仙,彩虹道體育館,6222,21/11/2020
968,黃大仙,越秀廣場 新光宴會廳,"5532, 5547, 5561, 5568, 5574, 5592, 5612, 5634, 5672, 5674, 5688, 5771, 5739, 5747, 5781, 5790, 5800, 5832, 5961, 6314",21/11/2020
969,沙田,新城市廣場,"5575, 5780",21/11/2020
970,深水埗,窩仔街 彩龍大酒樓,"5615, 5751, 5775, 5825, 5840, 6065, 6223",21/11/2020
971,觀塘,啟業商場 喜雙逢酒家 (星輝宴會廳),"5669, 5688, 5689, 5703, 5762, 5774, 5808, 5853, 5990, 6026, 6070, 6085, 6120",21/11/2020
972,灣仔,莊士企業大廈 星月居,"5715, 6201",21/11/2020
973,中西區,中國銀行大廈中國會,"5728, 5733",21/11/2020
974,沙田,大圍街市,"5730, 5883",21/11/2020
975,黃大仙,彩雲商場 彩龍皇宮大 酒樓,"5840, 5945, 5967, 6299",21/11/2020
976,油尖旺,梁顯利油麻地社區中心,"5845, 5669",21/11/2020
977,黃大仙,飛鳳街 30號 Bandstage Live Music,"5885, 5911, 5939, 5997, 5998, 6021, 6022, 6037, 6063, 6202",21/11/2020
978,屯門,大興社區會堂,"6157, 6295",21/11/2020
979,油尖旺,都會海逸酒店,5721,22/11/2020
980,灣仔,渣甸街 36號,5737,22/11/2020
981,九龍城,巴富花園宜富閣,5754,22/11/2020
982,沙田,瀝源廣場 吉野家,5754,22/11/2020
983,西貢,Popcorn 土司工坊,5754,22/11/2020
984,東區,西灣河市政大廈,5783,22/11/2020
985,油尖旺,廣東道 100號,5803,22/11/2020
986,油尖旺,金馬倫道 15號 大師傅 粥品,5803,22/11/2020
987,油尖旺,安年大廈 霸王山莊,5803,22/11/2020
988,黃大仙,彩雲商場,5804,22/11/2020
989,油尖旺,花園街 197號地下,5810,22/11/2020
990,油尖旺,彩星集團大廈,5858,22/11/2020
991,深水埗,順景華庭,5859,22/11/2020
992,東區,小西灣廣場,5879,22/11/2020
993,東區,太古坊,5895,22/11/2020
994,元朗,雅珊園德福海鮮酒家,5952,22/11/2020
995,屯門,香港黃金海岸酒店 聆 渢咖啡廳,6036,22/11/2020
996,荃灣,大鴻輝(荃灣)中心 常 滿百家菜,6036,22/11/2020
997,觀塘,Citi Tower 會所 1號 海濱長廊,6056,22/11/2020
998,深水埗,盈暉臺 2座,6073,22/11/2020
999,北區,豐盈工貿中心,6082,22/11/2020
1000,荃灣,如心廣場 牛気,6163,22/11/2020
1001,深水埗,北河街街市及熟食中心,"5436, 5816",22/11/2020
1002,油尖旺,金雞廣場 金儷星,"5568, 5606, 5607, 5609, 5615, 5670, 5671, 5675, 5676, 5682, 5683, 5689, 5703, 5708, 5711, 5725, 5734, 5737, 5738, 5740, 5743, 5752, 5745, 5750, 5751, 5754, 5762, 5764, 5767, 5769, 5772, 5773, 5774, 5775, 5776, 5782, 5843, 5858, 5840, 5783, 5818, 5842, 5825, 5845, 5850, 5856, 5857, 5863, 5811, 5841, 5879, 5883, 5884, 5891, 5907, 5918, 5922, 5924, 5925, 5928, 5932, 5933, 5934, 5943.5963, 5964, 6023, 6095, 6106, 6111, 6112, 6113, 6183, 6184, 6223, 6224, 6232, 6238, 5822, 5919, 6256, 6257, 6297",22/11/2020
1003,沙田,富豪花園商場 新光宴 會廳,"5615, 5642, 5674, 5742, 5751, 5813, 5900, 5906, 6042, 6048, 6049, 6175",22/11/2020
1004,油尖旺,九龍殯儀館,"6036, 6064",22/11/2020
1005,沙田,恒安體育館,5743,23/11/2020
1006,沙田,馬鞍山體育館,5743,23/11/2020
1007,荃灣,金熊工業中心,5750,23/11/2020
1008,油尖旺,永發大廈,5751,23/11/2020
1009,西貢,Popcorn 翠園,5754,23/11/2020
1010,南區,木蘭苑,5803,23/11/2020
1011,油尖旺,富多來商場二期,5858,23/11/2020
1012,油尖旺,雅蘭中心 稻香,5858,23/11/2020
1013,北區,華明商場,5861,23/11/2020
1014,灣仔,香港港安醫院–司徒拔 道,5884,23/11/2020
1015,中西區,置地廣塲 公爵大廈,5885,23/11/2020
1016,灣仔,虎豹別墅,5894,23/11/2020
1017,灣仔,告士打道 310號,5895,23/11/2020
1018,灣仔,奕蔭街 8號,5895,23/11/2020
1019,油尖旺,美麗華大廈,5930,23/11/2020
1020,觀塘,敬業工廠大廈,5950,23/11/2020
1021,九龍城,建業中心,5969,23/11/2020
1022,油尖旺,Aurora Fusion Restaurant,6021,23/11/2020
1023,觀塘,友邦九龍大樓,6022,23/11/2020
1024,中西區,萬利商業大廈 太平洋 咖啡,6055,23/11/2020
1025,屯門,香港紅卍字會屯門卍慈 小學,6118,23/11/2020
1026,中西區,萬邦行,6170,23/11/2020
1027,灣仔,希慎廣場,"5426, 5895",23/11/2020
1028,灣仔,怡和街 68號,"5511, 6016",23/11/2020
1029,灣仔,佳誠大廈 Dance Concept,"5515, 5547, 5748, 5921,5984",23/11/2020
1030,深水埗,百福工業大廈 美德會,"5532, 5590, 5859",23/11/2020
1031,深水埗,又一城,"5534, 5895",23/11/2020
1032,南區,海洋公園,"5741, 6163",23/11/2020
1033,油尖旺,美麗華廣場  菲力偉,"5889, 5947, 5930, 5955, 6030, 6032, 6033, 6081, 6083, 6185, 6219, 6220, 6222, 6227, 6228, 6234, 6162, 6200, 6252, 6296",23/11/2020
1034,元朗,正大街 海灣海鮮酒家,"5917, 6108",23/11/2020
1035,油尖旺,麗明大廈,"6031, 6149, 6158, 6180",23/11/2020
1036,沙田,鞍誠街 8號 仁安醫院 分科診所(馬鞍山),5791,24/11/2020
1037,油尖旺,旺角中心一期,5791,24/11/2020
1038,油尖旺,歐美廣場,5822,24/11/2020
1039,觀塘,德福廣場一期 麥當勞,5849,24/11/2020
1040,油尖旺,麼地道 海景大廈,5902,24/11/2020
1041,中西區,告羅士打大廈,5903,24/11/2020
1042,油尖旺,環球金融中心北座,5927,24/11/2020
1043,九龍城,奕賢大廈,5928,24/11/2020
1044,中西區,約克大廈,5938,24/11/2020
1045,深水埗,新寧大樓地下,5951,24/11/2020
1046,東區,百加利中心,5989,24/11/2020
1047,東區,漁灣街市,5996,24/11/2020
1048,觀塘,中國建設銀行中心,6000,24/11/2020
1049,油尖旺,帝樂文娜公館,6051,24/11/2020
1050,中西區,太古廣場二座,6171,24/11/2020
1051,東區,東華三院方樹泉社會服 務大樓,6179,24/11/2020
1052,灣仔,世貿中心,6189,24/11/2020
1053,油尖旺,金鑾大廈,6206,24/11/2020
1054,中西區,和興商業大廈,6234,24/11/2020
1055,油尖旺,帝京酒店,6259,24/11/2020
1056,荃灣,享和街 59號 好彩酒樓,6291,24/11/2020
1057,油尖旺,誠信大廈 星河音樂室,"5578, 5647, 5680, 5681, 5721, 5796, 5797, 5805, 5806, 5935, 5982",24/11/2020
1058,沙田,仁安醫院,"5672, 5730, 5844, 6196",24/11/2020
1059,灣仔,利園 2期 菲力偉,"5935, 5947, 5955, 6162, 6233, 6234",24/11/2020
1060,東區,太古城中心四座,"5955, 6016, 6030",24/11/2020
1061,黃大仙,富山邨富信樓地下,5918,25/11/2020
1062,屯門,香港海關學院,5948,25/11/2020
1063,屯門,鳴發工業中心,5967,25/11/2020
1064,觀塘,偉景樓地下,5986,25/11/2020
1065,西貢,將軍澳廣場薩莉亞意式 餐廳,5989,25/11/2020
1066,灣仔,灣仔道敏華冰廳,5989,25/11/2020
1067,葵青,香港毛紡工業大廈,5992,25/11/2020
1068,葵青,天際中心,5994,25/11/2020
1069,沙田,連城廣場,6016,25/11/2020
1070,東區,上潤中心,6017,25/11/2020
1071,觀塘,環球工商大廈,6019,25/11/2020
1072,油尖旺,海港城,6021,25/11/2020
1073,灣仔,張寶慶大廈,6031,25/11/2020
1074,屯門,彩星工業中心 II期,6067,25/11/2020
1075,油尖旺,奧海城,6091,25/11/2020
1076,荃灣,嘉民國際訊通中心,6092,25/11/2020
1077,觀塘,億京中心,6103,25/11/2020
1078,中西區,聖嘉勒小學,6133,25/11/2020
1079,葵青,葵盛西邨 7座,6135,25/11/2020
1080,東區,友邦廣場,6158,25/11/2020
1081,東區,健康邨 英皇紅酒扒房,6158,25/11/2020
1082,灣仔,入境事務大樓,6185,25/11/2020
1083,葵青,青怡花園 5座,6198,25/11/2020
1084,油尖旺,好時中心,6201,25/11/2020
1085,灣仔,英光大廈 金金日式燒 肉店,6201,25/11/2020
1086,觀塘,宏利大樓 A座,6202,25/11/2020
1087,油尖旺,海運大廈 羲和雅苑,6204,25/11/2020
1088,觀塘,萬年工業大廈,6273,25/11/2020
1089,沙田,顯徑商場 囍慶酒家,"5901, 5925",25/11/2020
1090,沙田,隆亨邨榮心樓地下隆亨 花園餐廳,5950,26/11/2020
1091,深水埗,秋創商業大廈,5951,26/11/2020
1092,油尖旺,聖公會諸聖中學,5951,26/11/2020
1093,離島,民航處總部大樓辦公大 樓,5958,26/11/2020
1094,油尖旺,朗豪坊,5964,26/11/2020
1095,油尖旺,新亞大樓 魚蛋哥,5964,26/11/2020
1096,南區,南寧街 ac2 百樂門囍 宴,6052,26/11/2020
1097,灣仔,黃泥涌市政大廈,6120,26/11/2020
1098,油尖旺,香港喜來登酒店,6170,26/11/2020
1099,油尖旺,西九龍政府合署南座,6194,26/11/2020
1100,深水埗,西九龍法院大樓,6200,26/11/2020
1101,灣仔,華潤大廈,6201,26/11/2020
1102,觀塘,宏天廣場,6213,26/11/2020
1103,油尖旺,香港金域假日酒店,6246,26/11/2020
1104,深水埗,東華三院何玉清翠柳頤 庭,6275,26/11/2020
1105,東區,寶石樓,6278,26/11/2020
1106,西貢,厚德邨德澤樓,6282,26/11/2020
1107,荃灣,麗城薈 2期,6291,26/11/2020
1108,中西區,誠信大廈 上環泉章居,"6055, 6136, 6171",26/11/2020
1109,中西區,龍記大廈 星月樓 (上 環店),"6251, 6279",26/11/2020
1110,九龍城,九龍城道 171號,6015,27/11/2020
1111,東區,嘉諾撒書院,6115,27/11/2020
1112,九龍城,黃埔天地 奇妙坊(第一 期),6168,27/11/2020
1113,中西區,泛海大廈,6169,27/11/2020
1114,觀塘,啟業商場 喜雙逢酒家,6173,27/11/2020
1115,西貢,香港九龍東智選假日酒 店,6205,27/11/2020
1116,油尖旺,佐敦中心,6205,27/11/2020
1117,油尖旺,環球貿易廣場,6249,27/11/2020
1118,觀塘,開聯中心 辣蟹莊,6273,27/11/2020
1119,葵青,嘉民葵涌物流中心,6292,27/11/2020
1120,離島,駿運路 9號,6295,27/11/2020
1121,觀塘,東廣場 陶源酒家,6302,27/11/2020
1122,深水埗,盈暉薈 君好宴會廳,"5579, 5810, 5852, 5859, 5884, 5923, 5965, 6002, 6009, 6105, 6138, 6221, 6226, 5689, 5940, 6306, 6308",27/11/2020
1123,灣仔,養和醫院,"5587, 6198, 6199",27/11/2020
1124,深水埗,天安工業大廈,"6013, 6178",27/11/2020
1125,中西區,歷山大廈 Otto e Mezzo 81⁄2 Bombana,"6072, 6160, 6172, 6176, 6177, 6182",27/11/2020
1126,中西區,信德中心 招商局大廈,"6247, 6259",27/11/2020
1127,觀塘,觀塘工業中心 2期,"6302, 6305",27/11/2020
1128,中西區,砵甸乍街 36號,6300,28/11/2020
