,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
1265,油尖旺,廣利樓 松山海鮮鍋,"5561, 5788, 6355",20/11/2020
1266,沙田,沙田街市,"5575, 5642",20/11/2020
1267,沙田,沙田大會堂,"5747, 5753",20/11/2020
1268,深水埗,窩仔街 彩龍大酒樓,"5615, 5751, 5775, 5825, 5840, 6065, 6223, 6645, 6916, 7064",21/11/2020
1269,油尖旺,梁顯利油麻地社區中心,"5669, 5845",21/11/2020
1270,灣仔,莊士企業大廈 星月居,"5715, 6201",21/11/2020
1271,中西區,中國銀行大廈 中國會,"5728, 5733",21/11/2020
1272,黃大仙,彩雲商場 彩龍皇宮大酒樓,"5840, 5945, 5967, 6299, 6916",21/11/2020
1273,黃大仙,飛鳳街 30號 Bandstage Live Music,"5885, 5911, 5927, 5939, 5985, 5997, 5998, 6021, 6022, 6037, 6063, 6119, 6202",21/11/2020
1274,屯門,大興社區會堂,"6082, 6157, 6295, 6365",21/11/2020
1275,深水埗,北河街街市及熟食中心,"5436, 5816",22/11/2020
1276,油尖旺,金雞廣場 金儷星,"5568, 5606, 5607, 5609, 5615, 5665, 5670, 5671, 5675, 5676, 5682, 5683, 5689, 5703, 5708, 5711, 5725, 5734, 5737, 5738, 5740, 5743, 5745, 5750, 5751, 5752, 5754, 5762, 5764, 5767, 5769, 5772, 5773, 5774, 5775, 5776, 5782, 5783, 5811, 5818, 5822, 5825, 5840, 5841, 5842, 5843, 5845, 5850, 5856, 5857, 5858, 5863, 5879, 5883, 5884, 5891, 5907, 5918, 5919, 5922, 5924, 5925, 5928, 5932, 5933, 5934, 5943, 5963, 5964, 6023, 6095, 6106, 6111, 6112, 6113, 6183, 6184, 6223, 6224, 6232, 6238, 6256, 6257, 6297,",22/11/2020
1277,沙田,富豪花園商場 新光宴 會廳,"5599, 5615, 5642, 5674, 5742, 5751, 5766, 5813, 5900, 5906, 5915, 6042, 6048, 6049, 6175",22/11/2020
1278,大埔,寶鄉街 大埔鄉事會,"5648, 5756",22/11/2020
1279,觀塘,啟業商場 喜雙逢酒家 (星輝宴會廳),"5669, 5688, 5689, 5703, 5762, 5774, 5808, 5853, 5990, 6026, 6070, 6085, 6120, 6333, 6377, 6462, 7279",22/11/2020
1280,油尖旺,雅蘭中心 牛角 Buffet,"5882, 6003",22/11/2020
1281,油尖旺,九龍殯儀館,"6036, 6064",22/11/2020
1282,灣仔,怡和街 68號,"5511, 6016",23/11/2020
1283,灣仔,佳誠大廈 Dance Concept,"5515, 5547, 5748, 5921, 5984, 6360",2 3 /11/2020
1284,深水埗,百福工業大廈 美德會,"5532, 5590, 5859",23/11/2020
1285,深水埗,又一城,"5534, 5895",23/11/2020
1286,南區,利群商業大廈,"5625, 5641, 5723, 5973",23/11/2020
1287,大埔,88廣場 薩莉亞意式餐廳,"5648, 5756",23/11/2020
1288,元朗,正大街 海灣海鮮酒家,"5917, 6108",23/11/2020
1289,油尖旺,麗明大廈,"6031, 6149, 6158, 6180",23/11/2020
1290,油尖旺,誠信大廈 星河音樂室,"5578, 5647, 5680, 5681, 5721, 5796, 5797, 5805, 5806, 5935, 5982, 6575",24/11/2020
1291,灣仔,利園 2期 菲力偉,"5935, 5947, 5955, 6162, 6233, 6234, 6773",24/11/2020
1292,東區,太古城中心 4期,"5955, 6016, 6030",24/11/2020
1293,深水埗,西九龍中心 元氣壽司,"6002, 6039",24/11/2020
1294,九龍城,土瓜灣街市,"5663, 5925",25/11/2020
1295,西貢,Monterey Place,"5754, 5793, 5887",25/11/2020
1296,沙田,顯徑商場 囍慶酒家,"5901, 5925",25/11/2020
1297,油尖旺,美麗華廣場  菲力偉,"5889, 5930, 5947, 5955, 6030, 6032, 6033, 6080, 6081, 6083, 6087, 6162, 6185, 6200, 6219, 6220, 6222, 6227, 6228, 6234, 6252, 6296, 6773",26/11/2020
1298,中西區,誠信大廈 泉章居,"6055, 6136, 6171, 6247, 6350",26/11/2020
1299,深水埗,盈暉薈 君好宴會廳,"5579, 5689, 5766, 5810, 5852, 5859, 5884, 5923, 5940, 5965, 6002, 6009, 6105, 6138, 6221, 6226, 6306, 6308, 6449, 6494",27/11/2020
1300,灣仔,養和醫院,"5587, 5714, 5801, 6198, 6199, 6382, 6726",27/11/2020
1301,東區,西灣河市政大廈,"5783, 6494",27/11/2020
1302,中西區,歷山大廈 Otto e Mezzo 81⁄2 Bombana,"6072, 6160, 6172, 6176, 6177, 6182",27/11/2020
1303,中西區,信德中心 招商局大廈,"6247, 6259",27/11/2020
1304,觀塘,觀塘工業中心 2期,"6302, 6305",27/11/2020
1305,深水埗,北河街市政大廈,"6341, 6885",27/11/2020
1306,深水埗,天安工業大廈,"6013, 6178, 6690",28/11/2020
1307,中西區,力寶中心 1期,"6216, 6313, 6317, 6411, 6715",28/11/2020
1308,中西區,龍記大廈 星月樓 (上 環店),"6251, 6279, 6487, 6550, 6630, 6634, 6635, 6742, 6763, 6791",28/11/2020
1309,九龍城,都會海逸酒店 千鶴日 本料理,"6539, 6540",28/11/2020
1310,中西區,國際金融中心 千両,"6674, 6784",28/11/2020
1311,西貢,都會駅,"5824, 6547",29/11/2020
1312,油尖旺,The One,"6035, 6051, 6430",29/11/2020
1313,灣仔,崇光(香港崇光百貨),"6051, 6067, 6650",29/11/2020
1314,中西區,皇后大道西 420號 藍山食坊,"6246, 6602",29/11/2020
1315,中西區,國際金融中心 利苑酒 家,"6539, 6540",29/11/2020
1316,油尖旺,香港體育館,"6539, 6541, 6542, 6667, 6956, 7234, 7352",29/11/2020
1317,灣仔,合和中心 自助山,"6597, 6717",29/11/2020
1318,油尖旺,雅蘭中心 稻香漁港市集,"5858, 6838",30/11/2020
1319,油尖旺,東華三院何玉清翠柳頤 庭,"6275, 6370, 6774, 6795, 6812",30/11/2020
1320,九龍城,東華三院黃笏南中學,"6376, 6396",30/11/2020
1321,葵青,大窩口商場 1期,6503,01/12/2020
1322,荃灣,荃新天地 1期,6509,01/12/2020
1323,黃大仙,樂富廣場,6527,01/12/2020
1324,黃大仙,樂富廣場 Itamama Bistro,6527,01/12/2020
1325,油尖旺,上海街 488號地下,6539,01/12/2020
1326,油尖旺,西洋菜南街 103-109號 廣發餐廳,6540,01/12/2020
1327,油尖旺,通菜街 85號 兩利茶餐 廳,6540,01/12/2020
1328,中西區,環球大廈,6546,01/12/2020
1329,觀塘,麗港城商場,6570,01/12/2020
1330,油尖旺,赫德道 8號 百樂門囍 宴,6581,01/12/2020
1331,灣仔,中環廣場,6623,01/12/2020
1332,灣仔,軒尼詩道 303號,6680,01/12/2020
1333,葵青,葵盛購物中心,6683,01/12/2020
1334,東區,璇宮大廈地下,6711,01/12/2020
1335,西貢,將軍澳工業邨,6728,01/12/2020
1336,觀塘,創業街 9號,6736,01/12/2020
1337,大埔,懷義街 3號地下,6748,01/12/2020
1338,北區,馬適路地盤,6769,01/12/2020
1339,荃灣,海濱花園海濱廣場,6779,01/12/2020
1340,中西區,堅道 27號 名閣,6780,01/12/2020
1341,觀塘,啓田商場 和味餐室,6788,01/12/2020
1342,南區,鴨脷洲邨利寧樓地下,6791,01/12/2020
1343,灣仔,宏德街 1A地盤,6796,01/12/2020
1344,沙田,希爾頓中心 麥當勞,6818,01/12/2020
1345,黃大仙,越秀廣場,6842,01/12/2020
1346,西貢,將軍澳廣場 譚仔雲南 米線,6855,01/12/2020
1347,觀塘,彩德商場 天誠冰室,6882,01/12/2020
1348,觀塘,彩德商場 龍記餐廳,6882,01/12/2020
1349,深水埗,電訊盈科荔枝角機樓,6888,01/12/2020
1350,沙田,耀安邨商場,6909,01/12/2020
1351,沙田,好運中心商場,6912,01/12/2020
1352,觀塘,開源道 63號 光榮冰室,6956,01/12/2020
1353,觀塘,有利中心,6956,01/12/2020
1354,東區,康華大廈 煮打菜打冷 小菜館,6958,01/12/2020
1355,東區,南安街 7號 香港仔一 品魚蛋王,6966,01/12/2020
1356,屯門,友愛街市,6974,01/12/2020
1357,荃灣,德華街 60號,7006,01/12/2020
1358,荃灣,荃新天地 1期 MOS Caf é,7006,01/12/2020
1359,荃灣,荃新天地 2期 肯德基,7006,01/12/2020
1360,荃灣,南豐中心,7006,01/12/2020
1361,屯門,屯門時代廣場 佳記餐 廳,7010,01/12/2020
1362,屯門,屯門大會堂,7010,01/12/2020
1363,大埔,大順街 11-13號,7067,01/12/2020
1364,灣仔,入境事務大樓,7242,01/12/2020
1365,沙田,偉華中心 炑八韓烤,7270,01/12/2020
1366,東區,海關總部大樓,"5685, 6735",01/12/2020
1367,灣仔,時代廣場 Club Albergue 1601,"6207, 6958",01/12/2020
1368,觀塘,德福廣場 1期,"6313, 6866",01/12/2020
1369,西貢,日出康城 9期地盤,"6345, 6346, 6387, 6416, 6451, 6453, 6454, 6455, 6456, 6481, 6482, 6483, 6484, 6485, 6486, 6489, 6491, 6503, 6507, 6509, 6510, 6555, 6598, 6617, 6628, 6629, 6638, 6797, 6823, 6844, 6868, 6879, 6915, 6935, 7040, 7141, 7373",01/12/2020
1370,觀塘,源成中心 鴻星中菜,"6509, 6510",01/12/2020
1371,油尖旺,恆生旺角大廈,"6540, 6672",01/12/2020
1372,北區,彩園商場 纜車餐廳,"6550, 6650",01/12/2020
1373,東區,香港中國婦女會中學,"6633, 7063",01/12/2020
1374,東區,國都廣場 彩福喜宴,"6895, 7104",01/12/2020
1375,沙田,錦英商場 意樂餐廳,6548,02/12/2020
1376,沙田,利安街市,6548,02/12/2020
1377,油尖旺,洗衣街 113號 茶王冰 室,6581,02/12/2020
1378,黃大仙,五旬節聖潔會永光書院,6601,02/12/2020
1379,深水埗,半島大廈,6607,02/12/2020
1380,灣仔,利園 6期,6619,02/12/2020
1381,中西區,三台大廈,6630,02/12/2020
1382,西貢,都會駅 豪宴海鮮酒家,6664,02/12/2020
1383,深水埗,海麗商場 四季餐廳,6668,02/12/2020
1384,觀塘,嘉富商場,6734,02/12/2020
1385,元朗,天一商城,6748,02/12/2020
1386,黃大仙,彩虹道羽毛球中心,6767,02/12/2020
1387,深水埗,福榮街 62及 66號 維 記咖啡粉麵,6782,02/12/2020
1388,沙田,香港科學園 5E大樓,6782,02/12/2020
1389,離島,香港國際機場機場世貿 中心,6782,02/12/2020
1390,南區,鴨脷洲大街 106號 翡 翠一品,6784,02/12/2020
1391,葵青,葵芳閣 龍寶酒家,6801,02/12/2020
1392,灣仔,軒尼詩道 449號地下,6816,02/12/2020
1393,元朗,天主教培聖中學,6826,02/12/2020
1394,油尖旺,厚福街 7號 船皇,6827,02/12/2020
1395,觀塘,絲寶國際大廈,6827,02/12/2020
1396,油尖旺,彌敦道 469號 花園酒 家,6838,02/12/2020
1397,深水埗,北河街街市,6859,02/12/2020
1398,中西區,奕居,6866,02/12/2020
1399,元朗,屏會街 翠華餐廳,6911,02/12/2020
1400,元朗,朗城滙會所,6911,02/12/2020
1401,沙田,乙明邨街 9號 裕珍樓,6913,02/12/2020
1402,元朗,光明學校,6961,02/12/2020
1403,沙田,駿景廣場,6962,02/12/2020
1404,九龍城,聚寶坊 鮨文,6989,02/12/2020
1405,屯門,兆禧苑宏禧閣,7010,02/12/2020
1406,西貢,富寧花園 鴻興清湯腩 專家,7102,02/12/2020
1407,觀塘,鱷魚恤中心 米線陣,7136,02/12/2020
1408,荃灣,中染大廈 正和軒 - 同 仁四季,7137,02/12/2020
1409,沙田,連城廣場 米線陣,7184,02/12/2020
1410,葵青,葵景大廈,7208,02/12/2020
1411,黃大仙,越秀廣場 新光宴會廳,"5532, 5547, 5561, 5568, 5574, 5576, 5592, 5612, 5634, 5672, 5674, 5688, 5739, 5747, 5766, 5771, 5781, 5790, 5800, 5832, 5864, 5870, 5961, 6314, 6433, 6553, 6635, 6995, 7065, 7235",02/12/2020
1412,油尖旺,太興廣場 譚仔三哥,"6081, 6757",02/12/2020
1413,油尖旺,胡社生行 御滿屋日本 料理,"6556, 6731",02/12/2020
1414,油尖旺,洗衣街 121號 利苑酒 家,"6740, 6746",02/12/2020
1415,沙田,頌安商場,6588,03/12/2020
1416,深水埗,香港工業中心 C座,6626,03/12/2020
1417,深水埗,美孚新邨蘭秀道 4D號 第 5段地下 18A,6626,03/12/2020
1418,元朗,朗屏商場,6629,03/12/2020
1419,九龍城,黃埔花園 2期 17座地 下,6749,03/12/2020
1420,北區,石湖墟市政大廈,6751,03/12/2020
1421,沙田,新港城中心,6753,03/12/2020
1422,觀塘,信和工商中心,6760,03/12/2020
1423,中西區,畢街 7-9號 生記粥品 專家,6763,03/12/2020
1424,九龍城,愛民街市,6765,03/12/2020
1425,九龍城,愛民廣場 大快活,6765,03/12/2020
1426,九龍城,海濱南岸 & Green Café,6767,03/12/2020
1427,荃灣,全發商業大廈,6770,03/12/2020
1428,中西區,堅道 47號,6780,03/12/2020
1429,中西區,華商會所大廈 譚仔雲 南米線,6780,03/12/2020
1430,東區,東達中心,6782,03/12/2020
1431,東區,港運大廈,6784,03/12/2020
1432,沙田,香港賽馬會沙田會所 凱旋廳,6818,03/12/2020
1433,觀塘,富臨中心,6825,03/12/2020
1434,沙田,壹號雲頂 會所餐廳,6833,03/12/2020
1435,葵青,葵盛西邨商場,6834,03/12/2020
1436,葵青,葵聯邨聯欣樓,6835,03/12/2020
1437,葵青,葵聯邨聯逸樓,6835,03/12/2020
1438,屯門,屯門時代廣場南翼 爭 鮮迴轉壽司,6859,03/12/2020
1439,西貢,東港城 謝謝儂,6870,03/12/2020
1440,西貢,PopCorn,6870,03/12/2020
1441,觀塘,坪石邨商場  富港酒家,6882,03/12/2020
1442,沙田,馬鞍山廣場,6909,03/12/2020
1443,南區,海怡西商場 八方雲集 鍋貼水餃專門店,6910,03/12/2020
1444,元朗,鳳翔大廈 覓食家,6911,03/12/2020
1445,沙田,積輝街 13號 安康樓,6912,03/12/2020
1446,沙田,悅安樓,6912,03/12/2020
1447,觀塘,德福廣場 2期 金滿庭 京川滬菜館,6915,03/12/2020
1448,觀塘,中國銀行 (德福花園分 行),6927,03/12/2020
1449,觀塘,牛頭角救護站,6927,03/12/2020
1450,沙田,田園閣 德美壽司,6934,03/12/2020
1451,沙田,翠華花園,6934,03/12/2020
1452,沙田,沙田中心,6934,03/12/2020
1453,中西區,文咸東街 49號 一牛越 南粉專門店,6958,03/12/2020
1454,東區,逢源大廈 意樂餐廳,6958,03/12/2020
1455,東區,海天廣場,6958,03/12/2020
1456,灣仔,港鐵銅鑼灣站 Petit Pret,6972,03/12/2020
1457,沙田,碩門邨新碩樓,6977,03/12/2020
1458,離島,富東商場 大家樂,7009,03/12/2020
1459,荃灣,如心廣場,7057,03/12/2020
1460,黃大仙,Mikiki 薩莉亞意式餐 廳,7069,03/12/2020
1461,中西區,誠信大廈,7094,03/12/2020
1462,油尖旺,千禧新世界香港酒店 Café East,7096,03/12/2020
1463,元朗,形點 II 鴻星中菜,7096,03/12/2020
1464,葵青,葵涌商場 四季餐廳,7117,03/12/2020
1465,離島,東涌救護站,7117,03/12/2020
1466,東區,康怡花園俱樂部,7119,03/12/2020
1467,觀塘,電訊一代廣場 譚仔三 哥,7136,03/12/2020
1468,元朗,譽 88 會所,7148,03/12/2020
1469,深水埗,香港城市大學 楊建文 學術樓,7253,03/12/2020
1470,沙田,好運中心,"5813, 6016, 6892, 6934",03/12/2020
1471,油尖旺,好望角大廈 倫敦大酒樓,"5892, 6838",03/12/2020
1472,觀塘,秀茂坪商場,"6156, 6296, 6955, 7118",03/12/2020
1473,九龍城,啟德發展區的稅務大樓 地盤,"6628, 6638, 6879",03/12/2020
1474,灣仔,利園 3期 園中鴨子,"6665, 6746, 6752, 6860, 6910, 6937, 6976, 7110",03/12/2020
1475,荃灣,昌安大廈 7号麵檔,6732,04/12/2020
1476,黃大仙,譽‧港灣,6783,04/12/2020
1477,中西區,遠東金融中心 元気寿 司,6785,04/12/2020
1478,九龍城,龍崗道 3號 好彩茶餐 廳,6786,04/12/2020
1479,灣仔,景光街 16號,6796,04/12/2020
1480,九龍城,九龍城法院大樓,6822,04/12/2020
1481,中西區,德輔道中 19號環球大 廈,6863,04/12/2020
1482,西貢,駿光街 3號,6874,04/12/2020
1483,沙田,美林商場,6892,04/12/2020
1484,元朗,冠煌樓 永順食店,6911,04/12/2020
1485,沙田,金禧花園 大家樂,6912,04/12/2020
1486,葵青,祖堯邨街市,6946,04/12/2020
1487,油尖旺,油麻地街市,6946,04/12/2020
1488,觀塘,新明大廈,6986,04/12/2020
1489,油尖旺,麗華中心,6998,04/12/2020
1490,離島,大圍坑村 逸東海景燒 烤場,7009,04/12/2020
1491,屯門,啟豐商場,7010,04/12/2020
1492,油尖旺,兆萬中心 Yadllie Plate,7012,04/12/2020
1493,油尖旺,香港科學館,7034,04/12/2020
1494,葵青,葵涌廣場,7034,04/12/2020
1495,沙田,置富第一城 牛八和牛 燒肉屋,7038,04/12/2020
1496,深水埗,威利商業大廈 翠河餐 廳,7047,04/12/2020
1497,葵青,永得利廣場,7068,04/12/2020
1498,油尖旺,彌敦酒店 稻香,7069,04/12/2020
1499,屯門,新墟街市,7073,04/12/2020
1500,南區,東華三院蕭旺李滿福幼 兒園,7074,04/12/2020
1501,油尖旺,柯士甸道 75號,7075,04/12/2020
1502,油尖旺,康僑大廈 七福神和食 亭,7096,04/12/2020
1503,油尖旺,荷李活商業中心,7119,04/12/2020
1504,油尖旺,鴻威大廈 爭鮮迴轉壽 司,7119,04/12/2020
1505,屯門,海麗花園購物商場 羊 城火鍋海鮮酒家,7124,04/12/2020
1506,灣仔,香港警察總部,7126,04/12/2020
1507,觀塘,成運工業大廈 泰坊,7136,04/12/2020
1508,九龍城,太子道西 354號 湖南 少奶,7142,04/12/2020
1509,油尖旺,東亞銀行旺角大廈,7142,04/12/2020
1510,油尖旺,家樂樓地下,7142,04/12/2020
1511,葵青,葵盛東商場,7178,04/12/2020
1512,深水埗,One Madison 時代冰室,7180,04/12/2020
1513,油尖旺,彌敦道 594-596號 紅 茶冰室,7189,04/12/2020
1514,油尖旺,西洋菜南街 65號,7189,04/12/2020
1515,深水埗,栢裕工業中心,7189,04/12/2020
1516,油尖旺,彌敦道 481號,7242,04/12/2020
1517,油尖旺,彌敦道 483號,7242,04/12/2020
1518,觀塘,偉業工業大廈,7267,04/12/2020
1519,觀塘,幸運工業大廈 樂天冰 室,7267,04/12/2020
1520,油尖旺,創興廣場 盈館,7271,04/12/2020
1521,灣仔,肇明大廈 東方宮蘭州 牛肉拉麵,7275,04/12/2020
1522,沙田,隆亨商場 福盈酒家,7286,04/12/2020
1523,荃灣,榮興工業大廈,7291,04/12/2020
1524,大埔,大元邨泰怡樓,7537,04/12/2020
1525,灣仔,希慎廣場,"5426, 5895, 7096",04/12/2020
1526,觀塘,APM,"5556, 6067, 6914, 7307",04/12/2020
1527,沙田,隆亨街市,"5909, 6778, 6779, 7286",04/12/2020
1528,荃灣,楊屋道市政大廈,"6509, 6860, 7006",04/12/2020
1529,沙田,新港城中心(4期),"6588, 6967, 7268",04/12/2020
1530,觀塘,泓富廣場,"6786, 6904",04/12/2020
1531,中西區,金日集團中心,"6792, 6881, 6962",04/12/2020
1532,沙田,恆安商場,"6967, 6993",04/12/2020
1533,九龍城,世界殯儀館,6840,05/12/2020
1534,沙田,美林商場 海港燒鵝海 鮮酒家,6892,05/12/2020
1535,灣仔,樂景大樓,6894,05/12/2020
1536,灣仔,渣甸豪庭,6922,05/12/2020
1537,西貢,尚德廣場 新樂園魚蛋 粉,6937,05/12/2020
1538,深水埗,V Walk 茶木‧台式休 閒餐廳,6957,05/12/2020
1539,油尖旺,戲曲中心 遊園.茶記,6957,05/12/2020
1540,觀塘,成運工業大廈 新匯聚 餐廳小廚,6959,05/12/2020
1541,沙田,沙田商業中心 麥當勞,6962,05/12/2020
1542,屯門,愛定商場 大快活,6974,05/12/2020
1543,觀塘,啟田商場 意八餐廳,6977,05/12/2020
1544,觀塘,成業工業大厦 新匯聚 打冷小廚,6988,05/12/2020
1545,沙田,恆安街市 鼎鋮小食,6993,05/12/2020
1546,中西區,上環市政大廈,7008,05/12/2020
1547,九龍城,帝庭軒購物商場 海港 酒家,7013,05/12/2020
1548,灣仔,利園 3期 Belgos,7062,05/12/2020
1549,深水埗,南昌街 116號 翡翠餐 廳,7069,05/12/2020
1550,油尖旺,奧海城 2期 蕃滿門,7096,05/12/2020
1551,荃灣,悅來坊 尚點小籠包.上 海菜館,7096,05/12/2020
1552,東區,城市花園 14座,7104,05/12/2020
1553,東區,歌連臣角火葬場,7117,05/12/2020
1554,東區,高發大廈 鳳城酒家,7117,05/12/2020
1555,離島,海天客運碼頭,7134,05/12/2020
1556,觀塘,APM 魚兵衛,7136,05/12/2020
1557,葵青,和黃物流中心,7152,05/12/2020
1558,離島,富東廣場,7153,05/12/2020
1559,黃大仙,崗崇齡街 42號 地道館 車仔麵,7180,05/12/2020
1560,元朗,光華中心 華星冰室,7184,05/12/2020
1561,東區,興華廣場,7187,05/12/2020
1562,東區,興華廣場 彩逸漁港,7187,05/12/2020
1563,東區,環翠商場,7187,05/12/2020
1564,觀塘,大本型 Grove Café,7189,05/12/2020
1565,深水埗,恒寧閣 黃金冰室,7189,05/12/2020
1566,深水埗,元智樓,7189,05/12/2020
1567,東區,漁灣邨行政大樓,7202,05/12/2020
1568,沙田,新城市廣場 Oliver's Super Sandwiches,7270,05/12/2020
1569,沙田,新城市商業大廈,7270,05/12/2020
1570,深水埗,南昌薈街市,7279,05/12/2020
1571,元朗,同益大廈,7305,05/12/2020
1572,油尖旺,荔枝角道 1號,7307,05/12/2020
1573,油尖旺,K11 Musea Greyhound Café Galleria,7360,05/12/2020
1574,荃灣,荃灣龍母廟,7360,05/12/2020
1575,荃灣,榮安大廈 源記粉麵茶 餐廳,7360,05/12/2020
1576,荃灣,昌泰大廈 亞玉豆腐花,7418,05/12/2020
1577,西貢,天晉匯 1期,7491,05/12/2020
1578,大埔,大元村泰寧樓,7537,05/12/2020
1579,沙田,大圍街市,"5730, 5883, 6892",05/12/2020
1580,葵青,葵涌廣場 丸·茶手作,"6003, 7011",05/12/2020
1581,東區,東華三院方樹泉社會服 務大樓,"6179, 6351, 6608, 6637, 6640, 6692, 6696, 6699, 6700, 6702, 6720, 7095",05/12/2020
1582,九龍城,晴朗商場,"6374, 6959, 6992",05/12/2020
1583,沙田,沙田政府合署,"6779, 6962",05/12/2020
1584,黃大仙,牛池灣街市,"6882, 7113",05/12/2020
1585,九龍城,衞生防護中心,"6927, 7028, 7056, 7117",05/12/2020
1586,大埔,富盈門商場 萬芳冰室,6951,06/12/2020
1587,油尖旺,西洋菜南街 202號地下,6957,06/12/2020
1588,屯門,雅都商場,6989,06/12/2020
1589,屯門,愛定商場,6989,06/12/2020
1590,沙田,新城市中央廣場,6993,06/12/2020
1591,離島,逸東商場,7009,06/12/2020
1592,葵青,港鐵葵芳站,7011,06/12/2020
1593,東區,華凱大廈 富華冰室,7032,06/12/2020
1594,深水埗,福榮街 80號 大家食,7051,06/12/2020
1595,深水埗,寶血醫院,7051,06/12/2020
1596,西貢,健明村明宙樓,7056,06/12/2020
1597,黃大仙,仁愛街 26號 莆源冰室,7069,06/12/2020
1598,沙田,顯徑商場 臨記車仔麵,7094,06/12/2020
1599,灣仔,軒尼詩道 555號,7096,06/12/2020
1600,沙田,尚湖樓 楠天 Kitchen,7096,06/12/2020
1601,沙田,京瑞廣場 1期 沙田友 冰室,7101,06/12/2020
1602,沙田,沙角商場,7101,06/12/2020
1603,沙田,天寶樓 金裝燉奶佬餐 廳,7108,06/12/2020
1604,離島,機場警署,7126,06/12/2020
1605,九龍城,黃埔天地時尚坊,7141,06/12/2020
1606,九龍城,船澳街 99-109號地下,7141,06/12/2020
1607,大埔,廣福商場 明星海鮮酒 家,7155,06/12/2020
1608,灣仔,利園 2期 十里洋場,7173,06/12/2020
1609,灣仔,灣仔商業中心,7173,06/12/2020
1610,沙田,新城市廣場 3期 春水 堂,7186,06/12/2020
1611,沙田,新城市廣場 3期 八月 堂,7186,06/12/2020
1612,東區,漁灣邨 德聲海鮮酒家,7187,06/12/2020
1613,沙田,好運中心 德興茶餐廳,7199,06/12/2020
1614,沙田,新翠商場 Salala,7200,06/12/2020
1615,荃灣,千色匯 半島漁港,7208,06/12/2020
1616,荃灣,大鴻輝(荃灣)中心 彩 福皇宴 (已結業),7208,06/12/2020
1617,葵青,葵芳廣場,7232,06/12/2020
1618,觀塘,安達商場,7246,06/12/2020
1619,沙田,好運中心 元氣壽司,7270,06/12/2020
1620,深水埗,元安大廈 雲南風味過 橋小鍋米線,7270,06/12/2020
1621,大埔,廣福道 60-62號地下,7289,06/12/2020
1622,油尖旺,華懋廣場,7360,06/12/2020
1623,油尖旺,新文華中心 大快活,7360,06/12/2020
1624,油尖旺,星光行,7360,06/12/2020
1625,油尖旺,藍馬商業大廈 鳥語,7360,06/12/2020
1626,深水埗,吉利徑 21號 味味佳餐 廳,7368,06/12/2020
1627,沙田,科技大道西 8號尚湖樓 地下 楠天 Kitchen,7391,06/12/2020
1628,觀塘,鯉魚門市政大廈,7440,06/12/2020
1629,觀塘,鯉魚門廣場 銀龍茶餐 廳,7440,06/12/2020
1630,大埔,寶湖花園商場,7478,06/12/2020
1631,沙田,新城市廣場,"5575, 5780, 7186",06/12/2020
1632,九龍城,紅磡市政大廈,"5613, 6134, 6327, 6551, 6893",06/12/2020
1633,沙田,顯徑商場,"6199, 7094",06/12/2020
1634,離島,D'Deck Pascucci,"6492, 7306",06/12/2020
1635,葵青,葵涌商場,"6672, 6860, 7208",06/12/2020
1636,大埔,香港警務處新界北總區 總部,"6675, 6951",06/12/2020
1637,觀塘,中海日升中心 龍鳳號,"6827, 7478",06/12/2020
1638,元朗,形點 I Green Waffle Diner,"7096, 7390",06/12/2020
1639,大埔,海寶花園 御品·千之味,"7289, 7290",06/12/2020
1640,觀塘,秀茂坪邨秀逸樓,6955,07/12/2020
1641,油尖旺,環鳳街 26號 西記粥店,6975,07/12/2020
1642,九龍城,香港浸信會醫院,6975,07/12/2020
1643,觀塘,秀茂坪廣場 大家樂,6994,07/12/2020
1644,屯門,蝴蝶街市,7010,07/12/2020
1645,屯門,兆禧苑商場 金銘潮州 粉麵,7010,07/12/2020
1646,北區,愛民廣場 百份百餐廳,7013,07/12/2020
1647,屯門,香港盲人輔導會賽馬會 屯門盲人安老院,7014,07/12/2020
1648,葵青,葵涌廣場 富華冰室,7059,07/12/2020
1649,荃灣,大河道 65號,7060,07/12/2020
1650,黃大仙,越秀廣場 長盈海鮮酒 家,7064,07/12/2020
1651,油尖旺,華美大廈 A座,7084,07/12/2020
1652,油尖旺,香港康得思酒店,7084,07/12/2020
1653,灣仔,夏愨大廈,7101,07/12/2020
1654,黃大仙,金碧樓 彩楓茶餐,7113,07/12/2020
1655,深水埗,九龍工業學校,7115,07/12/2020
1656,油尖旺,花園街街市,7135,07/12/2020
1657,觀塘,港鐵九龍灣站,7140,07/12/2020
1658,葵青,葵涌廣場 大家樂,7149,07/12/2020
1659,葵青,榮芳街街市,7149,07/12/2020
1660,大埔,大埔超級城 翠園,7155,07/12/2020
1661,南區,海怡西商場 上海姥姥,7173,07/12/2020
1662,油尖旺,眾坊街 59A號 喜筵酒 家,7187,07/12/2020
1663,東區,英皇道 406-408號 海 皇粥店,7211,07/12/2020
1664,屯門,恆大·珺瓏灣,7227,07/12/2020
1665,灣仔,集成中心,7232,07/12/2020
1666,觀塘,南洋廣場,7233,07/12/2020
1667,黃大仙,德愛中學,7278,07/12/2020
1668,荃灣,大鴻輝(荃灣)中心 Magic Touch,7289,07/12/2020
1669,荃灣,海之戀商場 彩薈軒,7291,07/12/2020
1670,九龍城,崇潔街 25號 斧吧 BBQ BAR & Restaurant,7359,07/12/2020
