,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
1258,油尖旺,都會海逸酒店,5721,22/11/2020
1259,灣仔,渣甸街 36號,5737,22/11/2020
1260,沙田,香港賽馬會沙田馬場 駿星匯,5753,22/11/2020
1261,九龍城,巴富花園宜富閣,5754,22/11/2020
1262,沙田,瀝源廣場 吉野家,5754,22/11/2020
1263,西貢,Popcorn 土司工坊,5754,22/11/2020
1264,油尖旺,廣東道 100 號,5803,22/11/2020
1265,油尖旺,金馬倫道 15號 大師傅粥品,5803,22/11/2020
1266,油尖旺,安年大廈 霸王山莊,5803,22/11/2020
1267,黃大仙,彩雲商場,5804,22/11/2020
1268,葵青,葵昌路 100 號 辦館 (KC100),5807,22/11/2020
1269,油尖旺,花園街 197 號地下,5810,22/11/2020
1270,油尖旺,彩星集團大廈,5858,22/11/2020
1271,深水埗,順景華庭,5859,22/11/2020
1272,東區,小西灣廣場,5879,22/11/2020
1273,油尖旺,K11 Musea,5882,22/11/2020
1274,東區,太古坊,5895,22/11/2020
1275,沙田,禾輋廣場,5927,22/11/2020
1276,元朗,雅珊園  德福海鮮酒家,5952,22/11/2020
1277,葵青,涌美路 70號,5993,22/11/2020
1278,油尖旺,家樂坊 Morokok,6035,22/11/2020
1279,葵青,守運樓 麥當勞,6035,22/11/2020
1280,油尖旺,九龍酒店 龍逸軒,6035,22/11/2020
1281,油尖旺,香港帝苑酒店,6035,22/11/2020
1282,屯門,香港黃金海岸酒店 聆渢咖啡廳,6036,22/11/2020
1283,荃灣,大鴻輝(荃灣)中心 常滿百家菜,6036,22/11/2020
1284,觀塘,Citi Tower 會所 1號 海濱長廊,6056,22/11/2020
1285,深水埗,盈暉臺 2座,6073,22/11/2020
1286,北區,豐盈工貿中心,6082,22/11/2020
1287,葵青,華保工業大廈,6135,22/11/2020
1288,荃灣,如心廣場 牛気,6163,22/11/2020
1289,深水埗,福華街 老百姓火鍋刺 身,6201,22/11/2020
1290,油尖旺,朗豪坊辦公大樓,6350,22/11/2020
1291,深水埗,北河街街市及熟食中心,"5436, 5816",22/11/2020
1292,油尖旺,金雞廣場 金儷星,"5568, 5606, 5607, 5609, 5615, 5665, 5670, 5671, 5675, 5676, 5682, 5683, 5689, 5703, 5708, 5711, 5725, 5734, 5737, 5738, 5740, 5743, 5745, 5750, 5751, 5752, 5754, 5762, 5764, 5767, 5769, 5772, 5773, 5774, 5775, 5776, 5782, 5783, 5811, 5818, 5822, 5825, 5840, 5841, 5842, 5843, 5845, 5850, 5856, 5857, 5858, 5863, 5879, 5883, 5884, 5891, 5907, 5918, 5919, 5922, 5924, 5925, 5928, 5932, 5933, 5934, 5943, 5963, 5964, 6023, 6095, 6106, 6111, 6112, 6113, 6183, 6184, 6223, 6224, 6232, 6238, 6256, 6257, 6297, 6371, 6488, 6544, 6650, 6651, 6655",22/11/2020
1293,沙田,富豪花園商場 新光宴 會廳,"5599, 5615, 5642, 5674, 5742, 5751, 5766, 5813, 5900, 5906, 5915, 6042, 6048, 6049, 6175",22/11/2020
1294,大埔,寶鄉街 大埔鄉事會,"5648, 5756",22/11/2020
1295,油尖旺,雅蘭中心 牛角 Buffet,"5882, 6003",22/11/2020
1296,油尖旺,九龍殯儀館,"6036, 6064",22/11/2020
1297,沙田,恒安體育館,5743,23/11/2020
1298,沙田,馬鞍山體育館,5743,23/11/2020
1299,荃灣,金熊工業中心,5750,23/11/2020
1300,油尖旺,永發大廈,5751,23/11/2020
1301,西貢,Popcorn 翠園,5754,23/11/2020
1302,油尖旺,彌敦道 469 號 花園酒家,5773,23/11/2020
1303,油尖旺,iSquare 彩福皇宴,5773,23/11/2020
1304,南區,木蘭苑,5803,23/11/2020
1305,中西區,孖沙衍 7-11 號,5807,23/11/2020
1306,油尖旺,富多來商場 2期,5858,23/11/2020
1307,油尖旺,雅蘭中心 稻香漁港市集,5858,23/11/2020
1308,北區,華明商場,5861,23/11/2020
1309,灣仔,香港港安醫院,5884,23/11/2020
1310,中西區,置地廣塲 公爵大廈,5885,23/11/2020
1311,灣仔,虎豹別墅,5894,23/11/2020
1312,灣仔,告士打道 310 號,5895,23/11/2020
1313,灣仔,奕蔭街 8號,5895,23/11/2020
1314,九龍城,啓德道 31-33 號 Orange Elephant Thai Restaurant,5927,23/11/2020
1315,油尖旺,北京道一號,5927,23/11/2020
1316,油尖旺,新港中心 唐宮小聚,5927,23/11/2020
1317,油尖旺,美麗華大廈,5930,23/11/2020
1318,油尖旺,麼地道 32-48 號 Reaction Coffee Roasters,5947,23/11/2020
1319,觀塘,敬業工廠大廈,5950,23/11/2020
1320,觀塘,華富工貿中心 叁拾咖啡室,5950,23/11/2020
1321,九龍城,建業中心,5969,23/11/2020
1322,東區,電氣道 169 號 百匯軒,5987,23/11/2020
1323,沙田,積富街 74-76 號 新大利粉麵茶餐廳,5994,23/11/2020
1324,深水埗,百美工業大廈,5998,23/11/2020
1325,油尖旺,亞士厘道 35號 Aurora Fusion Restaurant,6021,23/11/2020
1326,觀塘,友邦九龍大樓,6022,23/11/2020
1327,北區,龍豐花園地下,6026,23/11/2020
1328,北區,上水名都商場,6026,23/11/2020
1329,荃灣,圓墩圍 65號,6036,23/11/2020
1330,深水埗,福榮街 68 及 70號 功夫點心,6039,23/11/2020
1331,灣仔,記利佐治街 25-29 號,6051,23/11/2020
1332,東區,太古城中心,6051,23/11/2020
1333,灣仔,香港中央圖書館,6051,23/11/2020
1334,灣仔,香港中央圖書館 Délifrance,6051,23/11/2020
1335,沙田,銀城商場,6051,23/11/2020
1336,灣仔,維多利亞公園游泳池,6051,23/11/2020
1337,中西區,萬利商業大廈 太平洋咖啡,6055,23/11/2020
1338,屯門,香港紅卍字會屯門卍慈 小學,6118,23/11/2020
1339,中西區,萬邦行,6170,23/11/2020
1340,沙田,顯田村 120 號 香港仔財記魚蛋粉,6199,23/11/2020
1341,灣仔,希慎廣場,"5426, 5895",23/11/2020
1342,灣仔,怡和街 68號,"5511, 6016",23/11/2020
1343,灣仔,佳誠大廈 Dance Concept,"5515, 5547, 5748, 5921, 5984, 6360",2 3 /11/2020
1344,深水埗,百福工業大廈 美德會,"5532, 5590, 5859",23/11/2020
1345,深水埗,又一城,"5534, 5895",23/11/2020
1346,南區,利群商業大廈,"5625, 5641, 5723, 5973",23/11/2020
1347,大埔,88 廣場 薩莉亞意式餐廳,"5648, 5756",23/11/2020
1348,南區,海洋公園,"5741, 6163",23/11/2020
1349,元朗,正大街 海灣海鮮酒家,"5917, 6108",23/11/2020
1350,油尖旺,麗明大廈,"6031, 6149, 6158, 6180",23/11/2020
1351,灣仔,崇光(香港崇光百貨),"6051, 6067",23/11/2020
1352,葵青,貴盛工業大廈,5695,24/11/2020
1353,沙田,鞍誠街 8號 仁安醫院 分科診所(馬鞍山),5791,24/11/2020
1354,油尖旺,旺角中心 1期,5791,24/11/2020
1355,深水埗,北河街 92號,5794,24/11/2020
1356,深水埗,西九龍中心 凱日宴會 廳,5794,24/11/2020
1357,油尖旺,九龍木球會,5801,24/11/2020
1358,荃灣,One Midtown,5801,24/11/2020
1359,沙田,沙田中心 麥當勞,5813,24/11/2020
1360,沙田,沙田中心 譚仔雲南米線,5813,24/11/2020
1361,深水埗,萬邦大廈,5818,24/11/2020
1362,油尖旺,歐美廣場,5822,24/11/2020
1363,沙田,新港城中心,5826,24/11/2020
1364,灣仔,時代廣場 利苑酒家,5826,24/11/2020
1365,深水埗,V Walk 小富臨,5843,24/11/2020
1366,觀塘,德福廣場 1期 麥當勞,5849,24/11/2020
1367,沙田,沙田廣場 大快活,5882,24/11/2020
1368,沙田,珀玥,5882,24/11/2020
1369,油尖旺,麼地道 海景大廈,5902,24/11/2020
1370,中西區,告羅士打大廈,5903,24/11/2020
1371,觀塘,觀塘道 398-402 號地下,5927,24/11/2020
1372,中西區,萬興大廈,5927,24/11/2020
1373,油尖旺,環球金融中心北座,5927,24/11/2020
1374,九龍城,奕賢大廈,5928,24/11/2020
1375,葵青,葵涌廣場,5932,24/11/2020
1376,東區,太古城中心  Banchan and Cook,5936,24/11/2020
1377,中西區,約克大廈,5938,24/11/2020
1378,深水埗,新寧大樓地下,5951,24/11/2020
1379,中西區,美國銀行中心 大快活,5985,24/11/2020
1380,東區,百加利中心,5989,24/11/2020
1381,荃灣,兆和街 18號 光榮冰室,5994,24/11/2020
1382,葵青,葵涌廣場 百味川,5994,24/11/2020
1383,東區,漁灣街市,5996,24/11/2020
1384,東區,和富道 74-82 號 太平洋酒吧,5998,24/11/2020
1385,東區,康怡廣場北座 美心 MX,5998,24/11/2020
1386,觀塘,中國建設銀行中心,6000,24/11/2020
1387,觀塘,林景閣 2座,6004,24/11/2020
1388,油尖旺,英國保誠保險大樓,6004,24/11/2020
1389,九龍城,繽紛購物城,6012,24/11/2020
1390,黃大仙,樂富廣場,6016,24/11/2020
1391,觀塘,曉麗商場,6026,24/11/2020
1392,葵青,長發廣場,6044,24/11/2020
1393,灣仔,華懋禮頓廣場 鈴木珈 琲館,6051,24/11/2020
1394,油尖旺,帝樂文娜公館,6051,24/11/2020
1395,南區,卑路乍街 123 號,6052,24/11/2020
1396,葵青,青衣城 譽居,6063,24/11/2020
1397,葵青,荃灣廣場,6067,24/11/2020
1398,葵青,青衣城 2期,6067,24/11/2020
1399,灣仔,海港中心,6097,24/11/2020
1400,油尖旺,界限街 36號 芳華絕代,6158,24/11/2020
1401,沙田,御龍山,6158,24/11/2020
1402,中西區,太古廣場 2座,6171,24/11/2020
1403,灣仔,世貿中心,6189,24/11/2020
1404,油尖旺,金鑾大廈,6206,24/11/2020
1405,九龍城,聚寶坊 鮨文,6216,24/11/2020
1406,中西區,和興商業大廈,6234,24/11/2020
1407,油尖旺,帝京酒店,6259,24/11/2020
1408,荃灣,享和街 59號 好彩酒樓,6291,24/11/2020
1409,觀塘,APM,"5556, 6067",24/11/2020
1410,油尖旺,誠信大廈 星河音樂室,"5578, 5647, 5680, 5681, 5721, 5796, 5797, 5805, 5806, 5935, 5982, 6575",24/11/2020
1411,沙田,仁安醫院,"5672, 5730, 5844, 6196, 6357, 6480",24/11/2020
1412,灣仔,利園 2期 菲力偉,"5935, 5947, 5955, 6162, 6233, 6234, 6773",24/11/2020
1413,東區,太古城中心 4期,"5955, 6016, 6030",24/11/2020
1414,深水埗,西九龍中心 元氣壽司,"6002, 6039",24/11/2020
1415,西貢,彩明商場,5824,25/11/2020
1416,西貢,都會駅,5824,25/11/2020
1417,油尖旺,K11 Musea Camellia,5884,25/11/2020
1418,中西區,卑路乍街 3號 德記潮州菜館,5887,25/11/2020
1419,灣仔,職業訓練局大樓,5887,25/11/2020
1420,觀塘,平田商場,5897,25/11/2020
1421,觀塘,滙景廣場,5897,25/11/2020
1422,黃大仙,富山邨富信樓地下,5918,25/11/2020
1423,油尖旺,創興廣場,5925,25/11/2020
1424,沙田,顯徑熟食中心 榮發燒味茶餐廳,5925,25/11/2020
1425,離島,東薈城名店倉 Cova Pasticceria & Confetteria,5930,25/11/2020
1426,油尖旺,圓方 Obihiro Hageten,5930,25/11/2020
1427,葵青,青衣城,5930,25/11/2020
1428,屯門,海麗花園地下,5932,25/11/2020
1429,屯門,香港海關學院,5948,25/11/2020
1430,沙田,田心村 榮發燒味茶餐廳,5950,25/11/2020
1431,葵青,北葵涌鄧肇堅體育館,5966,25/11/2020
1432,屯門,鳴發工業中心,5967,25/11/2020
1433,觀塘,偉景樓地下,5986,25/11/2020
1434,西貢,將軍澳廣場 薩莉亞意式餐廳,5989,25/11/2020
1435,灣仔,灣仔道 敏華冰廳,5989,25/11/2020
1436,葵青,香港毛紡工業大廈,5992,25/11/2020
1437,沙田,駿嶺薈,5994,25/11/2020
1438,葵青,天際中心,5994,25/11/2020
1439,葵青,葵涌廣場 丸·茶手作,6003,25/11/2020
1440,觀塘,創紀之城 1期,6004,25/11/2020
1441,荃灣,荃灣街市,6010,25/11/2020
1442,沙田,連城廣場,6016,25/11/2020
1443,東區,上潤中心,6017,25/11/2020
1444,觀塘,環球工商大廈,6019,25/11/2020
1445,油尖旺,海港城,6021,25/11/2020
1446,灣仔,張寶慶大廈,6031,25/11/2020
1447,荃灣,象山邨翠山樓,6036,25/11/2020
1448,油尖旺,帝樂文娜公館 Finds,6051,25/11/2020
1449,九龍城,海濱廣場 2座,6063,25/11/2020
1450,沙田,新城市廣場 1 期 大家 樂,6067,25/11/2020
1451,沙田,新城市廣場 3期,6067,25/11/2020
1452,屯門,彩星工業中心 II期,6067,25/11/2020
1453,油尖旺,奧海城,6091,25/11/2020
1454,荃灣,嘉民國際訊通中心,6092,25/11/2020
1455,觀塘,億京中心,6103,25/11/2020
1456,離島,裕東苑向東閣,6108,25/11/2020
1457,中西區,聖嘉勒小學,6133,25/11/2020
1458,葵青,葵盛西邨 7座,6135,25/11/2020
1459,東區,友邦廣場,6158,25/11/2020
1460,東區,健康邨 英皇紅酒扒房,6158,25/11/2020
1461,灣仔,入境事務大樓,6185,25/11/2020
1462,中西區,山道 4-16 號,6187,25/11/2020
1463,中西區,正街街市,6187,25/11/2020
1464,葵青,青怡花園 5座,6198,25/11/2020
1465,油尖旺,好時中心,6201,25/11/2020
1466,灣仔,英光大廈 金金日式燒肉店,6201,2 5/11/2020
1467,觀塘,宏利大樓 A座,6202,25/11/2020
1468,油尖旺,海運大廈 羲和雅苑,6204,25/11/2020
1469,灣仔,時代廣場 翡翠拉麵小 籠包,6207,25/11/2020
1470,觀塘,萬年工業大廈一樓 O2O mall,6273,25/11/2020
1471,南區,香港青少年培育會陳南 昌紀念學校,6350,25/11/2020
1472,觀塘,宏天廣場 華御結,6410,25/11/2020
1473,九龍城,土瓜灣街市,"5663, 5925",25/11/2020
1474,西貢,Monterey Place,"5754, 5793, 5887",25/11/2020
1475,沙田,好運中心,"5813, 6016",25/11/2020
1476,沙田,顯徑商場 囍慶酒家,"5901, 5925",25/11/2020
1477,灣仔,利園 1 期,5947,26/11/2020
1478,沙田,隆亨邨榮心樓 隆亨花園餐廳,5950,26/11/2020
1479,深水埗,秋創商業大廈,5951,26/11/2020
1480,油尖旺,聖公會諸聖中學,5951,26/11/2020
1481,荃灣,荃灣街市街 29號 潮龍園,5958,26/11/2020
1482,深水埗,長沙灣廣場 譚仔雲南米線,5958,26/11/2020
1483,離島,民航處總部大樓辦公大 樓,5958,26/11/2020
1484,葵青,石籬(一)邨石泰樓,5958,26/11/2020
1485,油尖旺,永安廣場,5958,26/11/2020
1486,深水埗,恩福中心,5958,26/11/2020
1487,油尖旺,朗豪坊 美食廣場,5964,26/11/2020
1488,油尖旺,新亞大樓 魚蛋哥,5964,26/11/2020
1489,九龍城,何文田游泳池,5997,26/11/2020
1490,荃灣,綠楊坊,6010,26/11/2020
1491,中西區,香港仔中心 百份百餐廳,6052,26/11/2020
1492,南區,南寧街 ac2 百樂門囍宴,6052,26/11/2020
1493,東區,東滙廣場,6097,26/11/2020
1494,中西區,中央廣場 Dragon I,6119,26/11/2020
1495,灣仔,黃泥涌市政大廈,6120,26/11/2020
1496,灣仔,胡忠大廈,6158,26/11/2020
1497,灣仔,胡忠大廈 大快活,6158,26/11/2020
1498,油尖旺,香港喜來登酒店,6170,26/11/2020
1499,油尖旺,西九龍政府合署南座,6194,26/11/2020
1500,沙田,顯田村 119 號 新發茶 餐廳,6199,26/11/2020
1501,深水埗,西九龍法院大樓,6200,26/11/2020
1502,灣仔,華潤大廈,6201,26/11/2020
1503,灣仔,時代廣場 Club Albergue 1601,6207,26/11/2020
1504,灣仔,鵝頸街市,6209,26/11/2020
1505,觀塘,宏天廣場,6213,26/11/2020
1506,九龍城,家維邨家禮樓 1座,6239,26/11/2020
1507,九龍城,黃埔天地百寶坊 3期 康和閣酒家,6239,26/11/2020
1508,油尖旺,香港金域假日酒店,6246,26/11/2020
1509,東區,寶石樓,6278,26/11/2020
1510,西貢,厚德邨德澤樓,6282,26/11/2020
1511,荃灣,麗城薈 2期,6291,26/11/2020
1512,葵青,東華三院吳祥川紀念中 學,6396,26/11/2020
1513,元朗,T Town,6461,26/11/2020
1514,九龍城,紅磡市政大廈,"5613, 6327",26/11/2020
1515,油尖旺,美麗華廣場  菲力偉,"5889, 5930, 5947, 5955, 6030, 6032, 6033, 6080, 6081, 6083, 6087, 6162, 6185, 6200, 6219, 6220, 6222, 6227, 6228, 6234, 6252, 6296, 6773",26/11/2020
1516,油尖旺,朗豪坊,"5964, 6003",26/11/2020
1517,中西區,誠信大廈 泉章居,"6055, 6136, 6171, 6247, 6350",26/11/2020
1518,九龍城,九龍城道 171 號,6015,27/11/2020
1519,東區,嘉諾撒書院,6115,27/11/2020
1520,九龍城,黃埔天地奇妙坊(1 期),6168,27/11/2020
1521,中西區,泛海大廈,6169,27/11/2020
1522,觀塘,啟業商場 喜雙逢酒家,6173,27/11/2020
1523,沙田,顯徑商場,6199,27/11/2020
1524,西貢,香港九龍東智選假日酒 店,6205,27/11/2020
1525,油尖旺,佐敦中心,6205,27/11/2020
1526,油尖旺,環球貿易廣場,6249,27/11/2020
1527,中西區,聖佐治大廈,6250,27/11/2020
1528,觀塘,開聯工業中心 A座 辣蟹莊,6273,27/11/2020
1529,葵青,iPLACE,6273,27/11/2020
1530,葵青,嘉民葵涌物流中心,6292,27/11/2020
1531,離島,駿運路 9號,6295,27/11/2020
1532,觀塘,秀茂坪商場,6296,27/11/2020
1533,觀塘,東廣場 陶源酒家,6302,27/11/2020
1534,中西區,鴻德大廈,6303,27/11/2020
1535,深水埗,北河街市政大廈,6341,27/11/2020
1536,深水埗,北河街體育館,6341,27/11/2020
1537,深水埗,荔枝角道 309 號 Romanne Leisure Food Concept,6341,27/11/2020
1538,南區,西島中學,6350,27/11/2020
1539,黃大仙,聖博德天主教小學(蒲 崗村道),6393,27/11/2020
1540,東區,耀東商場,6494,27/11/2020
1541,灣仔,東華三院李潤田紀念中 學,6504,27/11/2020
1542,屯門,建泰街 1號,6526,27/11/2020
1543,屯門,雅都商場 雙辣,6526,27/11/2020
1544,黃大仙,鳳德商場 稻香超級漁港,6574,27/11/2020
1545,灣仔,百樂商業中心,6717,27/11/2020
1546,深水埗,盈暉薈 君好宴會廳,"5579, 5689, 5766, 5810, 5852, 5859, 5884, 5923, 5940, 5965, 6002, 6009, 6105, 6138, 6221, 6226, 6306, 6308, 6449, 6494",27/11/2020
1547,灣仔,養和醫院,"5587, 5714, 5801, 6198, 6199, 6382, 6726",27/11/2020
1548,東區,西灣河市政大廈,"5783, 6494",27/11/2020
1549,中西區,歷山大廈 Otto e Mezzo 81⁄2 Bombana,"6072, 6160, 6172, 6176, 6177, 6182",27/11/2020
1550,中西區,信德中心 招商局大廈,"6247, 6259",27/11/2020
1551,觀塘,觀塘工業中心 2期,"6302, 6305",27/11/2020
1552,東區,太古城中心 2期 王家沙.花樣年華,6246,28/11/2020
1553,中西區,砵甸乍街 36號,6300,28/11/2020
1554,東區,太古城中心 美食廣場,6303,28/11/2020
1555,觀塘,啟業邨啟裕樓,6333,28/11/2020
1556,油尖旺,金雞廣場,6346,28/11/2020
1557,屯門,屯門中央廣場,6370,28/11/2020
1558,觀塘,大本型 一粥麵,6410,28/11/2020
1559,灣仔,銅鑼灣街市,6459,28/11/2020
1560,中西區,豐景閣,6602,28/11/2020
1561,中西區,恆陞大樓,6602,28/11/2020
1562,中西區,石塘咀市政大廈 海記 海鮮大牌檔,6602,28/11/2020
1563,油尖旺,香港瑰麗酒店 彤福軒,6730,28/11/2020
1564,中西區,國際金融中心 千両,6784,28/11/2020
1565,大埔,三門仔路 皇朝漁苑,6796,28/11/2020
1566,深水埗,天安工業大廈,"6013, 6178, 6690",28/11/2020
1567,油尖旺,太興廣場 譚仔三哥,"6081, 6757",28/11/2020
1568,中西區,力寶中心 1期,"6216, 6411, 6715",28/11/2020
1569,中西區,龍記大廈 星月樓 (上 環店),"6251, 6279, 6487, 6550, 6630, 6634, 6635, 6742, 6763, 6791",28/11/2020
1570,葵青,長康邨長康第 2商場,6371,29/11/2020
1571,中西區,律政中心西座,6388,29/11/2020
1572,觀塘,得寶商場,6410,29/11/2020
1573,屯門,康利中心 唐記粉麵小食,6430,29/11/2020
1574,油尖旺,The One Gram cafe & pancakes,6430,29/11/2020
1575,元朗,形點I Le Grand Pokka Café,6430,29/11/2020
1576,南區,陽明山莊,6432,29/11/2020
1577,深水埗,怡閣苑怡秀閣,6445,29/11/2020
1578,灣仔,171-173 軒尼詩道,6459,29/11/2020
1579,東區,康怡廣場,6494,29/11/2020
1580,灣仔,船街 33號 Wingman,6730,29/11/2020
1581,九龍城,九龍城廣場 馥苑海鮮 酒家,6786,29/11/2020
1582,西貢,香港專業教育學院,6789,29/11/2020
1583,油尖旺,The One,"6035, 6051, 6430",29/11/2020
1584,油尖旺,香港體育館,"6539, 6541, 6542, 6667",29/11/2020
1585,中西區,皇后大道西 420 號 藍山食坊,"6602, 6246",29/11/2020
1586,油尖旺,嘉齡樓 澳門咖喱王新鮮腩,6321,30/11/2020
1587,葵青,長康邨熟食檔,6371,30/11/2020
1588,中西區,聖公會聖彼得小學,6420,30/11/2020
1589,深水埗,福榮街 38號,6445,30/11/2020
1590,深水埗,元州商場 金仔米線,6445,30/11/2020
1591,南區,金香大廈 荷里活冰室,6566,30/11/2020
1592,大埔,香港警務處新界北總區 總部,6675,30/11/2020
1593,荃灣,大鴻輝(荃灣)中心 緣聚鮮鍋,6778,30/11/2020
1594,東區,港運城 大快活,6784,30/11/2020
1595,九龍城,民生書院,6790,30/11/2020
1596,東區,東華三院方樹泉社會服 務大樓,"6179, 6351, 6608, 6637, 6640, 6692, 6696, 6699, 6700, 6702, 6720",30/11/2020
1597,油尖旺,東華三院何玉清翠柳頤 庭,"6275, 6370, 6774, 6795",30/11/2020
1598,九龍城,東華三院黃笏南中學,"6376, 6396",30/11/2020
1599,荃灣,荃新天地 1期,6509,01/12/2020
1600,觀塘,源成中心 鴻星中菜,6509,01/12/2020
1601,荃灣,楊屋道市政大廈,6509,01/12/2020
1602,東區,香港中國婦女會中學,6633,01/12/2020
1603,東區,璇宮大廈地下,6711,01/12/2020
1604,西貢,將軍澳工業邨,6728,01/12/2020
1605,觀塘,創業街 9號,6736,01/12/2020
1606,北區,馬適路地盤,6769,01/12/2020
1607,灣仔,宏德街 1A 地盤,6796,01/12/2020
1608,東區,海關總部大樓,"5685, 6735",01/12/2020
1609,觀塘,啟田商場,"5897, 6735",01/12/2020
1610,西貢,日出康城 9 期地盤,"6345, 6346, 6387, 6416, 6451, 6453, 6454, 6455, 6456, 6481, 6482, 6483, 6484, 6485, 6486, 6489, 6491, 6503, 6507, 6509, 6510, 6555, 6598, 6617, 6628, 6629, 6638, 6797",01/12/2020
1611,黃大仙,五旬節聖潔會永光書院,6601,02/12/2020
1612,中西區,三台大廈,6630,02/12/2020
1613,油尖旺,胡社生行 御滿屋日本 料理,6731,02/12/2020
1614,黃大仙,彩虹道羽毛球中心,6767,02/12/2020
1615,離島,香港國際機場機場世貿 中心,6782,02/12/2020
1616,南區,鴨脷洲大街 106 號 翡 翠一品,6784,02/12/2020
1617,葵青,葵芳閣 龍寶酒家,6801,02/12/2020
1618,黃大仙,龍池徑 60號 新志興至 尊燒鵝大王,"5849, 6735",02/12/2020
1619,油尖旺,洗衣街 121 號 利苑酒 家,"6740, 6746",02/12/2020
1620,九龍城,黃埔花園 2 期 17座地 下,6749,03/12/2020
1621,觀塘,信和工商中心,6760,03/12/2020
1622,九龍城,海濱南岸 & Green Café,6767,03/12/2020
1623,中西區,堅道 47號,6780,03/12/2020
1624,東區,東達中心,6782,03/12/2020
1625,東區,港運大廈,6784,03/12/2020
1626,荃灣,昌安大廈 7 号麵檔,6732,04/12/2020
1627,黃大仙,譽港灣,6783,04/12/2020
1628,中西區,遠東金融中心 元気寿 司,6785,04/12/2020
1629,觀塘,泓富廣場,6786,04/12/2020
1630,中西區,金日集團中心,6792,04/12/2020
1631,灣仔,景光街 16號,6796,04/12/2020
